player_name,team_abbr,PER,TS%,USG%,WS,WS/48,BPM,VORP
Mikal Bridges,NYK,14.0,0.585,19.6,5.7,0.09,-0.5,1.2
Josh Hart,NYK,16.5,0.611,15.3,9.2,0.153,2.8,3.6
Anthony Edwards,MIN,20.1,0.595,31.4,8.4,0.14,4.3,4.6
Devin Booker,PHO,19.3,0.589,29.3,6.4,0.111,0.4,1.7
James Harden,LAC,20.0,0.582,29.6,8.3,0.143,4.3,4.4
DeMar DeRozan,SAC,17.7,0.569,25.0,7.1,0.123,-0.1,1.3
Trae Young,ATL,18.3,0.567,29.6,5.7,0.1,0.5,1.7
Tyler Herro,MIA,19.7,0.605,28.0,7.4,0.131,3.1,3.5
OG Anunoby,NYK,15.4,0.591,19.7,6.5,0.116,0.7,1.9
Jalen Green,HOU,15.1,0.544,27.3,5.1,0.092,0.5,1.7
Christian Braun,DEN,16.0,0.665,15.8,8.0,0.144,0.3,1.6
Bam Adebayo,MIA,18.9,0.561,23.5,7.5,0.135,2.0,2.7
Ivica Zubac,LAC,22.3,0.641,19.5,11.7,0.215,3.1,3.4
Jayson Tatum,BOS,21.7,0.582,31.2,9.5,0.174,5.2,4.8
Jaden McDaniels,MIN,13.3,0.562,16.3,6.3,0.115,0.0,1.4
Keegan Murray,SAC,12.0,0.553,15.0,4.4,0.082,-1.6,0.2
Shai Gilgeous-Alexander,OKC,30.7,0.637,34.8,16.7,0.309,11.5,8.9
Michael Porter Jr.,DEN,16.2,0.617,20.2,6.4,0.118,-0.1,1.2
Derrick White,BOS,16.6,0.606,19.8,8.5,0.158,3.5,3.6
Dyson Daniels,ATL,15.6,0.545,18.2,5.0,0.093,1.5,2.3
Nikola Jokic,DEN,32.0,0.663,29.5,16.4,0.307,13.3,9.8
Austin Reaves,LAL,18.1,0.616,23.7,7.6,0.144,1.9,2.6
Toumani Camara,POR,12.5,0.572,14.4,5.2,0.097,-0.1,1.2
Pascal Siakam,IND,19.2,0.599,24.2,7.5,0.142,1.7,2.4
Brook Lopez,MIL,14.8,0.624,15.8,6.6,0.124,0.8,1.8
Karl-Anthony Towns,NYK,23.4,0.63,27.4,10.1,0.193,3.6,3.5
Bub Carrington,WAS,9.0,0.514,15.8,0.2,0.005,-4.6,-1.6
Cade Cunningham,DET,20.6,0.565,33.2,5.9,0.115,3.9,3.7
Tyrese Haliburton,IND,21.8,0.616,21.6,10.4,0.204,5.8,4.9
Coby White,CHI,15.5,0.601,24.4,4.5,0.088,-0.9,0.7
LeBron James,LAL,22.7,0.604,30.1,7.7,0.152,5.6,4.7
Domantas Sabonis,SAC,22.9,0.655,21.6,10.1,0.199,5.2,4.4
Jamal Murray,DEN,17.8,0.584,24.0,6.2,0.123,0.8,1.7
Alperen Sengun,HOU,21.4,0.545,26.2,8.3,0.166,4.4,3.9
Rudy Gobert,MIN,18.3,0.687,13.0,10.1,0.204,1.9,2.4
Dillon Brooks,HOU,11.0,0.555,17.7,5.1,0.103,-1.4,0.4
Tobias Harris,DET,13.9,0.571,17.6,5.2,0.108,0.1,1.2
Darius Garland,CLE,19.9,0.6,27.2,8.1,0.169,3.1,3.0
Jalen Brunson,NYK,21.6,0.605,29.5,8.3,0.172,3.3,3.1
Jarrett Allen,CLE,22.1,0.724,15.9,11.6,0.243,4.2,3.6
Chris Paul,SAS,14.7,0.58,14.0,5.7,0.12,0.8,1.6
Anfernee Simons,POR,14.9,0.557,24.6,4.2,0.087,-0.1,1.1
Giannis Antetokounmpo,MIL,30.5,0.625,35.2,11.5,0.241,9.5,6.6
Malik Beasley,DET,14.4,0.59,22.5,4.7,0.1,0.8,1.6
Kentavious Caldwell-Pope,ORL,9.9,0.574,12.4,4.6,0.096,-1.4,0.3
Nikola Vucevic,CHI,20.3,0.611,22.4,7.3,0.153,2.6,2.7
Payton Pritchard,BOS,17.6,0.633,19.0,8.6,0.183,3.5,3.2
Kevin Durant,PHO,21.2,0.642,28.7,5.2,0.111,3.2,3.0
Shaedon Sharpe,POR,14.5,0.551,25.1,3.0,0.064,-1.3,0.4
Stephen Curry,GSW,21.5,0.618,29.8,7.9,0.168,6.3,4.8
Jalen Williams,OKC,20.3,0.573,27.5,7.8,0.168,4.0,3.4
Donovan Mitchell,CLE,20.9,0.575,30.9,7.6,0.163,3.7,3.2
Harrison Barnes,SAS,14.9,0.656,15.7,5.6,0.12,0.0,1.2
Julius Randle,MIN,17.5,0.593,25.0,6.2,0.134,1.3,1.8
Amen Thompson,HOU,18.7,0.602,17.5,8.0,0.172,4.1,3.4
Jaren Jackson Jr.,MEM,19.6,0.591,28.1,6.4,0.139,2.3,2.4
Desmond Bane,MEM,17.9,0.6,23.3,6.5,0.142,3.2,2.9
Naz Reid,MIN,15.8,0.577,21.5,5.7,0.125,1.6,2.0
Tyus Jones,PHO,14.5,0.585,16.2,4.4,0.096,0.1,1.1
Myles Turner,IND,16.1,0.612,20.7,4.7,0.104,0.4,1.3
Evan Mobley,CLE,22.3,0.633,23.2,9.0,0.2,4.6,3.6
Taurean Prince,MIL,9.8,0.613,12.5,3.5,0.077,-1.7,0.1
Stephon Castle,SAS,13.7,0.522,26.0,1.1,0.025,-3.2,-0.6
Deni Avdija,POR,17.7,0.605,23.2,5.6,0.124,2.1,2.2
Jaylen Brown,BOS,17.8,0.555,28.9,5.2,0.115,0.0,1.1
Tim Hardaway Jr.,DET,9.8,0.567,15.5,3.5,0.077,-2.1,0.0
Bennedict Mathurin,IND,13.6,0.579,22.8,3.0,0.068,-2.9,-0.5
Spencer Dinwiddie,DAL,13.0,0.553,17.9,3.7,0.082,-1.6,0.2
Scottie Barnes,TOR,17.8,0.523,27.0,3.5,0.078,2.4,2.3
Josh Giddey,CHI,18.1,0.57,21.7,5.3,0.121,3.0,2.7
Fred VanVleet,HOU,12.8,0.515,17.7,5.2,0.119,0.9,1.5
Keyonte George,UTA,12.9,0.539,24.3,1.1,0.024,-2.7,-0.3
Damian Lillard,MIL,21.3,0.621,27.8,7.6,0.175,4.0,3.2
Russell Westbrook,DEN,14.3,0.532,23.8,1.9,0.045,-1.1,0.5
Kelly Oubre Jr.,PHI,13.5,0.551,18.9,2.6,0.061,-2.3,-0.1
Nickeil Alexander-Walker,MIN,11.6,0.579,16.0,4.3,0.099,-0.4,0.8
Luguentz Dort,OKC,11.3,0.586,13.6,5.6,0.129,0.2,1.2
Onyeka Okongwu,ATL,19.0,0.634,17.3,7.2,0.168,1.3,1.7
Malik Monk,SAC,15.0,0.549,24.6,2.8,0.065,-0.8,0.6
Jaylen Wells,MEM,10.5,0.56,15.9,3.5,0.083,-2.2,-0.1
Jalen Duren,DET,21.4,0.703,16.4,9.2,0.218,3.1,2.7
Jalen Wilson,BRK,9.5,0.541,16.6,1.9,0.046,-3.9,-1.0
Miles Bridges,CHO,17.7,0.541,28.0,3.2,0.075,1.8,2.0
Franz Wagner,ORL,20.1,0.558,31.0,5.6,0.133,3.1,2.6
Jordan Poole,WAS,16.6,0.591,29.0,2.0,0.047,0.4,1.2
Draymond Green,GSW,12.4,0.534,15.9,3.7,0.088,0.5,1.3
Devin Vassell,SAS,14.2,0.553,22.1,2.2,0.054,-1.1,0.4
Klay Thompson,DAL,12.9,0.552,21.8,1.8,0.045,-1.0,0.5
Tyrese Maxey,PHI,19.5,0.562,29.8,3.8,0.094,2.0,2.0
Norman Powell,LAC,17.5,0.615,26.1,5.3,0.129,1.5,1.8
Yves Missi,NOP,15.4,0.572,14.3,3.6,0.089,-3.0,-0.5
Keon Ellis,SAC,13.5,0.664,12.7,5.0,0.122,1.9,1.9
Bilal Coulibaly,WAS,10.8,0.515,17.9,0.3,0.008,-3.7,-0.8
Julian Champagnie,SAS,12.2,0.577,17.2,2.5,0.062,-1.3,0.4
Keon Johnson,BRK,10.4,0.499,21.7,0.5,0.014,-3.3,-0.6
Naji Marshall,DAL,15.1,0.584,20.0,3.5,0.087,-0.8,0.6
Jrue Holiday,BOS,13.5,0.565,15.8,5.1,0.13,0.7,1.3
Guerschon Yabusele,PHI,14.7,0.616,16.3,3.9,0.099,-1.0,0.5
Gary Trent Jr.,MIL,11.7,0.591,17.1,3.3,0.084,-1.6,0.2
Anthony Black,ORL,11.6,0.521,19.6,2.4,0.061,-1.9,0.0
Josh Green,CHO,7.8,0.559,11.8,1.5,0.037,-4.3,-1.1
Nic Claxton,BRK,16.5,0.569,16.8,4.3,0.11,0.4,1.1
Andrew Nembhard,IND,11.7,0.545,16.3,2.8,0.071,-2.3,-0.1
Cason Wallace,OKC,12.3,0.562,12.8,5.2,0.133,1.0,1.5
Derrick Jones Jr.,LAC,13.5,0.609,16.5,4.7,0.12,-0.3,0.8
Rui Hachimura,LAL,13.6,0.619,15.8,4.3,0.11,-0.7,0.6
RJ Barrett,TOR,16.5,0.547,28.7,2.4,0.061,0.6,1.2
Buddy Hield,GSW,12.3,0.56,20.5,2.8,0.073,-1.0,0.5
Trey Murphy III,NOP,17.3,0.598,23.7,3.5,0.091,0.8,1.3
Zaccharie Risacher,ATL,12.2,0.558,20.9,1.8,0.046,-3.5,-0.7
Isaiah Collier,UTA,9.7,0.494,18.9,-0.8,-0.021,-5.3,-1.6
Keldon Johnson,SAS,15.6,0.572,21.6,3.2,0.083,-1.6,0.2
Royce O'Neale,PHO,12.6,0.585,15.5,2.8,0.073,0.1,1.0
P.J. Washington,DAL,14.0,0.556,20.4,2.4,0.062,-0.9,0.5
CJ McCollum,NOP,15.8,0.55,27.2,1.5,0.038,-1.4,0.3
Haywood Highsmith,MIA,9.9,0.583,11.3,3.3,0.088,-1.9,0.1
Alex Sarr,WAS,12.9,0.482,23.5,-0.3,-0.007,-3.3,-0.6
Kyrie Irving,DAL,19.9,0.594,27.4,4.6,0.124,3.4,2.5
Kyshawn George,WAS,8.8,0.503,15.9,0.1,0.003,-4.1,-0.9
Cameron Johnson,BRK,18.2,0.632,22.9,5.1,0.137,3.1,2.3
Duncan Robinson,MIA,11.8,0.595,19.2,2.7,0.071,-1.7,0.1
Kris Dunn,LAC,11.3,0.531,12.7,4.0,0.108,0.6,1.2
Scoot Henderson,POR,12.5,0.54,22.5,1.8,0.049,-2.2,-0.1
Wendell Carter Jr.,ORL,13.7,0.544,16.0,4.6,0.125,-1.2,0.3
Collin Sexton,UTA,16.6,0.593,27.0,2.4,0.066,-0.6,0.6
Mike Conley,MIN,13.3,0.573,14.4,5.2,0.142,1.2,1.4
Amir Coffey,LAC,11.2,0.614,15.3,4.0,0.111,-1.7,0.1
Aaron Wiggins,OKC,16.1,0.596,20.3,5.4,0.148,1.1,1.4
Walker Kessler,UTA,20.0,0.66,13.7,5.4,0.149,1.8,1.7
Ochai Agbaji,TOR,12.0,0.601,14.6,3.1,0.087,-0.7,0.5
Brandin Podziemski,GSW,14.4,0.557,18.3,4.2,0.117,0.7,1.2
Jabari Smith Jr.,HOU,12.6,0.562,16.4,4.2,0.117,-0.7,0.6
Bradley Beal,PHO,15.2,0.598,22.1,2.4,0.068,-1.1,0.4
Jakob Poeltl,TOR,20.0,0.641,18.7,5.5,0.158,2.0,1.7
Scotty Pippen Jr.,MEM,15.8,0.582,19.3,4.7,0.133,1.9,1.7
Santi Aldama,MEM,16.8,0.588,18.5,5.0,0.144,3.2,2.2
A.J. Green,MIL,9.2,0.621,12.6,2.8,0.082,-2.2,-0.1
Al Horford,BOS,12.9,0.563,13.8,4.4,0.129,1.2,1.3
Terry Rozier,MIA,10.5,0.497,20.4,1.0,0.029,-3.7,-0.7
Peyton Watson,DEN,11.4,0.564,13.9,2.5,0.073,-1.8,0.1
Moses Moody,GSW,12.4,0.578,17.4,3.5,0.102,-0.9,0.5
Tristan Da Silva,ORL,9.9,0.522,15.2,2.5,0.073,-2.6,-0.3
Donte DiVincenzo,MIN,14.1,0.582,19.4,3.9,0.115,1.9,1.6
Isaiah Joe,OKC,14.0,0.617,17.2,5.1,0.153,1.3,1.4
Corey Kispert,WAS,11.0,0.584,17.5,1.1,0.032,-3.7,-0.7
Miles McBride,NYK,12.6,0.531,16.8,3.2,0.098,0.0,0.8
Isaiah Hartenstein,OKC,18.9,0.599,16.7,6.8,0.205,3.2,2.1
Gradey Dick,TOR,10.9,0.543,21.0,1.4,0.042,-3.2,-0.5
Paolo Banchero,ORL,20.0,0.551,33.6,3.5,0.106,3.5,2.2
Patrick Williams,CHI,9.0,0.512,16.9,0.4,0.012,-3.7,-0.7
Obi Toppin,IND,17.4,0.642,20.1,4.3,0.135,1.7,1.4
Grayson Allen,PHO,13.7,0.631,17.6,2.5,0.079,-0.3,0.7
Sam Hauser,BOS,12.8,0.632,14.3,4.4,0.136,0.8,1.1
Ziaire Williams,BRK,11.9,0.55,18.2,2.1,0.065,-2.3,-0.1
Gabe Vincent,LAL,7.4,0.536,13.5,1.3,0.039,-4.0,-0.8
Victor Wembanyama,SAS,24.2,0.594,30.4,3.8,0.118,6.5,3.3
Jerami Grant,POR,10.9,0.523,19.4,1.8,0.057,-1.6,0.1
Kyle Filipowski,UTA,14.9,0.594,18.7,2.5,0.078,-1.0,0.4
Ja Morant,MEM,19.3,0.563,32.2,3.5,0.112,2.4,1.7
Matas Buzelis,CHI,12.5,0.571,18.7,1.9,0.06,-2.5,-0.2
LaMelo Ball,CHO,19.1,0.536,35.9,2.0,0.065,3.2,2.0
Dalton Knecht,LAL,12.7,0.594,18.5,2.7,0.086,-1.8,0.1
Lauri Markkanen,UTA,15.6,0.571,24.0,2.2,0.07,-0.3,0.7
Luke Kennard,MEM,13.6,0.631,14.5,3.9,0.127,1.1,1.2
Jamal Shead,TOR,9.9,0.499,18.6,0.8,0.027,-4.1,-0.8
Aaron Gordon,DEN,17.0,0.65,19.0,4.3,0.143,1.2,1.2
Isaiah Stewart,DET,14.6,0.616,12.4,4.3,0.144,0.6,0.9
Brice Sensabaugh,UTA,13.4,0.612,21.5,1.2,0.042,-1.2,0.3
Goga Bitadze,ORL,19.2,0.631,14.3,5.8,0.195,2.5,1.6
Kel'el Ware,MIA,17.4,0.603,17.2,4.1,0.14,-0.1,0.7
Tari Eason,HOU,18.5,0.567,19.4,5.0,0.169,3.6,2.0
Zach Edey,MEM,18.2,0.624,16.4,4.9,0.165,-0.1,0.7
T.J. McConnell,IND,18.4,0.547,23.4,3.2,0.109,1.2,1.2
Ryan Dunn,PHO,10.7,0.517,16.7,1.0,0.034,-4.1,-0.7
Sam Merrill,CLE,11.1,0.583,14.3,3.3,0.113,0.3,0.8
Ayo Dosunmu,CHI,12.8,0.585,16.6,2.5,0.087,-1.6,0.1
Ty Jerome,CLE,21.0,0.643,23.6,5.9,0.204,4.3,2.2
Julian Strawther,DEN,9.5,0.559,17.8,1.3,0.043,-4.5,-0.9
Nick Smith Jr.,CHO,8.3,0.502,20.8,-0.5,-0.019,-5.7,-1.3
Jaime Jaquez Jr.,MIA,14.3,0.543,20.2,2.3,0.081,-0.9,0.4
Nicolas Batum,LAC,10.3,0.633,9.0,3.5,0.124,0.8,1.0
Jose Alvarado,NOP,13.4,0.523,19.8,1.2,0.043,-1.4,0.2
Jeremy Sochan,SAS,15.9,0.589,19.0,2.7,0.096,-1.2,0.3
Luke Kornet,BOS,19.6,0.683,11.4,7.0,0.246,3.3,1.8
Trey Lyles,SAC,12.3,0.551,14.3,2.6,0.091,-0.7,0.4
Justin Champagnie,WAS,15.7,0.614,15.6,2.8,0.1,-0.5,0.5
Paul George,PHI,14.5,0.543,23.5,1.0,0.036,-0.4,0.5
Ausar Thompson,DET,17.2,0.568,19.1,3.8,0.138,1.7,1.2
Donovan Clingan,POR,17.4,0.574,14.2,4.0,0.144,-0.3,0.6
Jordan Hawkins,NOP,9.6,0.504,21.0,-0.5,-0.02,-5.4,-1.2
Tyrese Martin,BRK,10.9,0.533,18.8,0.9,0.033,-2.6,-0.2
Mason Plumlee,PHO,14.8,0.645,10.8,3.7,0.136,-0.6,0.5
Jonathan Mogbo,TOR,11.9,0.496,15.0,1.9,0.071,-1.9,0.0
Jalen Johnson,ATL,17.3,0.569,22.5,2.4,0.089,1.8,1.2
Max Strus,CLE,12.6,0.607,14.7,3.4,0.13,1.3,1.1
Johnny Juzang,UTA,11.8,0.573,17.6,1.6,0.06,-2.3,-0.1
Ron Holland,DET,11.1,0.556,18.1,1.8,0.067,-3.0,-0.3
Dean Wade,CLE,10.1,0.563,10.4,3.0,0.113,0.3,0.7
Ricky Council IV,PHI,11.6,0.502,20.3,0.6,0.023,-4.3,-0.7
Tidjane Salaun,CHO,7.7,0.457,15.2,0.0,0.002,-5.2,-1.0
Bobby Portis,MIL,17.7,0.542,24.1,2.7,0.106,0.2,0.7
Moussa Diabate,CHO,16.5,0.609,13.4,3.2,0.125,-1.9,0.0
Jeremiah Robinson-Earl,NOP,12.9,0.563,14.4,1.7,0.067,-2.5,-0.2
Simone Fontecchio,DET,9.7,0.544,15.8,1.6,0.063,-2.9,-0.3
Cole Anthony,ORL,14.2,0.531,24.6,2.0,0.078,0.1,0.7
Ben Sheppard,IND,9.2,0.555,11.3,2.1,0.081,-2.0,0.0
Daniel Gafford,DAL,24.7,0.716,19.5,5.9,0.232,3.8,1.8
John Collins,UTA,19.0,0.628,24.2,2.5,0.098,1.0,0.9
Kristaps Porzingis,BOS,22.3,0.618,25.9,5.3,0.212,4.7,2.1
Brandon Clarke,MEM,17.6,0.638,15.3,4.4,0.174,0.8,0.9
Deandre Ayton,POR,17.7,0.583,19.4,2.8,0.113,-0.7,0.4
Jarace Walker,IND,11.9,0.59,17.1,1.6,0.065,-0.9,0.3
Kawhi Leonard,LAC,20.5,0.589,27.7,3.5,0.141,3.1,1.5
Clint Capela,ATL,17.7,0.564,16.7,3.2,0.131,-1.0,0.3
Mark Williams,CHO,23.9,0.647,21.4,4.7,0.195,3.5,1.6
Precious Achiuwa,NYK,13.6,0.53,14.9,2.3,0.095,-1.9,0.0
Nikola Jovic,MIA,13.8,0.595,18.3,2.5,0.104,0.3,0.7
Justin Edwards,PHI,11.3,0.559,16.9,0.9,0.039,-3.7,-0.5
Vit Krejci,ATL,12.7,0.661,12.9,2.6,0.11,0.7,0.8
Jonathan Kuminga,GSW,15.7,0.535,27.4,1.9,0.08,-0.6,0.4
Kevon Looney,GSW,17.0,0.535,13.3,4.3,0.182,0.3,0.7
Kenrich Williams,OKC,13.7,0.587,15.4,3.6,0.151,0.6,0.7
Julian Phillips,CHI,10.2,0.571,12.9,1.9,0.08,-3.0,-0.3
Aaron Nesmith,IND,14.6,0.653,17.4,2.9,0.126,-0.5,0.4
Dalano Banton,POR,12.9,0.497,24.1,0.8,0.033,-0.8,0.3
Ja'Kobe Walter,TOR,10.8,0.523,18.2,1.2,0.052,-3.0,-0.3
Jaxson Hayes,LAL,15.8,0.72,12.4,3.7,0.162,-0.3,0.5
Cameron Payne,NYK,13.8,0.532,20.8,2.3,0.099,-0.2,0.5
Jonathan Isaac,ORL,16.6,0.512,16.2,3.4,0.148,0.7,0.7
DaQuan Jeffries,CHO,7.9,0.518,13.5,0.6,0.027,-4.7,-0.7
Seth Curry,CHO,12.2,0.616,15.7,1.8,0.08,-1.7,0.1
Cody Williams,UTA,3.7,0.419,12.5,-1.2,-0.053,-7.3,-1.4
Isaac Okoro,CLE,10.7,0.587,12.5,2.5,0.115,-0.5,0.4
Oso Ighodaro,PHO,11.1,0.61,10.5,1.6,0.075,-2.6,-0.2
Jamison Battle,TOR,10.7,0.59,15.3,1.7,0.079,-2.3,-0.1
Noah Clowney,BRK,9.2,0.516,19.0,0.5,0.023,-4.1,-0.5
Alex Caruso,OKC,15.9,0.568,15.2,3.9,0.18,4.0,1.6
Kris Murray,POR,9.1,0.472,13.9,0.7,0.033,-3.0,-0.3
Dejounte Murray,NOP,15.4,0.494,27.3,0.2,0.009,-1.6,0.1
Jalen Suggs,ORL,14.4,0.536,27.5,1.1,0.052,0.4,0.6
Brandon Boston Jr.,NOP,12.7,0.535,20.0,0.7,0.033,-2.5,-0.1
Dalen Terry,CHI,9.6,0.546,14.9,1.1,0.052,-3.8,-0.5
Andre Jackson Jr.,MIL,8.6,0.554,11.9,1.2,0.059,-3.4,-0.3
Trayce Jackson-Davis,GSW,18.5,0.587,17.1,3.4,0.167,1.2,0.8
Jalen Smith,CHI,18.7,0.586,21.0,2.9,0.146,0.9,0.7
Jordan Clarkson,UTA,14.5,0.54,27.8,0.4,0.021,-1.5,0.1
Gary Payton II,GSW,16.2,0.635,16.1,3.0,0.155,1.4,0.8
Brandon Miller,CHO,14.0,0.54,27.7,0.4,0.023,0.0,0.4
Immanuel Quickley,TOR,17.5,0.57,25.1,2.5,0.128,2.2,1.0
Trendon Watford,BRK,13.0,0.557,23.3,0.7,0.038,-3.1,-0.3
Day'Ron Sharpe,BRK,19.7,0.568,19.9,2.7,0.141,0.9,0.7
Jaden Hardy,DAL,10.4,0.549,25.3,-0.3,-0.016,-4.7,-0.6
Adem Bona,PHI,16.5,0.714,14.3,2.3,0.121,-2.7,-0.2
Jaden Ivey,DET,14.7,0.569,26.0,1.2,0.062,0.0,0.5
Chet Holmgren,OKC,19.2,0.599,22.0,3.2,0.173,2.4,1.0
Neemias Queta,BOS,16.3,0.674,13.7,3.2,0.179,-0.7,0.3
Alec Burks,MIA,12.8,0.608,16.5,1.8,0.1,0.3,0.5
Chris Boucher,TOR,18.7,0.615,21.2,2.7,0.148,2.3,0.9
Zion Williamson,NOP,27.3,0.6,34.7,2.5,0.141,7.0,1.9
KJ Simpson,CHO,8.3,0.437,19.1,-0.4,-0.025,-5.4,-0.7
Dereck Lively II,DAL,20.1,0.704,13.6,3.4,0.199,3.3,1.1
Garrison Mathews,ATL,11.2,0.606,15.9,1.5,0.087,-1.6,0.1
Cam Whitmore,HOU,15.5,0.549,23.9,1.8,0.106,0.3,0.5
Ryan Rollins,MIL,14.0,0.6,18.4,1.7,0.101,-0.5,0.3
Marcus Sasser,DET,14.0,0.589,19.4,1.8,0.108,-0.6,0.3
Steven Adams,HOU,16.6,0.541,13.6,2.3,0.137,0.3,0.5
Aaron Holiday,HOU,12.2,0.594,16.8,2.0,0.122,-0.2,0.3
Karlo Matkovic,NOP,15.6,0.639,15.9,1.6,0.096,-2.0,0.0
Caleb Houstan,ORL,9.4,0.605,11.7,1.8,0.109,-2.2,0.0
Jaylin Williams,OKC,16.4,0.594,14.6,3.3,0.199,4.3,1.2
Pelle Larsson,MIA,10.2,0.546,14.4,1.4,0.086,-3.1,-0.2
Cam Thomas,BRK,18.0,0.575,32.6,1.2,0.071,0.3,0.5
Lonzo Ball,CHI,12.2,0.524,15.9,1.2,0.075,0.2,0.4
Eric Gordon,PHI,10.8,0.591,14.4,0.9,0.053,-1.6,0.1
Gui Santos,GSW,11.7,0.575,13.2,1.7,0.11,-1.7,0.1
Landry Shamet,NYK,9.7,0.601,14.8,1.0,0.065,-2.4,-0.1
Svi Mykhailiuk,UTA,9.8,0.526,20.3,-0.1,-0.009,-3.5,-0.3
Andre Drummond,PHI,16.0,0.535,19.1,1.2,0.078,-3.2,-0.2
Jabari Walker,POR,15.0,0.601,16.3,2.0,0.128,-0.8,0.2
Jay Huff,MEM,18.2,0.666,19.6,2.5,0.162,3.5,1.1
Talen Horton-Tucker,CHI,13.8,0.567,21.6,1.1,0.075,-2.4,-0.1
Gary Harris,ORL,6.9,0.524,9.5,1.0,0.067,-2.7,-0.1
Micah Potter,UTA,8.5,0.563,10.3,0.4,0.03,-3.5,-0.3
Jett Howard,ORL,7.1,0.491,19.2,0.1,0.01,-5.3,-0.6
