player_name,team_abbr,pos,age,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS
Shai Gilgeous-Alexander,OKC,PG,26.0,76.0,76.0,34.2,0.519,0.375,0.898,5.0,6.4,1.7,1.0,2.4,32.7
Giannis Antetokounmpo,MIL,PF,30.0,67.0,67.0,34.2,0.601,0.222,0.617,11.9,6.5,0.9,1.2,3.1,30.4
Nikola Jokic,DEN,C,29.0,70.0,70.0,36.7,0.576,0.417,0.8,12.7,10.2,1.8,0.6,3.3,29.6
Anthony Edwards,MIN,SG,23.0,79.0,79.0,36.3,0.447,0.395,0.837,5.7,4.5,1.2,0.6,3.2,27.6
Jayson Tatum,BOS,PF,26.0,72.0,72.0,36.4,0.452,0.343,0.814,8.7,6.0,1.1,0.5,2.9,26.8
Kevin Durant,PHO,PF,36.0,62.0,62.0,36.5,0.527,0.43,0.839,6.0,4.2,0.8,1.2,3.1,26.6
Tyrese Maxey,PHI,PG,24.0,52.0,52.0,37.7,0.437,0.337,0.879,3.3,6.1,1.8,0.4,2.4,26.3
Cade Cunningham,DET,PG,23.0,70.0,70.0,35.0,0.469,0.356,0.846,6.1,9.1,1.0,0.8,4.4,26.1
Jalen Brunson,NYK,PG,28.0,65.0,65.0,35.4,0.488,0.383,0.821,2.9,7.3,0.9,0.1,2.5,26.0
Paolo Banchero,ORL,PF,22.0,46.0,46.0,34.4,0.452,0.32,0.727,7.5,4.8,0.8,0.6,3.0,25.9
Devin Booker,PHO,SG,28.0,75.0,75.0,37.3,0.461,0.332,0.894,4.1,7.1,0.9,0.2,2.9,25.6
LaMelo Ball,CHO,PG,23.0,47.0,47.0,32.0,0.405,0.339,0.843,4.9,7.4,1.1,0.3,3.6,25.2
Damian Lillard,MIL,PG,34.0,58.0,58.0,36.1,0.448,0.376,0.921,4.7,7.1,1.2,0.2,2.8,24.9
Kyrie Irving,DAL,SG,32.0,50.0,50.0,36.1,0.473,0.401,0.916,4.8,4.6,1.3,0.5,2.2,24.7
Zion Williamson,NOP,PF,24.0,30.0,30.0,28.6,0.567,0.231,0.656,7.2,5.3,1.2,0.9,3.0,24.6
Stephen Curry,GSW,PG,36.0,70.0,70.0,32.2,0.448,0.397,0.933,4.4,6.0,1.1,0.4,2.9,24.5
LeBron James,LAL,SF,40.0,70.0,70.0,34.9,0.513,0.376,0.782,7.8,8.2,1.0,0.6,3.7,24.4
Karl-Anthony Towns,NYK,C,29.0,72.0,72.0,35.0,0.526,0.42,0.829,12.8,3.1,1.0,0.7,2.7,24.4
Victor Wembanyama,SAS,C,21.0,46.0,46.0,33.2,0.476,0.352,0.836,11.0,3.7,1.1,3.8,3.2,24.3
Franz Wagner,ORL,SF,23.0,60.0,60.0,33.7,0.463,0.295,0.871,5.7,4.7,1.3,0.4,2.3,24.2
Trae Young,ATL,PG,26.0,76.0,76.0,36.0,0.411,0.34,0.875,3.1,11.6,1.2,0.2,4.7,24.2
Donovan Mitchell,CLE,SG,28.0,71.0,71.0,31.4,0.443,0.368,0.823,4.5,5.0,1.3,0.2,2.1,24.0
Cam Thomas,BRK,SG,23.0,25.0,23.0,31.2,0.438,0.349,0.881,3.3,3.8,0.6,0.1,2.5,24.0
Tyler Herro,MIA,SG,25.0,77.0,77.0,35.4,0.472,0.375,0.878,5.2,5.5,0.9,0.2,2.6,23.9
Joel Embiid,PHI,C,30.0,19.0,19.0,30.2,0.444,0.299,0.882,8.2,4.5,0.7,0.9,3.3,23.8
Ja Morant,MEM,PG,25.0,50.0,50.0,30.4,0.454,0.309,0.824,4.1,7.3,1.2,0.2,3.7,23.2
James Harden,LAC,PG,35.0,79.0,79.0,35.3,0.41,0.352,0.874,5.8,8.7,1.5,0.7,4.3,22.8
Jaylen Brown,BOS,SF,28.0,63.0,63.0,34.3,0.463,0.324,0.764,5.8,4.5,1.2,0.3,2.6,22.2
DeMar DeRozan,SAC,SF,35.0,77.0,77.0,35.9,0.477,0.328,0.857,3.9,4.4,0.8,0.4,1.4,22.2
Brandon Ingram,NOP,SF,27.0,18.0,18.0,33.1,0.465,0.374,0.855,5.6,5.2,0.9,0.6,3.8,22.2
Jaren Jackson Jr.,MEM,C,25.0,74.0,74.0,29.8,0.488,0.375,0.781,5.6,2.0,1.2,1.5,2.1,22.2
Norman Powell,LAC,SG,31.0,60.0,60.0,32.6,0.484,0.418,0.804,3.2,2.1,1.2,0.2,1.8,21.8
Jalen Williams,OKC,SG,23.0,69.0,69.0,32.4,0.484,0.365,0.789,5.3,5.1,1.6,0.7,2.2,21.6
Kawhi Leonard,LAC,SF,33.0,37.0,37.0,31.9,0.498,0.411,0.81,5.9,3.1,1.6,0.5,1.9,21.5
Jamal Murray,DEN,PG,27.0,67.0,67.0,36.1,0.474,0.393,0.886,3.9,6.0,1.4,0.5,2.1,21.4
Trey Murphy III,NOP,SF,24.0,53.0,51.0,35.0,0.454,0.361,0.887,5.1,3.5,1.1,0.7,1.9,21.2
RJ Barrett,TOR,SF,24.0,58.0,58.0,32.2,0.468,0.35,0.63,6.3,5.4,0.8,0.3,2.8,21.1
CJ McCollum,NOP,PG,33.0,56.0,56.0,32.7,0.444,0.373,0.717,3.8,4.1,0.8,0.4,1.9,21.1
Jalen Green,HOU,SG,22.0,82.0,82.0,32.9,0.423,0.354,0.813,4.6,3.4,0.9,0.3,2.5,21.0
Brandon Miller,CHO,SF,22.0,27.0,27.0,34.2,0.403,0.355,0.861,4.9,3.6,1.1,0.7,2.8,21.0
Darius Garland,CLE,PG,25.0,75.0,75.0,30.7,0.472,0.401,0.878,2.9,6.7,1.2,0.1,2.5,20.6
Jordan Poole,WAS,SG,25.0,68.0,68.0,29.4,0.432,0.378,0.883,3.0,4.5,1.3,0.4,3.0,20.5
Coby White,CHI,SG,24.0,74.0,73.0,33.1,0.453,0.37,0.902,3.7,4.5,0.9,0.2,2.4,20.4
Miles Bridges,CHO,PF,26.0,64.0,64.0,31.7,0.431,0.313,0.87,7.5,3.9,0.7,0.7,2.1,20.3
Austin Reaves,LAL,SG,26.0,73.0,73.0,34.9,0.46,0.377,0.877,4.5,5.8,1.1,0.3,2.4,20.2
Pascal Siakam,IND,PF,30.0,78.0,78.0,32.7,0.519,0.389,0.734,6.9,3.4,0.9,0.5,1.4,20.2
Kristaps Porzingis,BOS,C,29.0,42.0,42.0,28.8,0.483,0.412,0.809,6.8,2.1,0.7,1.5,1.3,19.5
Scottie Barnes,TOR,PF,23.0,65.0,65.0,32.8,0.446,0.271,0.755,7.7,5.8,1.4,1.0,2.8,19.3
Anfernee Simons,POR,SG,25.0,70.0,70.0,32.7,0.426,0.363,0.902,2.7,4.8,0.9,0.1,2.0,19.3
Desmond Bane,MEM,SG,26.0,69.0,68.0,32.0,0.484,0.392,0.894,6.1,5.3,1.2,0.4,2.4,19.2
Domantas Sabonis,SAC,C,28.0,70.0,70.0,34.7,0.59,0.417,0.754,13.9,6.0,0.7,0.4,2.9,19.1
Alperen Sengun,HOU,C,22.0,76.0,76.0,31.5,0.496,0.233,0.692,10.3,4.9,1.1,0.8,2.6,19.1
John Collins,UTA,PF,27.0,40.0,31.0,30.5,0.527,0.399,0.848,8.2,2.0,1.0,1.0,2.6,19.0
Lauri Markkanen,UTA,PF,27.0,47.0,47.0,31.4,0.423,0.346,0.876,5.9,1.5,0.7,0.4,1.4,19.0
Jalen Johnson,ATL,SF,23.0,36.0,36.0,35.7,0.5,0.312,0.746,10.0,5.0,1.6,1.0,2.9,18.9
Cameron Johnson,BRK,PF,28.0,57.0,57.0,31.6,0.475,0.39,0.893,4.3,3.4,0.9,0.4,1.7,18.8
Julius Randle,MIN,PF,30.0,69.0,69.0,32.3,0.485,0.344,0.806,7.1,4.7,0.7,0.2,2.8,18.7
Tyrese Haliburton,IND,PG,24.0,73.0,73.0,33.6,0.473,0.388,0.851,3.5,9.2,1.4,0.7,1.6,18.6
Evan Mobley,CLE,PF,23.0,71.0,71.0,30.5,0.557,0.37,0.725,9.3,3.2,0.9,1.6,2.0,18.5
Shaedon Sharpe,POR,SG,21.0,72.0,52.0,31.3,0.452,0.311,0.785,4.5,2.8,0.9,0.2,2.1,18.5
Nikola Vucevic,CHI,C,34.0,73.0,72.0,31.2,0.53,0.402,0.805,10.1,3.5,0.8,0.7,1.6,18.5
Collin Sexton,UTA,SG,26.0,63.0,61.0,27.9,0.48,0.406,0.865,2.7,4.2,0.7,0.1,2.5,18.4
Michael Porter Jr.,DEN,SF,26.0,77.0,77.0,33.7,0.504,0.395,0.768,7.0,2.1,0.6,0.5,1.4,18.2
Bam Adebayo,MIA,C,27.0,78.0,78.0,34.3,0.485,0.357,0.765,9.6,4.3,1.3,0.7,2.1,18.1
OG Anunoby,NYK,PF,27.0,74.0,74.0,36.6,0.476,0.372,0.81,4.8,2.2,1.5,0.9,1.4,18.0
Mikal Bridges,NYK,SF,28.0,82.0,82.0,37.0,0.5,0.354,0.814,3.2,3.7,0.9,0.5,1.6,17.6
Jaden Ivey,DET,SG,22.0,30.0,30.0,29.9,0.46,0.409,0.733,4.1,4.0,0.9,0.4,3.0,17.6
Dejounte Murray,NOP,PG,28.0,31.0,31.0,32.6,0.393,0.299,0.823,6.5,7.4,2.0,0.4,3.4,17.5
Malik Monk,SAC,SG,26.0,65.0,45.0,31.6,0.439,0.325,0.865,3.8,5.6,0.9,0.6,2.4,17.2
Immanuel Quickley,TOR,PG,25.0,33.0,33.0,27.8,0.42,0.378,0.867,3.5,5.8,0.7,0.1,1.8,17.1
Bradley Beal,PHO,SG,31.0,53.0,38.0,32.1,0.497,0.386,0.803,3.3,3.7,1.1,0.5,1.9,17.0
Deni Avdija,POR,SF,24.0,72.0,54.0,30.0,0.476,0.365,0.78,7.3,3.9,1.0,0.5,2.7,16.9
Keyonte George,UTA,PG,21.0,67.0,35.0,31.5,0.391,0.343,0.818,3.8,5.6,0.7,0.1,2.7,16.8
Ivica Zubac,LAC,C,27.0,80.0,80.0,32.8,0.628,,0.661,12.6,2.7,0.7,1.1,1.6,16.8
Derrick White,BOS,SG,30.0,76.0,76.0,33.9,0.442,0.384,0.839,4.5,4.8,0.9,1.1,1.7,16.4
Malik Beasley,DET,SG,28.0,82.0,18.0,27.8,0.43,0.416,0.679,2.6,1.7,0.9,0.1,1.0,16.3
Devin Vassell,SAS,SG,24.0,64.0,53.0,31.0,0.443,0.368,0.792,4.0,2.9,1.3,0.5,1.4,16.3
Jordan Clarkson,UTA,SG,32.0,37.0,9.0,26.0,0.408,0.362,0.797,3.2,3.7,0.8,0.2,2.3,16.2
Paul George,PHI,PF,34.0,41.0,41.0,32.5,0.43,0.358,0.814,5.3,4.3,1.8,0.5,2.6,16.2
Jalen Suggs,ORL,PG,23.0,35.0,35.0,28.6,0.41,0.314,0.882,4.0,3.7,1.5,0.9,2.9,16.2
Bennedict Mathurin,IND,SF,22.0,72.0,49.0,29.8,0.458,0.34,0.831,5.3,1.9,0.7,0.3,1.9,16.1
Myles Turner,IND,C,28.0,72.0,72.0,30.2,0.481,0.396,0.773,6.5,1.5,0.8,2.0,1.7,15.6
Christian Braun,DEN,SG,23.0,79.0,77.0,33.9,0.58,0.397,0.827,5.2,2.6,1.1,0.5,1.0,15.4
Jonathan Kuminga,GSW,PF,22.0,47.0,10.0,24.3,0.454,0.305,0.668,4.6,2.2,0.8,0.4,1.5,15.3
Jared McCain,PHI,SG,20.0,23.0,8.0,25.7,0.46,0.383,0.875,2.4,2.6,0.7,0.0,1.6,15.3
Mark Williams,CHO,C,23.0,44.0,41.0,26.6,0.604,0.0,0.804,10.2,2.5,0.7,1.2,1.6,15.3
Kelly Oubre Jr.,PHI,SF,29.0,60.0,57.0,34.6,0.47,0.293,0.751,6.1,1.8,1.5,0.5,1.3,15.1
Chet Holmgren,OKC,C,22.0,32.0,32.0,27.4,0.49,0.379,0.754,8.0,2.0,0.7,2.2,1.8,15.0
Stephon Castle,SAS,SG,20.0,81.0,47.0,26.7,0.428,0.285,0.724,3.7,4.1,0.9,0.3,2.2,14.7
Aaron Gordon,DEN,PF,29.0,51.0,42.0,28.4,0.531,0.436,0.81,4.8,3.2,0.5,0.3,1.4,14.7
P.J. Washington,DAL,PF,26.0,57.0,56.0,32.2,0.453,0.381,0.722,7.8,2.3,1.1,1.1,2.1,14.7
Josh Giddey,CHI,PG,22.0,70.0,69.0,30.2,0.465,0.378,0.781,8.1,7.2,1.2,0.6,2.9,14.6
Jakob Poeltl,TOR,C,29.0,57.0,56.0,29.6,0.627,0.333,0.674,9.6,2.8,1.2,1.2,1.9,14.5
Deandre Ayton,POR,C,26.0,40.0,40.0,30.2,0.566,0.188,0.667,10.2,1.6,0.8,1.0,1.7,14.4
Gradey Dick,TOR,SG,21.0,54.0,54.0,29.4,0.41,0.35,0.858,3.6,1.8,0.9,0.2,1.5,14.4
Jerami Grant,POR,PF,30.0,47.0,47.0,32.4,0.373,0.365,0.849,3.5,2.1,0.9,1.0,1.4,14.4
Payton Pritchard,BOS,PG,27.0,80.0,3.0,28.4,0.472,0.407,0.845,3.8,3.5,0.9,0.2,1.0,14.3
Naz Reid,MIN,C,25.0,80.0,17.0,27.5,0.462,0.379,0.776,6.0,2.3,0.7,0.9,1.4,14.2
Dyson Daniels,ATL,SG,21.0,76.0,76.0,33.8,0.493,0.34,0.593,5.9,4.4,3.0,0.7,2.0,14.1
Tre Mann,CHO,PG,23.0,13.0,0.0,24.5,0.435,0.4,0.905,2.9,3.0,0.5,0.3,1.9,14.1
Amen Thompson,HOU,SF,22.0,69.0,42.0,32.2,0.557,0.275,0.684,8.2,3.8,1.4,1.3,2.0,14.1
Fred VanVleet,HOU,PG,30.0,60.0,60.0,35.2,0.378,0.345,0.81,3.7,5.6,1.6,0.4,1.5,14.1
Dillon Brooks,HOU,SF,29.0,75.0,75.0,31.8,0.429,0.397,0.818,3.7,1.7,0.8,0.2,1.0,14.0
Tolu Smith,DET,PF,24.0,1.0,0.0,22.0,0.667,,0.667,8.0,0.0,0.0,0.0,2.0,14.0
Klay Thompson,DAL,SF,34.0,72.0,72.0,27.3,0.412,0.391,0.905,3.4,2.0,0.7,0.4,1.2,14.0
Bobby Portis,MIL,PF,29.0,49.0,7.0,25.4,0.466,0.365,0.836,8.4,2.1,0.7,0.5,1.2,13.9
Tobias Harris,DET,PF,32.0,73.0,73.0,31.6,0.477,0.345,0.861,5.9,2.2,1.0,0.8,1.2,13.7
Josh Hart,NYK,SG,29.0,77.0,77.0,37.6,0.525,0.333,0.776,9.6,5.9,1.5,0.4,2.1,13.6
Jarrett Allen,CLE,C,26.0,82.0,82.0,28.0,0.706,0.0,0.718,9.7,1.9,0.9,0.9,1.2,13.5
Onyeka Okongwu,ATL,C,24.0,74.0,40.0,27.9,0.567,0.324,0.759,8.9,2.3,0.9,0.9,1.2,13.4
Russell Westbrook,DEN,PG,36.0,75.0,36.0,27.9,0.449,0.323,0.661,4.9,6.1,1.4,0.5,3.2,13.3
Naji Marshall,DAL,SF,27.0,69.0,31.0,27.8,0.508,0.275,0.813,4.8,3.0,1.0,0.2,1.6,13.2
Rui Hachimura,LAL,PF,26.0,59.0,57.0,31.7,0.509,0.413,0.77,5.0,1.4,0.8,0.4,0.8,13.1
Brook Lopez,MIL,C,36.0,80.0,80.0,31.8,0.509,0.373,0.826,5.0,1.8,0.6,1.9,1.1,13.0
Alex Sarr,WAS,C,19.0,67.0,67.0,27.1,0.394,0.308,0.679,6.5,2.4,0.7,1.5,1.7,13.0
Moritz Wagner,ORL,C,27.0,30.0,1.0,18.8,0.562,0.36,0.718,4.9,1.4,0.8,0.4,1.6,12.9
Malcolm Brogdon,WAS,PG,32.0,24.0,13.0,23.5,0.433,0.286,0.88,3.8,4.1,0.5,0.2,1.6,12.7
Scoot Henderson,POR,PG,20.0,66.0,10.0,26.7,0.419,0.354,0.767,3.0,5.1,1.0,0.2,2.7,12.7
Keldon Johnson,SAS,SF,25.0,77.0,0.0,23.9,0.482,0.318,0.773,4.8,1.6,0.6,0.3,1.0,12.7
Zaccharie Risacher,ATL,SF,19.0,75.0,73.0,24.6,0.458,0.355,0.711,3.6,1.2,0.7,0.5,1.2,12.6
Santi Aldama,MEM,PF,24.0,65.0,16.0,25.5,0.483,0.368,0.691,6.4,2.9,0.8,0.4,1.1,12.5
Ty Jerome,CLE,SG,27.0,70.0,3.0,19.9,0.516,0.439,0.872,2.5,3.4,1.1,0.0,1.3,12.5
Keegan Murray,SAC,PF,24.0,76.0,76.0,34.3,0.444,0.343,0.833,6.7,1.4,0.8,0.9,0.8,12.4
Lonnie Walker IV,PHI,SG,26.0,20.0,7.0,23.9,0.42,0.354,0.8,3.2,2.5,0.5,0.3,1.3,12.4
Harrison Barnes,SAS,PF,32.0,82.0,82.0,27.2,0.508,0.433,0.809,3.8,1.7,0.5,0.2,0.6,12.3
Bilal Coulibaly,WAS,SF,20.0,59.0,59.0,33.0,0.421,0.281,0.746,5.0,3.4,1.3,0.7,2.1,12.3
Ayo Dosunmu,CHI,SG,25.0,46.0,26.0,30.3,0.492,0.328,0.785,3.5,4.5,0.9,0.4,1.5,12.3
Daniel Gafford,DAL,C,26.0,57.0,31.0,21.5,0.702,,0.689,6.8,1.4,0.4,1.8,1.2,12.3
Jaden McDaniels,MIN,PF,24.0,82.0,82.0,31.9,0.477,0.33,0.813,5.7,2.0,1.3,0.9,1.2,12.2
Jabari Smith Jr.,HOU,PF,21.0,57.0,39.0,30.1,0.438,0.354,0.825,7.0,1.1,0.4,0.7,1.1,12.2
Drew Timme,BRK,PF,24.0,9.0,2.0,28.2,0.441,0.257,0.625,7.2,2.2,0.4,0.1,1.7,12.1
Tari Eason,HOU,PF,23.0,57.0,16.0,24.9,0.487,0.342,0.76,6.4,1.5,1.7,0.9,1.1,12.0
Rudy Gobert,MIN,C,32.0,72.0,72.0,33.2,0.669,,0.674,10.9,1.8,0.8,1.4,1.2,12.0
Aaron Nesmith,IND,SF,25.0,45.0,37.0,24.9,0.507,0.431,0.913,4.0,1.2,0.8,0.4,0.8,12.0
Aaron Wiggins,OKC,SG,26.0,76.0,26.0,22.9,0.488,0.383,0.831,3.9,1.8,0.8,0.2,0.9,12.0
Jalen Duren,DET,C,21.0,78.0,78.0,26.1,0.692,,0.669,10.3,2.7,0.7,1.1,1.7,11.8
Donte DiVincenzo,MIN,SG,28.0,62.0,10.0,25.9,0.422,0.397,0.778,3.7,3.6,1.2,0.3,1.6,11.7
Brandin Podziemski,GSW,SG,21.0,64.0,33.0,26.8,0.445,0.372,0.758,5.1,3.4,1.1,0.2,1.2,11.7
Corey Kispert,WAS,SF,25.0,61.0,0.0,26.3,0.451,0.364,0.852,3.0,1.7,0.4,0.2,1.0,11.6
Jeremy Sochan,SAS,PF,21.0,54.0,23.0,25.3,0.535,0.308,0.696,6.5,2.4,0.8,0.5,1.6,11.4
Toumani Camara,POR,PF,24.0,78.0,78.0,32.7,0.458,0.375,0.722,5.8,2.2,1.5,0.6,1.4,11.3
Isaiah Hartenstein,OKC,C,26.0,57.0,53.0,27.9,0.581,0.0,0.675,10.7,3.8,0.8,1.1,1.7,11.2
Buddy Hield,GSW,SG,32.0,82.0,22.0,22.7,0.417,0.37,0.828,3.2,1.6,0.8,0.3,1.1,11.1
Jrue Holiday,BOS,PG,34.0,62.0,62.0,30.6,0.443,0.353,0.909,4.3,3.9,1.1,0.4,1.2,11.1
Walker Kessler,UTA,C,23.0,58.0,58.0,30.0,0.663,0.176,0.52,12.2,1.7,0.6,2.4,1.5,11.1
Gary Trent Jr.,MIL,SG,26.0,74.0,9.0,25.6,0.431,0.416,0.848,2.3,1.2,1.0,0.1,0.6,11.1
Spencer Dinwiddie,DAL,PG,31.0,79.0,30.0,27.0,0.416,0.334,0.802,2.6,4.4,0.9,0.2,1.3,11.0
Tim Hardaway Jr.,DET,SG,32.0,77.0,77.0,28.0,0.406,0.368,0.855,2.4,1.6,0.5,0.1,0.6,11.0
Duncan Robinson,MIA,SF,30.0,74.0,37.0,24.1,0.437,0.393,0.887,2.3,2.4,0.5,0.1,1.2,11.0
Guerschon Yabusele,PHI,C,29.0,70.0,43.0,27.1,0.501,0.38,0.725,5.6,2.1,0.8,0.3,1.2,11.0
Brice Sensabaugh,UTA,SF,21.0,71.0,15.0,20.2,0.459,0.422,0.89,3.0,1.5,0.6,0.1,1.5,10.9
Jordan Hawkins,NOP,SG,22.0,56.0,9.0,23.6,0.372,0.331,0.816,2.8,1.2,0.5,0.4,1.0,10.8
Brandon Boston Jr.,NOP,SG,23.0,42.0,10.0,23.6,0.436,0.35,0.788,3.2,2.2,1.3,0.2,1.2,10.7
Nikola Jovic,MIA,PF,21.0,46.0,10.0,25.1,0.456,0.371,0.828,3.9,2.8,0.8,0.3,1.3,10.7
Grayson Allen,PHO,SG,29.0,64.0,7.0,24.1,0.448,0.426,0.816,3.0,2.1,0.8,0.3,1.2,10.6
Keon Johnson,BRK,SG,22.0,79.0,56.0,24.4,0.389,0.314,0.77,3.8,2.2,1.0,0.4,1.5,10.6
Terry Rozier,MIA,PG,30.0,64.0,23.0,25.9,0.391,0.295,0.852,3.7,2.6,0.6,0.2,1.2,10.6
Obi Toppin,IND,PF,26.0,79.0,4.0,19.6,0.529,0.365,0.781,4.0,1.6,0.6,0.4,0.9,10.5
Ochai Agbaji,TOR,SG,24.0,64.0,45.0,27.2,0.498,0.399,0.708,3.8,1.5,0.9,0.5,0.8,10.4
Jaylen Wells,MEM,SG,21.0,79.0,74.0,25.9,0.425,0.352,0.822,3.4,1.7,0.6,0.1,0.9,10.4
Grant Williams,CHO,PF,26.0,16.0,7.0,29.9,0.439,0.365,0.838,5.1,2.3,1.1,0.8,1.8,10.4
Jose Alvarado,NOP,PG,26.0,56.0,23.0,24.4,0.392,0.359,0.811,2.4,4.6,1.3,0.3,1.5,10.3
Nic Claxton,BRK,C,25.0,70.0,62.0,26.9,0.563,0.238,0.513,7.4,2.2,0.9,1.4,1.2,10.3
Herbert Jones,NOP,SF,26.0,20.0,20.0,32.4,0.436,0.306,0.825,3.9,3.3,1.9,0.5,1.8,10.3
De'Anthony Melton,GSW,SG,26.0,6.0,2.0,20.2,0.407,0.371,0.625,3.3,2.8,1.2,0.3,1.7,10.3
Isaiah Joe,OKC,SG,25.0,74.0,16.0,21.7,0.44,0.412,0.821,2.6,1.6,0.6,0.1,0.5,10.2
Tyus Jones,PHO,PG,28.0,81.0,58.0,26.8,0.448,0.414,0.895,2.4,5.3,0.9,0.1,1.1,10.2
Trendon Watford,BRK,PF,24.0,44.0,6.0,20.8,0.469,0.33,0.762,3.6,2.6,0.6,0.3,1.9,10.2
Keion Brooks Jr.,NOP,SF,24.0,14.0,6.0,23.7,0.486,0.326,0.733,4.1,0.9,0.7,0.7,0.9,10.1
Luguentz Dort,OKC,SF,25.0,71.0,71.0,29.2,0.435,0.412,0.717,4.1,1.6,1.1,0.5,0.7,10.1
Justin Edwards,PHI,SF,21.0,44.0,26.0,26.3,0.455,0.363,0.696,3.4,1.6,1.0,0.4,1.1,10.1
Derrick Jones Jr.,LAC,SF,27.0,77.0,55.0,24.3,0.526,0.356,0.703,3.4,0.8,1.0,0.4,0.9,10.1
Ausar Thompson,DET,SF,22.0,59.0,48.0,22.5,0.535,0.224,0.641,5.1,2.3,1.7,0.7,1.4,10.1
Chris Boucher,TOR,PF,32.0,50.0,0.0,17.2,0.492,0.363,0.782,4.5,0.7,0.5,0.5,0.6,10.0
Andrew Nembhard,IND,SG,25.0,65.0,65.0,28.9,0.458,0.291,0.794,3.3,5.0,1.2,0.2,1.7,10.0
Ziaire Williams,BRK,SF,23.0,63.0,45.0,24.5,0.412,0.341,0.821,4.6,1.3,1.0,0.4,1.1,10.0
Julian Champagnie,SAS,SF,23.0,82.0,29.0,23.6,0.415,0.371,0.904,3.9,1.4,0.7,0.4,0.9,9.9
Scotty Pippen Jr.,MEM,PG,24.0,79.0,21.0,21.3,0.48,0.397,0.713,3.3,4.4,1.3,0.4,1.7,9.9
Nick Smith Jr.,CHO,SG,20.0,60.0,27.0,22.8,0.391,0.34,0.935,2.1,2.4,0.3,0.1,1.4,9.9
Bub Carrington,WAS,PG,19.0,82.0,57.0,30.0,0.401,0.339,0.812,4.2,4.4,0.7,0.3,1.7,9.8
Moses Moody,GSW,SG,22.0,74.0,34.0,22.3,0.433,0.374,0.797,2.6,1.3,0.8,0.4,0.7,9.8
Amir Coffey,LAC,SG,27.0,72.0,13.0,24.3,0.471,0.409,0.891,2.2,1.1,0.6,0.1,0.6,9.7
Kyle Filipowski,UTA,C,21.0,72.0,27.0,21.1,0.502,0.35,0.65,6.1,1.9,0.7,0.3,1.4,9.6
