player_name,team_abbr,pos,age,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,USG%,WS,WS/48,BPM,VORP,salary,team_name,wins,losses,Win_PCT,home_record,road_record,conference,overall_rank,ws_per_million
Shai Gilgeous-Alexander,OKC,PG,26.0,76.0,76.0,34.2,0.519,0.375,0.898,5.0,6.4,1.7,1.0,2.4,32.7,30.7,0.637,34.8,16.7,0.309,11.5,8.9,35859950,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.4657005935591098
Giannis Antetokounmpo,MIL,PF,30.0,67.0,67.0,34.2,0.601,0.222,0.617,11.9,6.5,0.9,1.2,3.1,30.4,30.5,0.625,35.2,11.5,0.241,9.5,6.6,48787676,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.2357152654699109
Nikola Jokic,DEN,C,29.0,70.0,70.0,36.7,0.576,0.417,0.8,12.7,10.2,1.8,0.6,3.3,29.6,32.0,0.663,29.5,16.4,0.307,13.3,9.8,51415938,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.31896724319217906
Anthony Edwards,MIN,SG,23.0,79.0,79.0,36.3,0.447,0.395,0.837,5.7,4.5,1.2,0.6,3.2,27.6,20.1,0.595,31.4,8.4,0.14,4.3,4.6,42176400,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.19916351324437365
Jayson Tatum,BOS,PF,26.0,72.0,72.0,36.4,0.452,0.343,0.814,8.7,6.0,1.1,0.5,2.9,26.8,21.7,0.582,31.2,9.5,0.174,5.2,4.8,34848340,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.27260982876085343
Kevin Durant,PHO,PF,36.0,62.0,62.0,36.5,0.527,0.43,0.839,6.0,4.2,0.8,1.2,3.1,26.6,21.2,0.642,28.7,5.2,0.111,3.2,3.0,51179021,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.10160413189615332
Tyrese Maxey,PHI,PG,24.0,52.0,52.0,37.7,0.437,0.337,0.879,3.3,6.1,1.8,0.4,2.4,26.3,19.5,0.562,29.8,3.8,0.094,2.0,2.0,35147000,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.10811733576123139
Cade Cunningham,DET,PG,23.0,70.0,70.0,35.0,0.469,0.356,0.846,6.1,9.1,1.0,0.8,4.4,26.1,20.6,0.565,33.2,5.9,0.115,3.9,3.7,13940658,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.42322249064570694
Jalen Brunson,NYK,PG,28.0,65.0,65.0,35.4,0.488,0.383,0.821,2.9,7.3,0.9,0.1,2.5,26.0,21.6,0.605,29.5,8.3,0.172,3.3,3.1,24960001,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.3325320379594537
Paolo Banchero,ORL,PF,22.0,46.0,46.0,34.4,0.452,0.32,0.727,7.5,4.8,0.8,0.6,3.0,25.9,20.0,0.551,33.6,3.5,0.106,3.5,2.2,12160800,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.2878100124991777
Devin Booker,PHO,SG,28.0,75.0,75.0,37.3,0.461,0.332,0.894,4.1,7.1,0.9,0.2,2.9,25.6,19.3,0.589,29.3,6.4,0.111,0.4,1.7,49205800,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.13006596783306032
LaMelo Ball,CHO,PG,23.0,47.0,47.0,32.0,0.405,0.339,0.843,4.9,7.4,1.1,0.3,3.6,25.2,19.1,0.536,35.9,2.0,0.065,3.2,2.0,35147000,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.056903860926963895
Damian Lillard,MIL,PG,34.0,58.0,58.0,36.1,0.448,0.376,0.921,4.7,7.1,1.2,0.2,2.8,24.9,21.3,0.621,27.8,7.6,0.175,4.0,3.2,48787676,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.155777045006202
Kyrie Irving,DAL,SG,32.0,50.0,50.0,36.1,0.473,0.401,0.916,4.8,4.6,1.3,0.5,2.2,24.7,19.9,0.594,27.4,4.6,0.124,3.4,2.5,41000000,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.1121951219512195
Zion Williamson,NOP,PF,24.0,30.0,30.0,28.6,0.567,0.231,0.656,7.2,5.3,1.2,0.9,3.0,24.6,27.3,0.6,34.7,2.5,0.141,7.0,1.9,36725670,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.06807227751052601
Stephen Curry,GSW,PG,36.0,70.0,70.0,32.2,0.448,0.397,0.933,4.4,6.0,1.1,0.4,2.9,24.5,21.5,0.618,29.8,7.9,0.168,6.3,4.8,55761216,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.14167553304432962
LeBron James,LAL,SF,40.0,70.0,70.0,34.9,0.513,0.376,0.782,7.8,8.2,1.0,0.6,3.7,24.4,22.7,0.604,30.1,7.7,0.152,5.6,4.7,48728845,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.15801728934884463
Karl-Anthony Towns,NYK,C,29.0,72.0,72.0,35.0,0.526,0.42,0.829,12.8,3.1,1.0,0.7,2.7,24.4,23.4,0.63,27.4,10.1,0.193,3.6,3.5,49205800,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.2052603554865483
Victor Wembanyama,SAS,C,21.0,46.0,46.0,33.2,0.476,0.352,0.836,11.0,3.7,1.1,3.8,3.2,24.3,24.2,0.594,30.4,3.8,0.118,6.5,3.3,12768960,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.29759667192942885
Franz Wagner,ORL,SF,23.0,60.0,60.0,33.7,0.463,0.295,0.871,5.7,4.7,1.3,0.4,2.3,24.2,20.1,0.558,31.0,5.6,0.133,3.1,2.6,7007092,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.7991903060499277
Trae Young,ATL,PG,26.0,76.0,76.0,36.0,0.411,0.34,0.875,3.1,11.6,1.2,0.2,4.7,24.2,18.3,0.567,29.6,5.7,0.1,0.5,1.7,43031940,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.13245974966501628
Donovan Mitchell,CLE,SG,28.0,71.0,71.0,31.4,0.443,0.368,0.823,4.5,5.0,1.3,0.2,2.1,24.0,20.9,0.575,30.9,7.6,0.163,3.7,3.2,35410310,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.21462675700946982
Cam Thomas,BRK,SG,23.0,25.0,23.0,31.2,0.438,0.349,0.881,3.3,3.8,0.6,0.1,2.5,24.0,18.0,0.575,32.6,1.2,0.071,0.3,0.5,4041249,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.29693790211887466
Tyler Herro,MIA,SG,25.0,77.0,77.0,35.4,0.472,0.375,0.878,5.2,5.5,0.9,0.2,2.6,23.9,19.7,0.605,28.0,7.4,0.131,3.1,3.5,29000000,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.25517241379310346
Joel Embiid,PHI,C,30.0,19.0,19.0,30.2,0.444,0.299,0.882,8.2,4.5,0.7,0.9,3.3,23.8,23.4,0.58,34.2,1.4,0.118,3.5,0.8,51415938,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.027228911004210408
Ja Morant,MEM,PG,25.0,50.0,50.0,30.4,0.454,0.309,0.824,4.1,7.3,1.2,0.2,3.7,23.2,19.3,0.563,32.2,3.5,0.112,2.4,1.7,36725670,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.09530118851473642
James Harden,LAC,PG,35.0,79.0,79.0,35.3,0.41,0.352,0.874,5.8,8.7,1.5,0.7,4.3,22.8,20.0,0.582,29.6,8.3,0.143,4.3,4.4,33653846,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.24662857255601633
Jaylen Brown,BOS,SF,28.0,63.0,63.0,34.3,0.463,0.324,0.764,5.8,4.5,1.2,0.3,2.6,22.2,17.8,0.555,28.9,5.2,0.115,0.0,1.1,49205800,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.10567859886436151
DeMar DeRozan,SAC,SF,35.0,77.0,77.0,35.9,0.477,0.328,0.857,3.9,4.4,0.8,0.4,1.4,22.2,17.7,0.569,25.0,7.1,0.123,-0.1,1.3,23400000,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.3034188034188034
Brandon Ingram,NOP,SF,27.0,18.0,18.0,33.1,0.465,0.374,0.855,5.6,5.2,0.9,0.6,3.8,22.2,16.0,0.56,30.2,0.0,0.001,-0.3,0.3,36016200,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.0
Jaren Jackson Jr.,MEM,C,25.0,74.0,74.0,29.8,0.488,0.375,0.781,5.6,2.0,1.2,1.5,2.1,22.2,19.6,0.591,28.1,6.4,0.139,2.3,2.4,25257798,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.2533870925723612
Norman Powell,LAC,SG,31.0,60.0,60.0,32.6,0.484,0.418,0.804,3.2,2.1,1.2,0.2,1.8,21.8,17.5,0.615,26.1,5.3,0.129,1.5,1.8,19241379,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.27544803311654537
Jalen Williams,OKC,SG,23.0,69.0,69.0,32.4,0.484,0.365,0.789,5.3,5.1,1.6,0.7,2.2,21.6,20.3,0.573,27.5,7.8,0.168,4.0,3.4,4775760,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,1.6332479019046182
Kawhi Leonard,LAC,SF,33.0,37.0,37.0,31.9,0.498,0.411,0.81,5.9,3.1,1.6,0.5,1.9,21.5,20.5,0.589,27.7,3.5,0.141,3.1,1.5,49350000,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.07092198581560283
Jamal Murray,DEN,PG,27.0,67.0,67.0,36.1,0.474,0.393,0.886,3.9,6.0,1.4,0.5,2.1,21.4,17.8,0.584,24.0,6.2,0.123,0.8,1.7,36016200,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.17214475708153554
Trey Murphy III,NOP,SF,24.0,53.0,51.0,35.0,0.454,0.361,0.887,5.1,3.5,1.1,0.7,1.9,21.2,17.3,0.598,23.7,3.5,0.091,0.8,1.3,5159855,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.6783136347823727
RJ Barrett,TOR,SF,24.0,58.0,58.0,32.2,0.468,0.35,0.63,6.3,5.4,0.8,0.3,2.8,21.1,16.5,0.547,28.7,2.4,0.061,0.6,1.2,25794643,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.09304257477027303
CJ McCollum,NOP,PG,33.0,56.0,56.0,32.7,0.444,0.373,0.717,3.8,4.1,0.8,0.4,1.9,21.1,15.8,0.55,27.2,1.5,0.038,-1.4,0.3,33333333,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.04500000045
Jalen Green,HOU,SG,22.0,82.0,82.0,32.9,0.423,0.354,0.813,4.6,3.4,0.9,0.3,2.5,21.0,15.1,0.544,27.3,5.1,0.092,0.5,1.7,12483048,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.4085540646803569
Brandon Miller,CHO,SF,22.0,27.0,27.0,34.2,0.403,0.355,0.861,4.9,3.6,1.1,0.7,2.8,21.0,14.0,0.54,27.7,0.4,0.023,0.0,0.4,11424600,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.035012166727937964
Darius Garland,CLE,PG,25.0,75.0,75.0,30.7,0.472,0.401,0.878,2.9,6.7,1.2,0.1,2.5,20.6,19.9,0.6,27.2,8.1,0.169,3.1,3.0,36725670,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.22055417913410427
Jordan Poole,WAS,SG,25.0,68.0,68.0,29.4,0.432,0.378,0.883,3.0,4.5,1.3,0.4,3.0,20.5,16.6,0.591,29.0,2.0,0.047,0.4,1.2,29651786,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.06744956273460222
Coby White,CHI,SG,24.0,74.0,73.0,33.1,0.453,0.37,0.902,3.7,4.5,0.9,0.2,2.4,20.4,15.5,0.601,24.4,4.5,0.088,-0.9,0.7,12000000,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.375
Miles Bridges,CHO,PF,26.0,64.0,64.0,31.7,0.431,0.313,0.87,7.5,3.9,0.7,0.7,2.1,20.3,17.7,0.541,28.0,3.2,0.075,1.8,2.0,27173913,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.11776000018841601
Austin Reaves,LAL,SG,26.0,73.0,73.0,34.9,0.46,0.377,0.877,4.5,5.8,1.1,0.3,2.4,20.2,18.1,0.616,23.7,7.6,0.144,1.9,2.6,12976362,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.5856803316676893
Pascal Siakam,IND,PF,30.0,78.0,78.0,32.7,0.519,0.389,0.734,6.9,3.4,0.9,0.5,1.4,20.2,19.2,0.599,24.2,7.5,0.142,1.7,2.4,42176000,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.17782625189681334
Kristaps Porzingis,BOS,C,29.0,42.0,42.0,28.8,0.483,0.412,0.809,6.8,2.1,0.7,1.5,1.3,19.5,22.3,0.618,25.9,5.3,0.212,4.7,2.1,29268293,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.18108333137159724
Scottie Barnes,TOR,PF,23.0,65.0,65.0,32.8,0.446,0.271,0.755,7.7,5.8,1.4,1.0,2.8,19.3,17.8,0.523,27.0,3.5,0.078,2.4,2.3,10130980,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.34547496885789925
Anfernee Simons,POR,SG,25.0,70.0,70.0,32.7,0.426,0.363,0.902,2.7,4.8,0.9,0.1,2.0,19.3,14.9,0.557,24.6,4.2,0.087,-0.1,1.1,25892857,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.16220689744665875
Desmond Bane,MEM,SG,26.0,69.0,68.0,32.0,0.484,0.392,0.894,6.1,5.3,1.2,0.4,2.4,19.2,17.9,0.6,23.3,6.5,0.142,3.2,2.9,34005250,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.19114695524955708
Domantas Sabonis,SAC,C,28.0,70.0,70.0,34.7,0.59,0.417,0.754,13.9,6.0,0.7,0.4,2.9,19.1,22.9,0.655,21.6,10.1,0.199,5.2,4.4,40500000,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.2493827160493827
Alperen Sengun,HOU,C,22.0,76.0,76.0,31.5,0.496,0.233,0.692,10.3,4.9,1.1,0.8,2.6,19.1,21.4,0.545,26.2,8.3,0.166,4.4,3.9,5424654,Houston Rockets,52,30,0.634,29-12,23-17,West,4,1.5300515019022412
John Collins,UTA,PF,27.0,40.0,31.0,30.5,0.527,0.399,0.848,8.2,2.0,1.0,1.0,2.6,19.0,19.0,0.628,24.2,2.5,0.098,1.0,0.9,26580000,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.09405568096313018
Lauri Markkanen,UTA,PF,27.0,47.0,47.0,31.4,0.423,0.346,0.876,5.9,1.5,0.7,0.4,1.4,19.0,15.6,0.571,24.0,2.2,0.07,-0.3,0.7,42176400,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.05216187251638357
Jalen Johnson,ATL,SF,23.0,36.0,36.0,35.7,0.5,0.312,0.746,10.0,5.0,1.6,1.0,2.9,18.9,17.3,0.569,22.5,2.4,0.089,1.8,1.2,4510905,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.5320440133410036
Cameron Johnson,BRK,PF,28.0,57.0,57.0,31.6,0.475,0.39,0.893,4.3,3.4,0.9,0.4,1.7,18.8,18.2,0.632,22.9,5.1,0.137,3.1,2.3,22500000,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.22666666666666666
Julius Randle,MIN,PF,30.0,69.0,69.0,32.3,0.485,0.344,0.806,7.1,4.7,0.7,0.2,2.8,18.7,17.5,0.593,25.0,6.2,0.134,1.3,1.8,33073920,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.18745887998761562
Tyrese Haliburton,IND,PG,24.0,73.0,73.0,33.6,0.473,0.388,0.851,3.5,9.2,1.4,0.7,1.6,18.6,21.8,0.616,21.6,10.4,0.204,5.8,4.9,42176000,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.2465857359635812
Evan Mobley,CLE,PF,23.0,71.0,71.0,30.5,0.557,0.37,0.725,9.3,3.2,0.9,1.6,2.0,18.5,22.3,0.633,23.2,9.0,0.2,4.6,3.6,11227809,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.8015811455289272
Shaedon Sharpe,POR,SG,21.0,72.0,52.0,31.3,0.452,0.311,0.785,4.5,2.8,0.9,0.2,2.1,18.5,14.5,0.551,25.1,3.0,0.064,-1.3,0.4,6614160,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.4535723357161
Nikola Vucevic,CHI,C,34.0,73.0,72.0,31.2,0.53,0.402,0.805,10.1,3.5,0.8,0.7,1.6,18.5,20.3,0.611,22.4,7.3,0.153,2.6,2.7,20000000,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.365
Collin Sexton,UTA,SG,26.0,63.0,61.0,27.9,0.48,0.406,0.865,2.7,4.2,0.7,0.1,2.5,18.4,16.6,0.593,27.0,2.4,0.066,-0.6,0.6,18350000,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.1307901907356948
Michael Porter Jr.,DEN,SF,26.0,77.0,77.0,33.7,0.504,0.395,0.768,7.0,2.1,0.6,0.5,1.4,18.2,16.2,0.617,20.2,6.4,0.118,-0.1,1.2,35859950,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.17847208375917983
Bam Adebayo,MIA,C,27.0,78.0,78.0,34.3,0.485,0.357,0.765,9.6,4.3,1.3,0.7,2.1,18.1,18.9,0.561,23.5,7.5,0.135,2.0,2.7,34848340,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.21521828586383168
OG Anunoby,NYK,PF,27.0,74.0,74.0,36.6,0.476,0.372,0.81,4.8,2.2,1.5,0.9,1.4,18.0,15.4,0.591,19.7,6.5,0.116,0.7,1.9,36637931,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.17741176487285812
Mikal Bridges,NYK,SF,28.0,82.0,82.0,37.0,0.5,0.354,0.814,3.2,3.7,0.9,0.5,1.6,17.6,14.0,0.585,19.6,5.7,0.09,-0.5,1.2,23300000,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.2446351931330472
Jaden Ivey,DET,SG,22.0,30.0,30.0,29.9,0.46,0.409,0.733,4.1,4.0,0.9,0.4,3.0,17.6,14.7,0.569,26.0,1.2,0.062,0.0,0.5,7977240,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.1504279675677302
Dejounte Murray,NOP,PG,28.0,31.0,31.0,32.6,0.393,0.299,0.823,6.5,7.4,2.0,0.4,3.4,17.5,15.4,0.494,27.3,0.2,0.009,-1.6,0.1,29535801,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.006771443239341977
Malik Monk,SAC,SG,26.0,65.0,45.0,31.6,0.439,0.325,0.865,3.8,5.6,0.9,0.6,2.4,17.2,15.0,0.549,24.6,2.8,0.065,-0.8,0.6,17405202,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.16087144521505697
Immanuel Quickley,TOR,PG,25.0,33.0,33.0,27.8,0.42,0.378,0.867,3.5,5.8,0.7,0.1,1.8,17.1,17.5,0.57,25.1,2.5,0.128,2.2,1.0,32500000,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.07692307692307693
Bradley Beal,PHO,SG,31.0,53.0,38.0,32.1,0.497,0.386,0.803,3.3,3.7,1.1,0.5,1.9,17.0,15.2,0.598,22.1,2.4,0.068,-1.1,0.4,50203930,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.04780502243549459
Deni Avdija,POR,SF,24.0,72.0,54.0,30.0,0.476,0.365,0.78,7.3,3.9,1.0,0.5,2.7,16.9,17.7,0.605,23.2,5.6,0.124,2.1,2.2,15625000,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.3584
Keyonte George,UTA,PG,21.0,67.0,35.0,31.5,0.391,0.343,0.818,3.8,5.6,0.7,0.1,2.7,16.8,12.9,0.539,24.3,1.1,0.024,-2.7,-0.3,4084200,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.2693305910582244
Ivica Zubac,LAC,C,27.0,80.0,80.0,32.8,0.628,,0.661,12.6,2.7,0.7,1.1,1.6,16.8,22.3,0.641,19.5,11.7,0.215,3.1,3.4,11743210,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.9963204268679517
Derrick White,BOS,SG,30.0,76.0,76.0,33.9,0.442,0.384,0.839,4.5,4.8,0.9,1.1,1.7,16.4,16.6,0.606,19.8,8.5,0.158,3.5,3.6,20017429,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.42462995622464805
Malik Beasley,DET,SG,28.0,82.0,18.0,27.8,0.43,0.416,0.679,2.6,1.7,0.9,0.1,1.0,16.3,14.4,0.59,22.5,4.7,0.1,0.8,1.6,6000000,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.7833333333333333
Devin Vassell,SAS,SG,24.0,64.0,53.0,31.0,0.443,0.368,0.792,4.0,2.9,1.3,0.5,1.4,16.3,14.2,0.553,22.1,2.2,0.054,-1.1,0.4,29347826,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.07496296318507545
