player_name,team_abbr,pos,age,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,USG%,WS,WS/48,BPM,VORP,salary,team_name,wins,losses,Win_PCT,home_record,road_record,conference,overall_rank,ws_per_million
Jordan Clarkson,UTA,SG,32.0,37.0,9.0,26.0,0.408,0.362,0.797,3.2,3.7,0.8,0.2,2.3,16.2,14.5,0.54,27.8,0.4,0.021,-1.5,0.1,14092577,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.028383737055330618
Paul George,PHI,PF,34.0,41.0,41.0,32.5,0.43,0.358,0.814,5.3,4.3,1.8,0.5,2.6,16.2,14.5,0.543,23.5,1.0,0.036,-0.4,0.5,49205800,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.020322807473915676
Jalen Suggs,ORL,PG,23.0,35.0,35.0,28.6,0.41,0.314,0.882,4.0,3.7,1.5,0.9,2.9,16.2,14.4,0.536,27.5,1.1,0.052,0.4,0.6,9188385,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.11971635929491418
Bennedict Mathurin,IND,SF,22.0,72.0,49.0,29.8,0.458,0.34,0.831,5.3,1.9,0.7,0.3,1.9,16.1,13.6,0.579,22.8,3.0,0.068,-2.9,-0.5,7245720,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.41403752836157065
Myles Turner,IND,C,28.0,72.0,72.0,30.2,0.481,0.396,0.773,6.5,1.5,0.8,2.0,1.7,15.6,16.1,0.612,20.7,4.7,0.104,0.4,1.3,19928500,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.23584313922272124
Christian Braun,DEN,SG,23.0,79.0,77.0,33.9,0.58,0.397,0.827,5.2,2.6,1.1,0.5,1.0,15.4,16.0,0.665,15.8,8.0,0.144,0.3,1.6,3089640,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,2.589298429590502
Jonathan Kuminga,GSW,PF,22.0,47.0,10.0,24.3,0.454,0.305,0.668,4.6,2.2,0.8,0.4,1.5,15.3,15.7,0.535,27.4,1.9,0.08,-0.6,0.4,7636154,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.24881635441087227
Jared McCain,PHI,SG,20.0,23.0,8.0,25.7,0.46,0.383,0.875,2.4,2.6,0.7,0.0,1.6,15.3,15.2,0.589,24.7,0.7,0.057,0.2,0.3,4032240,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.17360077773148425
Mark Williams,CHO,C,23.0,44.0,41.0,26.6,0.604,0.0,0.804,10.2,2.5,0.7,1.2,1.6,15.3,23.9,0.647,21.4,4.7,0.195,3.5,1.6,4094280,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,1.1479429838701798
Kelly Oubre Jr.,PHI,SF,29.0,60.0,57.0,34.6,0.47,0.293,0.751,6.1,1.8,1.5,0.5,1.3,15.1,13.5,0.551,18.9,2.6,0.061,-2.3,-0.1,7983000,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.3256920957033697
Chet Holmgren,OKC,C,22.0,32.0,32.0,27.4,0.49,0.379,0.754,8.0,2.0,0.7,2.2,1.8,15.0,19.2,0.599,22.0,3.2,0.173,2.4,1.0,10880640,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.29410034703840954
Stephon Castle,SAS,SG,20.0,81.0,47.0,26.7,0.428,0.285,0.724,3.7,4.1,0.9,0.3,2.2,14.7,13.7,0.522,26.0,1.1,0.025,-3.2,-0.6,9131760,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.12045870675532429
Aaron Gordon,DEN,PF,29.0,51.0,42.0,28.4,0.531,0.436,0.81,4.8,3.2,0.5,0.3,1.4,14.7,17.0,0.65,19.0,4.3,0.143,1.2,1.2,22841455,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.18825420709845322
P.J. Washington,DAL,PF,26.0,57.0,56.0,32.2,0.453,0.381,0.722,7.8,2.3,1.1,1.1,2.1,14.7,14.0,0.556,20.4,2.4,0.062,-0.9,0.5,15500000,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.15483870967741936
Josh Giddey,CHI,PG,22.0,70.0,69.0,30.2,0.465,0.378,0.781,8.1,7.2,1.2,0.6,2.9,14.6,18.1,0.57,21.7,5.3,0.121,3.0,2.7,8352367,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.6345506609084587
Jakob Poeltl,TOR,C,29.0,57.0,56.0,29.6,0.627,0.333,0.674,9.6,2.8,1.2,1.2,1.9,14.5,20.0,0.641,18.7,5.5,0.158,2.0,1.7,19500000,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.28205128205128205
Deandre Ayton,POR,C,26.0,40.0,40.0,30.2,0.566,0.188,0.667,10.2,1.6,0.8,1.0,1.7,14.4,17.7,0.583,19.4,2.8,0.113,-0.7,0.4,34005126,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.08234052713111548
Gradey Dick,TOR,SG,21.0,54.0,54.0,29.4,0.41,0.35,0.858,3.6,1.8,0.9,0.2,1.5,14.4,10.9,0.543,21.0,1.4,0.042,-3.2,-0.5,4763760,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.2938855022083396
Jerami Grant,POR,PF,30.0,47.0,47.0,32.4,0.373,0.365,0.849,3.5,2.1,0.9,1.0,1.4,14.4,10.9,0.523,19.4,1.8,0.057,-1.6,0.1,29793104,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.06041666554783953
Payton Pritchard,BOS,PG,27.0,80.0,3.0,28.4,0.472,0.407,0.845,3.8,3.5,0.9,0.2,1.0,14.3,17.6,0.633,19.0,8.6,0.183,3.5,3.2,6696429,Boston Celtics,61,21,0.744,28-13,33-8,East,3,1.2842665844736052
Naz Reid,MIN,C,25.0,80.0,17.0,27.5,0.462,0.379,0.776,6.0,2.3,0.7,0.9,1.4,14.2,15.8,0.577,21.5,5.7,0.125,1.6,2.0,13986432,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.4075378195096505
Dyson Daniels,ATL,SG,21.0,76.0,76.0,33.8,0.493,0.34,0.593,5.9,4.4,3.0,0.7,2.0,14.1,15.6,0.545,18.2,5.0,0.093,1.5,2.3,6059520,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.8251478664976764
Tre Mann,CHO,PG,23.0,13.0,0.0,24.5,0.435,0.4,0.905,2.9,3.0,0.5,0.3,1.9,14.1,13.3,0.537,26.0,0.1,0.019,-2.4,0.0,4908189,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.02037411354778718
Amen Thompson,HOU,SF,22.0,69.0,42.0,32.2,0.557,0.275,0.684,8.2,3.8,1.4,1.3,2.0,14.1,18.7,0.602,17.5,8.0,0.172,4.1,3.4,9249960,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.8648686048372102
Fred VanVleet,HOU,PG,30.0,60.0,60.0,35.2,0.378,0.345,0.81,3.7,5.6,1.6,0.4,1.5,14.1,12.8,0.515,17.7,5.2,0.119,0.9,1.5,42846615,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.12136314619019496
Dillon Brooks,HOU,SF,29.0,75.0,75.0,31.8,0.429,0.397,0.818,3.7,1.7,0.8,0.2,1.0,14.0,11.0,0.555,17.7,5.1,0.103,-1.4,0.4,22255493,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.22915690971213262
Klay Thompson,DAL,SF,34.0,72.0,72.0,27.3,0.412,0.391,0.905,3.4,2.0,0.7,0.4,1.2,14.0,12.9,0.552,21.8,1.8,0.045,-1.0,0.5,15873016,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.1133999990928
Bobby Portis,MIL,PF,29.0,49.0,7.0,25.4,0.466,0.365,0.836,8.4,2.1,0.7,0.5,1.2,13.9,17.7,0.542,24.1,2.7,0.106,0.2,0.7,12578286,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.2146556375010077
Tobias Harris,DET,PF,32.0,73.0,73.0,31.6,0.477,0.345,0.861,5.9,2.2,1.0,0.8,1.2,13.7,13.9,0.571,17.6,5.2,0.108,0.1,1.2,25365854,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.20499999724038467
Josh Hart,NYK,SG,29.0,77.0,77.0,37.6,0.525,0.333,0.776,9.6,5.9,1.5,0.4,2.1,13.6,16.5,0.611,15.3,9.2,0.153,2.8,3.6,18144000,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.5070546737213404
Jarrett Allen,CLE,C,26.0,82.0,82.0,28.0,0.706,0.0,0.718,9.7,1.9,0.9,0.9,1.2,13.5,22.1,0.724,15.9,11.6,0.243,4.2,3.6,20000000,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.58
Onyeka Okongwu,ATL,C,24.0,74.0,40.0,27.9,0.567,0.324,0.759,8.9,2.3,0.9,0.9,1.2,13.4,19.0,0.634,17.3,7.2,0.168,1.3,1.7,14000000,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.5142857142857143
Russell Westbrook,DEN,PG,36.0,75.0,36.0,27.9,0.449,0.323,0.661,4.9,6.1,1.4,0.5,3.2,13.3,14.3,0.532,23.8,1.9,0.045,-1.1,0.5,3303771,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.5751003928541052
Naji Marshall,DAL,SF,27.0,69.0,31.0,27.8,0.508,0.275,0.813,4.8,3.0,1.0,0.2,1.6,13.2,15.1,0.584,20.0,3.5,0.087,-0.8,0.6,8571429,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.4083333129166677
Rui Hachimura,LAL,PF,26.0,59.0,57.0,31.7,0.509,0.413,0.77,5.0,1.4,0.8,0.4,0.8,13.1,13.6,0.619,15.8,4.3,0.11,-0.7,0.6,17000000,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.2529411764705882
Brook Lopez,MIL,C,36.0,80.0,80.0,31.8,0.509,0.373,0.826,5.0,1.8,0.6,1.9,1.1,13.0,14.8,0.624,15.8,6.6,0.124,0.8,1.8,23000000,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.28695652173913044
Alex Sarr,WAS,C,19.0,67.0,67.0,27.1,0.394,0.308,0.679,6.5,2.4,0.7,1.5,1.7,13.0,12.9,0.482,23.5,-0.3,-0.007,-3.3,-0.6,11245680,Washington Wizards,18,64,0.22,8-32,10-31,East,29,-0.026676910600337195
Moritz Wagner,ORL,C,27.0,30.0,1.0,18.8,0.562,0.36,0.718,4.9,1.4,0.8,0.4,1.6,12.9,22.3,0.649,26.8,2.0,0.174,4.0,0.9,11000000,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.18181818181818182
Malcolm Brogdon,WAS,PG,32.0,24.0,13.0,23.5,0.433,0.286,0.88,3.8,4.1,0.5,0.2,1.6,12.7,15.8,0.544,23.7,0.7,0.061,-1.5,0.1,22500000,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.03111111111111111
Scoot Henderson,POR,PG,20.0,66.0,10.0,26.7,0.419,0.354,0.767,3.0,5.1,1.0,0.2,2.7,12.7,12.5,0.54,22.5,1.8,0.049,-2.2,-0.1,10259160,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.17545296106113953
Keldon Johnson,SAS,SF,25.0,77.0,0.0,23.9,0.482,0.318,0.773,4.8,1.6,0.6,0.3,1.0,12.7,15.6,0.572,21.6,3.2,0.083,-1.6,0.2,19000000,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.16842105263157894
Zaccharie Risacher,ATL,SF,19.0,75.0,73.0,24.6,0.458,0.355,0.711,3.6,1.2,0.7,0.5,1.2,12.6,12.2,0.558,20.9,1.8,0.046,-3.5,-0.7,12569040,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.14320902789711865
Santi Aldama,MEM,PF,24.0,65.0,16.0,25.5,0.483,0.368,0.691,6.4,2.9,0.8,0.4,1.1,12.5,16.8,0.588,18.5,5.0,0.144,3.2,2.2,3960531,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,1.262456978622311
Ty Jerome,CLE,SG,27.0,70.0,3.0,19.9,0.516,0.439,0.872,2.5,3.4,1.1,0.0,1.3,12.5,21.0,0.643,23.6,5.9,0.204,4.3,2.2,2560975,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,2.3038100723357315
Keegan Murray,SAC,PF,24.0,76.0,76.0,34.3,0.444,0.343,0.833,6.7,1.4,0.8,0.9,0.8,12.4,12.0,0.553,15.0,4.4,0.082,-1.6,0.2,8809560,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.4994574076344336
Lonnie Walker IV,PHI,SG,26.0,20.0,7.0,23.9,0.42,0.354,0.8,3.2,2.5,0.5,0.3,1.3,12.4,13.1,0.548,22.8,0.3,0.033,-2.4,0.0,780932,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.3841563670076268
Harrison Barnes,SAS,PF,32.0,82.0,82.0,27.2,0.508,0.433,0.809,3.8,1.7,0.5,0.2,0.6,12.3,14.9,0.656,15.7,5.6,0.12,0.0,1.2,18000000,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.3111111111111111
Bilal Coulibaly,WAS,SF,20.0,59.0,59.0,33.0,0.421,0.281,0.746,5.0,3.4,1.3,0.7,2.1,12.3,10.8,0.515,17.9,0.3,0.008,-3.7,-0.8,6945240,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.04319505157489158
Ayo Dosunmu,CHI,SG,25.0,46.0,26.0,30.3,0.492,0.328,0.785,3.5,4.5,0.9,0.4,1.5,12.3,12.8,0.585,16.6,2.5,0.087,-1.6,0.1,7000000,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.35714285714285715
Daniel Gafford,DAL,C,26.0,57.0,31.0,21.5,0.702,,0.689,6.8,1.4,0.4,1.8,1.2,12.3,24.7,0.716,19.5,5.9,0.232,3.8,1.8,13394160,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.44049048241920363
Jaden McDaniels,MIN,PF,24.0,82.0,82.0,31.9,0.477,0.33,0.813,5.7,2.0,1.3,0.9,1.2,12.2,13.3,0.562,16.3,6.3,0.115,0.0,1.4,23017242,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.2737078577876533
Jabari Smith Jr.,HOU,PF,21.0,57.0,39.0,30.1,0.438,0.354,0.825,7.0,1.1,0.4,0.7,1.1,12.2,12.6,0.562,16.4,4.2,0.117,-0.7,0.6,9770880,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.4298486932599725
Drew Timme,BRK,PF,24.0,9.0,2.0,28.2,0.441,0.257,0.625,7.2,2.2,0.4,0.1,1.7,12.1,11.0,0.5,21.3,0.0,0.009,-6.7,-0.3,113055,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.0
Tari Eason,HOU,PF,23.0,57.0,16.0,24.9,0.487,0.342,0.76,6.4,1.5,1.7,0.9,1.1,12.0,18.5,0.567,19.4,5.0,0.169,3.6,2.0,3695160,Houston Rockets,52,30,0.634,29-12,23-17,West,4,1.3531213804003075
Rudy Gobert,MIN,C,32.0,72.0,72.0,33.2,0.669,,0.674,10.9,1.8,0.8,1.4,1.2,12.0,18.3,0.687,13.0,10.1,0.204,1.9,2.4,43827587,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.23044846160478785
Aaron Nesmith,IND,SF,25.0,45.0,37.0,24.9,0.507,0.431,0.913,4.0,1.2,0.8,0.4,0.8,12.0,14.6,0.653,17.4,2.9,0.126,-0.5,0.4,11000000,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.2636363636363636
Aaron Wiggins,OKC,SG,26.0,76.0,26.0,22.9,0.488,0.383,0.831,3.9,1.8,0.8,0.2,0.9,12.0,16.1,0.596,20.3,5.4,0.148,1.1,1.4,10514017,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.5136000826325466
Jalen Duren,DET,C,21.0,78.0,78.0,26.1,0.692,,0.669,10.3,2.7,0.7,1.1,1.7,11.8,21.4,0.703,16.4,9.2,0.218,3.1,2.7,4536840,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,2.0278431683727
Donte DiVincenzo,MIN,SG,28.0,62.0,10.0,25.9,0.422,0.397,0.778,3.7,3.6,1.2,0.3,1.6,11.7,14.1,0.582,19.4,3.9,0.115,1.9,1.6,11445000,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.34076015727391873
Brandin Podziemski,GSW,SG,21.0,64.0,33.0,26.8,0.445,0.372,0.758,5.1,3.4,1.1,0.2,1.2,11.7,14.4,0.557,18.3,4.2,0.117,0.7,1.2,3519960,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,1.1931953772201958
Corey Kispert,WAS,SF,25.0,61.0,0.0,26.3,0.451,0.364,0.852,3.0,1.7,0.4,0.2,1.0,11.6,11.0,0.584,17.5,1.1,0.032,-3.7,-0.7,5705888,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.19278331435878168
Jeremy Sochan,SAS,PF,21.0,54.0,23.0,25.3,0.535,0.308,0.696,6.5,2.4,0.8,0.5,1.6,11.4,15.9,0.589,19.0,2.7,0.096,-1.2,0.3,5570040,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.4847361957903355
Toumani Camara,POR,PF,24.0,78.0,78.0,32.7,0.458,0.375,0.722,5.8,2.2,1.5,0.6,1.4,11.3,12.5,0.572,14.4,5.2,0.097,-0.1,1.2,1891857,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,2.7486221210165462
Isaiah Hartenstein,OKC,C,26.0,57.0,53.0,27.9,0.581,0.0,0.675,10.7,3.8,0.8,1.1,1.7,11.2,18.9,0.599,16.7,6.8,0.205,3.2,2.1,30000000,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.22666666666666666
Buddy Hield,GSW,SG,32.0,82.0,22.0,22.7,0.417,0.37,0.828,3.2,1.6,0.8,0.3,1.1,11.1,12.3,0.56,20.5,2.8,0.073,-1.0,0.5,8780488,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.31888888180246927
Jrue Holiday,BOS,PG,34.0,62.0,62.0,30.6,0.443,0.353,0.909,4.3,3.9,1.1,0.4,1.2,11.1,13.5,0.565,15.8,5.1,0.13,0.7,1.3,30000000,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.16999999999999998
Walker Kessler,UTA,C,23.0,58.0,58.0,30.0,0.663,0.176,0.52,12.2,1.7,0.6,2.4,1.5,11.1,20.0,0.66,13.7,5.4,0.149,1.8,1.7,2965920,Utah Jazz,17,65,0.207,10-31,7-34,West,30,1.8206829584075093
Gary Trent Jr.,MIL,SG,26.0,74.0,9.0,25.6,0.431,0.416,0.848,2.3,1.2,1.0,0.1,0.6,11.1,11.7,0.591,17.1,3.3,0.084,-1.6,0.2,2087519,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,1.5808239350156812
Spencer Dinwiddie,DAL,PG,31.0,79.0,30.0,27.0,0.416,0.334,0.802,2.6,4.4,0.9,0.2,1.3,11.0,13.0,0.553,17.9,3.7,0.082,-1.6,0.2,2087519,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,1.7724389574418247
Tim Hardaway Jr.,DET,SG,32.0,77.0,77.0,28.0,0.406,0.368,0.855,2.4,1.6,0.5,0.1,0.6,11.0,9.8,0.567,15.5,3.5,0.077,-2.1,0.0,16193183,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.21614033510274044
Duncan Robinson,MIA,SF,30.0,74.0,37.0,24.1,0.437,0.393,0.887,2.3,2.4,0.5,0.1,1.2,11.0,11.8,0.595,19.2,2.7,0.071,-1.7,0.1,19406000,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.13913222714624346
Guerschon Yabusele,PHI,C,29.0,70.0,43.0,27.1,0.501,0.38,0.725,5.6,2.1,0.8,0.3,1.2,11.0,14.7,0.616,16.3,3.9,0.099,-1.0,0.5,2087519,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,1.868246468654896
Brice Sensabaugh,UTA,SF,21.0,71.0,15.0,20.2,0.459,0.422,0.89,3.0,1.5,0.6,0.1,1.5,10.9,13.4,0.612,21.5,1.2,0.042,-1.2,0.3,2571480,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.4666573335199962
Jordan Hawkins,NOP,SG,22.0,56.0,9.0,23.6,0.372,0.331,0.816,2.8,1.2,0.5,0.4,1.0,10.8,9.6,0.504,21.0,-0.5,-0.02,-5.4,-1.2,4525680,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,-0.1104806349543052
Nikola Jovic,MIA,PF,21.0,46.0,10.0,25.1,0.456,0.371,0.828,3.9,2.8,0.8,0.3,1.3,10.7,13.8,0.595,18.3,2.5,0.104,0.3,0.7,2464200,Miami Heat,37,45,0.451,19-22,17-23,East,20,1.0145280415550686
Grayson Allen,PHO,SG,29.0,64.0,7.0,24.1,0.448,0.426,0.816,3.0,2.1,0.8,0.3,1.2,10.6,13.7,0.631,17.6,2.5,0.079,-0.3,0.7,15625000,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.16
Keon Johnson,BRK,SG,22.0,79.0,56.0,24.4,0.389,0.314,0.77,3.8,2.2,1.0,0.4,1.5,10.6,10.4,0.499,21.7,0.5,0.014,-3.3,-0.6,2162606,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.23120253989862233
Terry Rozier,MIA,PG,30.0,64.0,23.0,25.9,0.391,0.295,0.852,3.7,2.6,0.6,0.2,1.2,10.6,10.5,0.497,20.4,1.0,0.029,-3.7,-0.7,24924126,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.040121767960890585
