player_name,team_abbr,pos,age,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,USG%,WS,WS/48,BPM,VORP,salary,team_name,wins,losses,Win_PCT,home_record,road_record,conference,overall_rank,ws_per_million
Obi Toppin,IND,PF,26.0,79.0,4.0,19.6,0.529,0.365,0.781,4.0,1.6,0.6,0.4,0.9,10.5,17.4,0.642,20.1,4.3,0.135,1.7,1.4,12946429,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.33213792003957227
Ochai Agbaji,TOR,SG,24.0,64.0,45.0,27.2,0.498,0.399,0.708,3.8,1.5,0.9,0.5,0.8,10.4,12.0,0.601,14.6,3.1,0.087,-0.7,0.5,4310280,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.7192108169306867
Jaylen Wells,MEM,SG,21.0,79.0,74.0,25.9,0.425,0.352,0.822,3.4,1.7,0.6,0.1,0.9,10.4,10.5,0.56,15.9,3.5,0.083,-2.2,-0.1,1157153,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,3.024664845530366
Grant Williams,CHO,PF,26.0,16.0,7.0,29.9,0.439,0.365,0.838,5.1,2.3,1.1,0.8,1.8,10.4,11.5,0.596,14.8,0.7,0.071,-1.6,0.1,13025250,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.05374177079134757
Jose Alvarado,NOP,PG,26.0,56.0,23.0,24.4,0.392,0.359,0.811,2.4,4.6,1.3,0.3,1.5,10.3,13.4,0.523,19.8,1.2,0.043,-1.4,0.2,1988598,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.6034402126523309
Nic Claxton,BRK,C,25.0,70.0,62.0,26.9,0.563,0.238,0.513,7.4,2.2,0.9,1.4,1.2,10.3,16.5,0.569,16.8,4.3,0.11,0.4,1.1,27556817,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.15604124380548015
Herbert Jones,NOP,SF,26.0,20.0,20.0,32.4,0.436,0.306,0.825,3.9,3.3,1.9,0.5,1.8,10.3,10.4,0.541,14.6,0.4,0.033,-3.6,-0.3,12976362,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.03082528061408891
De'Anthony Melton,GSW,SG,26.0,6.0,2.0,20.2,0.407,0.371,0.625,3.3,2.8,1.2,0.3,1.7,10.3,13.3,0.539,23.5,0.2,0.076,-0.8,0.0,12822000,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.015598190609889255
Isaiah Joe,OKC,SG,25.0,74.0,16.0,21.7,0.44,0.412,0.821,2.6,1.6,0.6,0.1,0.5,10.2,14.0,0.617,17.2,5.1,0.153,1.3,1.4,12991650,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.39255983651037396
Tyus Jones,PHO,PG,28.0,81.0,58.0,26.8,0.448,0.414,0.895,2.4,5.3,0.9,0.1,1.1,10.2,14.5,0.585,16.2,4.4,0.096,0.1,1.1,2087519,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,2.1077652466875754
Trendon Watford,BRK,PF,24.0,44.0,6.0,20.8,0.469,0.33,0.762,3.6,2.6,0.6,0.3,1.9,10.2,13.0,0.557,23.3,0.7,0.038,-3.1,-0.3,2726603,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.25672971092601304
Luguentz Dort,OKC,SF,25.0,71.0,71.0,29.2,0.435,0.412,0.717,4.1,1.6,1.1,0.5,0.7,10.1,11.3,0.586,13.6,5.6,0.129,0.2,1.2,16500000,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.33939393939393936
Justin Edwards,PHI,SF,21.0,44.0,26.0,26.3,0.455,0.363,0.696,3.4,1.6,1.0,0.4,1.1,10.1,11.3,0.559,16.9,0.9,0.039,-3.7,-0.5,425619,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,2.1145672538115075
Derrick Jones Jr.,LAC,SF,27.0,77.0,55.0,24.3,0.526,0.356,0.703,3.4,0.8,1.0,0.4,0.9,10.1,13.5,0.609,16.5,4.7,0.12,-0.3,0.8,9523810,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.4934999753250013
Ausar Thompson,DET,SF,22.0,59.0,48.0,22.5,0.535,0.224,0.641,5.1,2.3,1.7,0.7,1.4,10.1,17.2,0.568,19.1,3.8,0.138,1.7,1.2,8376000,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.45367717287488063
Chris Boucher,TOR,PF,32.0,50.0,0.0,17.2,0.492,0.363,0.782,4.5,0.7,0.5,0.5,0.6,10.0,18.7,0.615,21.2,2.7,0.148,2.3,0.9,10810000,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.24976873265494912
Andrew Nembhard,IND,SG,25.0,65.0,65.0,28.9,0.458,0.291,0.794,3.3,5.0,1.2,0.2,1.7,10.0,11.7,0.545,16.3,2.8,0.071,-2.3,-0.1,2019699,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,1.3863451930213362
Ziaire Williams,BRK,SF,23.0,63.0,45.0,24.5,0.412,0.341,0.821,4.6,1.3,1.0,0.4,1.1,10.0,11.9,0.55,18.2,2.1,0.065,-2.3,-0.1,6133005,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.3424096344287996
Julian Champagnie,SAS,SF,23.0,82.0,29.0,23.6,0.415,0.371,0.904,3.9,1.4,0.7,0.4,0.9,9.9,12.2,0.577,17.2,2.5,0.062,-1.3,0.4,3000000,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.8333333333333334
Scotty Pippen Jr.,MEM,PG,24.0,79.0,21.0,21.3,0.48,0.397,0.713,3.3,4.4,1.3,0.4,1.7,9.9,15.8,0.582,19.3,4.7,0.133,1.9,1.7,2087519,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,2.251476513507183
Nick Smith Jr.,CHO,SG,20.0,60.0,27.0,22.8,0.391,0.34,0.935,2.1,2.4,0.3,0.1,1.4,9.9,8.3,0.502,20.8,-0.5,-0.019,-5.7,-1.3,2587200,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,-0.19325912183055038
Bub Carrington,WAS,PG,19.0,82.0,57.0,30.0,0.401,0.339,0.812,4.2,4.4,0.7,0.3,1.7,9.8,9.0,0.514,15.8,0.2,0.005,-4.6,-1.6,4454880,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.044894587508529975
Moses Moody,GSW,SG,22.0,74.0,34.0,22.3,0.433,0.374,0.797,2.6,1.3,0.8,0.4,0.7,9.8,12.4,0.578,17.4,3.5,0.102,-0.9,0.5,5803269,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.6031083515170501
Amir Coffey,LAC,SG,27.0,72.0,13.0,24.3,0.471,0.409,0.891,2.2,1.1,0.6,0.1,0.6,9.7,11.2,0.614,15.3,4.0,0.111,-1.7,0.1,3938271,LA Clippers,50,32,0.61,30-11,20-21,West,6,1.0156741372038645
Kyle Filipowski,UTA,C,21.0,72.0,27.0,21.1,0.502,0.35,0.65,6.1,1.9,0.7,0.3,1.4,9.6,14.9,0.594,18.7,2.5,0.078,-1.0,0.4,3000000,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.8333333333333334
Miles McBride,NYK,SG,24.0,64.0,10.0,24.9,0.406,0.369,0.813,2.5,2.9,1.0,0.3,0.6,9.5,12.6,0.531,16.8,3.2,0.098,0.0,0.8,4710144,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.6793847491711507
Jalen Wilson,BRK,PF,24.0,79.0,22.0,25.7,0.397,0.337,0.818,3.4,1.8,0.5,0.1,1.0,9.5,9.5,0.541,16.6,1.9,0.046,-3.9,-1.0,1891857,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,1.0043042365252766
Nickeil Alexander-Walker,MIN,SG,26.0,82.0,10.0,25.3,0.438,0.381,0.78,3.2,2.7,0.6,0.4,1.2,9.4,11.6,0.579,16.0,4.3,0.099,-0.4,0.8,4312500,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.9971014492753623
Cole Anthony,ORL,PG,24.0,67.0,22.0,18.4,0.424,0.353,0.823,3.0,2.9,0.7,0.5,1.5,9.4,14.2,0.531,24.6,2.0,0.078,0.1,0.7,12900000,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.15503875968992248
Anthony Black,ORL,PG,21.0,78.0,10.0,24.2,0.423,0.318,0.761,2.9,3.1,1.1,0.6,1.8,9.4,11.6,0.521,19.6,2.4,0.061,-1.9,0.0,7607760,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.315467364901101
Max Strus,CLE,SF,28.0,50.0,37.0,25.5,0.442,0.386,0.824,4.3,3.2,0.5,0.2,1.1,9.4,12.6,0.607,14.7,3.4,0.13,1.3,1.1,15212068,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.22350675792403768
Tristan Vukcevic,WAS,C,21.0,35.0,1.0,14.7,0.496,0.373,0.776,3.7,1.1,0.3,0.7,1.2,9.4,17.8,0.608,25.7,0.7,0.069,-0.5,0.2,2424892,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.2886726501633887
Cam Whitmore,HOU,SF,20.0,51.0,3.0,16.2,0.444,0.355,0.75,3.0,1.0,0.6,0.3,0.9,9.4,15.5,0.549,23.9,1.8,0.106,0.3,0.5,3379080,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.5326893710714159
Kel'el Ware,MIA,C,20.0,64.0,36.0,22.2,0.554,0.315,0.687,7.4,0.9,0.6,1.1,0.9,9.3,17.4,0.603,17.2,4.1,0.14,-0.1,0.7,4231800,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.9688548608157285
Zach Edey,MEM,C,22.0,66.0,55.0,21.5,0.58,0.346,0.709,8.3,1.0,0.5,1.3,1.3,9.2,18.2,0.624,16.4,4.9,0.165,-0.1,0.7,5756880,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.8511554869999028
Wendell Carter Jr.,ORL,C,25.0,68.0,51.0,25.9,0.46,0.234,0.737,7.2,2.0,0.8,0.6,1.1,9.1,13.7,0.544,16.0,4.6,0.125,-1.2,0.3,11950000,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.38493723849372385
Noah Clowney,BRK,PF,20.0,46.0,20.0,22.7,0.358,0.333,0.838,3.9,0.9,0.5,0.5,1.0,9.1,9.2,0.516,19.0,0.5,0.023,-4.1,-0.5,3244080,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.15412690192596978
Dalton Knecht,LAL,SF,23.0,78.0,16.0,19.2,0.461,0.376,0.762,2.8,0.8,0.3,0.1,0.5,9.1,12.7,0.594,18.5,2.7,0.086,-1.8,0.1,3819120,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.7069691447244392
A.J. Lawson,TOR,SG,24.0,26.0,2.0,18.7,0.421,0.327,0.683,3.3,1.2,0.5,0.2,0.6,9.1,12.7,0.542,20.0,0.8,0.081,-2.5,-0.1,2120693,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.3772351773689072
T.J. McConnell,IND,PG,32.0,79.0,1.0,17.9,0.519,0.306,0.74,2.4,4.4,1.1,0.3,1.4,9.1,18.4,0.547,23.4,3.2,0.109,1.2,1.2,9300000,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.3440860215053763
Yves Missi,NOP,C,20.0,73.0,67.0,26.8,0.547,0.0,0.623,8.2,1.4,0.5,1.3,1.1,9.1,15.4,0.572,14.3,3.6,0.089,-3.0,-0.5,3202560,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,1.1241007194244603
Royce O'Neale,PHO,SF,31.0,75.0,22.0,24.5,0.423,0.406,0.731,4.7,2.2,0.9,0.5,0.9,9.1,12.6,0.585,15.5,2.8,0.073,0.1,1.0,9821429,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.285090896650579
Draymond Green,GSW,PF,34.0,68.0,66.0,29.2,0.424,0.325,0.687,6.1,5.6,1.5,1.0,2.6,9.0,12.4,0.534,15.9,3.7,0.088,0.5,1.3,24107143,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.1534814805719616
Al Horford,BOS,C,38.0,60.0,42.0,27.7,0.423,0.363,0.895,6.2,2.1,0.6,0.9,0.8,9.0,12.9,0.563,13.8,4.4,0.129,1.2,1.3,9500000,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.46315789473684216
Julian Strawther,DEN,SG,22.0,65.0,4.0,21.3,0.432,0.349,0.822,2.2,1.3,0.6,0.2,0.9,9.0,9.5,0.559,17.8,1.3,0.043,-4.5,-0.9,2552520,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.5093006127278141
Patrick Williams,CHI,PF,23.0,63.0,36.0,25.0,0.397,0.353,0.723,3.8,2.0,0.8,0.5,1.4,9.0,9.0,0.512,16.9,0.4,0.012,-3.7,-0.7,18500000,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.021621621621621623
Clint Capela,ATL,C,30.0,55.0,41.0,21.4,0.559,0.0,0.536,8.5,1.1,0.6,1.0,0.9,8.9,17.7,0.564,16.7,3.2,0.131,-1.0,0.3,22265280,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.14372152517282513
Johnny Juzang,UTA,SG,23.0,64.0,18.0,19.8,0.429,0.376,0.849,2.9,1.1,0.6,0.1,0.6,8.9,11.8,0.573,17.6,1.6,0.06,-2.3,-0.1,3087519,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.5182154344637232
Luke Kennard,MEM,SG,28.0,65.0,11.0,22.6,0.478,0.433,0.895,2.8,3.3,0.8,0.1,1.1,8.9,13.6,0.631,14.5,3.9,0.127,1.1,1.2,9250000,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.4216216216216216
Justin Champagnie,WAS,SF,23.0,62.0,31.0,21.6,0.511,0.383,0.685,5.7,1.0,1.0,0.6,0.9,8.8,15.7,0.614,15.6,2.8,0.1,-0.5,0.5,1800000,Washington Wizards,18,64,0.22,8-32,10-31,East,29,1.5555555555555554
Svi Mykhailiuk,UTA,SF,27.0,38.0,13.0,20.0,0.391,0.345,0.8,2.4,2.0,0.5,0.2,1.4,8.8,9.8,0.526,20.3,-0.1,-0.009,-3.5,-0.3,3500000,Utah Jazz,17,65,0.207,10-31,7-34,West,30,-0.028571428571428574
Chris Paul,SAS,PG,39.0,82.0,82.0,28.0,0.427,0.377,0.924,3.6,7.4,1.3,0.3,1.6,8.8,14.7,0.58,14.0,5.7,0.12,0.8,1.6,10460000,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.5449330783938814
Kentavious Caldwell-Pope,ORL,SG,31.0,77.0,77.0,29.6,0.439,0.342,0.863,2.2,1.8,1.3,0.4,0.8,8.7,9.9,0.574,12.4,4.6,0.096,-1.4,0.3,22757000,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.20213560662653246
Isaiah Collier,UTA,PG,20.0,71.0,46.0,25.9,0.422,0.249,0.682,3.3,6.3,0.9,0.2,2.9,8.7,9.7,0.494,18.9,-0.8,-0.021,-5.3,-1.6,2520120,Utah Jazz,17,65,0.207,10-31,7-34,West,30,-0.31744520102217355
Dante Exum,DAL,PG,29.0,20.0,13.0,18.6,0.478,0.434,0.742,1.7,2.8,0.6,0.2,1.1,8.7,13.6,0.589,19.6,0.6,0.083,-2.3,0.0,3150000,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.19047619047619047
Kyshawn George,WAS,SG,21.0,68.0,38.0,26.5,0.372,0.322,0.753,4.2,2.5,1.0,0.7,1.4,8.7,8.8,0.503,15.9,0.1,0.003,-4.1,-0.9,2825520,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.03539171550723407
Jaden Hardy,DAL,SG,22.0,57.0,3.0,15.9,0.435,0.386,0.698,1.6,1.4,0.5,0.1,1.4,8.7,10.4,0.549,25.3,-0.3,-0.016,-4.7,-0.6,2019699,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,-0.14853698496657175
Dereck Lively II,DAL,C,20.0,36.0,29.0,23.1,0.702,,0.63,7.5,2.4,0.6,1.6,1.1,8.7,20.1,0.704,13.6,3.4,0.199,3.3,1.1,5014560,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.6780255894834242
Tyrese Martin,BRK,SG,25.0,60.0,11.0,21.9,0.406,0.351,0.793,3.7,2.0,0.6,0.2,1.2,8.7,10.9,0.533,18.8,0.9,0.033,-2.6,-0.2,635853,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,1.4154214889290448
Matas Buzelis,CHI,SF,20.0,80.0,31.0,18.9,0.454,0.361,0.815,3.5,1.0,0.4,0.9,0.9,8.6,12.5,0.571,18.7,1.9,0.06,-2.5,-0.2,5195520,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.3656996797240699
Jaime Jaquez Jr.,MIA,SF,23.0,66.0,17.0,20.7,0.461,0.311,0.754,4.4,2.5,0.9,0.2,1.5,8.6,14.3,0.543,20.2,2.3,0.081,-0.9,0.4,3685800,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.6240164957404091
Ja'Kobe Walter,TOR,SG,20.0,52.0,18.0,21.2,0.405,0.349,0.795,3.1,1.6,0.8,0.2,1.0,8.6,10.8,0.523,18.2,1.2,0.052,-3.0,-0.3,3565000,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.33660589060308554
Sam Hauser,BOS,PF,27.0,71.0,19.0,21.7,0.451,0.416,1.0,3.2,0.9,0.6,0.2,0.3,8.5,12.8,0.632,14.3,4.4,0.136,0.8,1.1,2092344,Boston Celtics,61,21,0.744,28-13,33-8,East,3,2.1029046848892916
Larry Nance Jr.,ATL,PF,32.0,24.0,3.0,19.3,0.516,0.447,0.692,4.3,1.6,0.8,0.5,0.7,8.5,16.0,0.632,15.7,1.3,0.131,1.8,0.4,11205000,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.11601963409192326
Cason Wallace,OKC,SG,21.0,68.0,43.0,27.6,0.474,0.356,0.811,3.4,2.5,1.8,0.5,0.9,8.4,12.3,0.562,12.8,5.2,0.133,1.0,1.5,5555880,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.9359453407920978
Dalano Banton,POR,PG,25.0,67.0,7.0,16.7,0.391,0.324,0.728,2.0,2.4,0.6,0.5,1.3,8.3,12.9,0.497,24.1,0.8,0.033,-0.8,0.3,2196970,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.3641378808085682
Brandon Clarke,MEM,PF,28.0,64.0,18.0,18.9,0.621,0.059,0.701,5.1,1.0,0.8,0.6,0.6,8.3,17.6,0.638,15.3,4.4,0.174,0.8,0.9,12500000,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.35200000000000004
Keon Ellis,SAC,SG,25.0,80.0,28.0,24.4,0.489,0.433,0.849,2.7,1.5,1.5,0.8,0.9,8.3,13.5,0.664,12.7,5.0,0.122,1.9,1.9,2120693,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,2.35771985855567
Mike Conley,MIN,PG,37.0,71.0,64.0,24.7,0.4,0.41,0.9,2.6,4.5,1.1,0.2,1.1,8.2,13.3,0.573,14.4,5.2,0.142,1.2,1.4,9975962,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.5212529879323918
Taurean Prince,MIL,SF,30.0,80.0,73.0,27.1,0.457,0.439,0.813,3.6,1.9,1.0,0.2,1.0,8.2,9.8,0.613,12.5,3.5,0.077,-1.7,0.1,2087519,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,1.676631446228753
Jalen Smith,CHI,C,24.0,64.0,2.0,15.0,0.466,0.324,0.809,5.6,1.0,0.3,0.7,0.6,8.2,18.7,0.586,21.0,2.9,0.146,0.9,0.7,8571429,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.3383333164166675
Quinten Post,GSW,PF,24.0,42.0,14.0,16.3,0.449,0.408,0.778,3.5,1.3,0.4,0.4,0.8,8.1,14.2,0.595,19.6,1.7,0.116,0.1,0.4,438920,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,3.8731431695981047
Peyton Watson,DEN,SF,22.0,68.0,18.0,24.4,0.477,0.353,0.693,3.4,1.4,0.7,1.4,0.8,8.1,11.4,0.564,13.9,2.5,0.073,-1.8,0.1,2413560,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,1.0358143157824955
Day'Ron Sharpe,BRK,C,23.0,50.0,2.0,18.2,0.521,0.244,0.757,6.6,1.8,0.8,0.8,1.3,7.9,19.7,0.568,19.9,2.7,0.141,0.9,0.7,3989122,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.6768406681971623
Karlo Matkovic,NOP,PF,23.0,42.0,7.0,18.8,0.574,0.318,0.773,5.0,1.1,0.5,1.0,1.0,7.7,15.6,0.639,15.9,1.6,0.096,-2.0,0.0,1407153,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,1.1370476415855277
Lonzo Ball,CHI,PG,27.0,35.0,14.0,22.2,0.366,0.344,0.815,3.4,3.3,1.3,0.5,1.2,7.6,12.2,0.524,15.9,1.2,0.075,0.2,0.4,21395348,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.056086958716446214
Garrison Mathews,ATL,SG,28.0,47.0,2.0,17.7,0.397,0.39,0.821,1.9,1.3,0.6,0.3,0.7,7.5,11.2,0.606,15.9,1.5,0.087,-1.6,0.1,2230253,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.672569434947515
Matisse Thybulle,POR,SG,27.0,15.0,5.0,20.8,0.477,0.438,0.467,3.5,1.9,2.2,0.6,0.9,7.5,17.0,0.592,14.4,0.9,0.146,5.0,0.6,11025160,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.08163146838685335
