player_name,team_abbr,pos,age,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,USG%,WS,WS/48,BPM,VORP,salary,team_name,wins,losses,Win_PCT,home_record,road_record,conference,overall_rank,ws_per_million
Josh Green,CHO,SG,24.0,68.0,67.0,27.8,0.428,0.391,0.681,2.5,1.6,1.1,0.2,1.0,7.4,7.8,0.559,11.8,1.5,0.037,-4.3,-1.1,12654321,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.11853658525020822
Richaun Holmes,WAS,PF,31.0,31.0,7.0,17.2,0.647,0.0,0.833,5.7,1.4,0.3,0.7,0.7,7.4,19.8,0.695,14.7,2.0,0.178,1.1,0.4,12648321,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.15812375413305846
Alec Burks,MIA,SG,33.0,49.0,14.0,17.6,0.424,0.425,0.776,2.5,1.1,0.6,0.1,0.6,7.3,12.8,0.608,16.5,1.8,0.1,0.3,0.5,2087519,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.8622676009176444
Ricky Council IV,PHI,SF,23.0,73.0,12.0,17.1,0.382,0.258,0.804,2.9,1.3,0.4,0.2,0.7,7.3,11.6,0.502,20.3,0.6,0.023,-4.3,-0.7,1891857,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.31714870627113995
Andre Drummond,PHI,C,31.0,40.0,23.0,18.8,0.5,0.15,0.622,7.8,0.9,1.0,0.5,1.4,7.3,16.0,0.535,19.1,1.2,0.078,-3.2,-0.2,5000000,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.24
Goga Bitadze,ORL,C,25.0,70.0,42.0,20.4,0.611,0.107,0.639,6.6,2.0,0.7,1.4,1.0,7.2,19.2,0.631,14.3,5.8,0.195,2.5,1.6,9057971,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.6403200010245119
Vit Krejci,ATL,PG,24.0,57.0,16.0,20.2,0.497,0.437,0.711,2.7,2.6,0.6,0.5,0.9,7.2,12.7,0.661,12.9,2.6,0.11,0.7,0.8,2162606,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,1.2022532074728363
Sam Merrill,CLE,SG,28.0,71.0,4.0,19.7,0.406,0.372,0.966,2.2,1.5,0.7,0.2,0.5,7.2,11.1,0.583,14.3,3.3,0.113,0.3,0.8,2164993,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,1.5242543509378552
Jamison Battle,TOR,SF,23.0,59.0,10.0,17.7,0.429,0.405,0.889,2.7,0.9,0.3,0.2,0.5,7.1,10.7,0.59,15.3,1.7,0.079,-2.3,-0.1,1000000,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,1.7
Alex Caruso,OKC,SG,30.0,54.0,3.0,19.3,0.446,0.353,0.824,2.9,2.5,1.6,0.6,0.7,7.1,15.9,0.568,15.2,3.9,0.18,4.0,1.6,9890000,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.39433771486349845
Jamal Shead,TOR,PG,22.0,75.0,11.0,19.6,0.405,0.323,0.768,1.5,4.2,0.8,0.1,1.6,7.1,9.9,0.499,18.6,0.8,0.027,-4.1,-0.8,1862265,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.429584403938215
Jeff Dowtin Jr.,PHI,PG,27.0,41.0,3.0,15.1,0.487,0.4,0.733,1.5,1.9,0.6,0.3,0.4,7.0,16.1,0.57,18.6,1.3,0.103,0.2,0.3,2196970,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.5917240563139233
Isaiah Jackson,IND,C,23.0,5.0,1.0,16.8,0.609,,0.5,5.6,1.0,0.6,1.6,1.0,7.0,18.2,0.6,17.6,0.3,0.153,0.8,0.1,4435381,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.0676379323444818
Ryan Dunn,PHO,SF,22.0,74.0,44.0,19.1,0.43,0.311,0.487,3.6,0.8,0.6,0.5,0.5,6.9,10.7,0.517,16.7,1.0,0.034,-4.1,-0.7,2538240,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.3939737771053959
Jay Huff,MEM,C,26.0,64.0,2.0,11.7,0.515,0.405,0.786,2.0,0.6,0.3,0.9,0.5,6.9,18.2,0.666,19.6,2.5,0.162,3.5,1.1,2088033,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,1.1972990848324716
Cameron Payne,NYK,PG,30.0,72.0,5.0,15.1,0.401,0.363,0.907,1.4,2.8,0.5,0.2,0.7,6.9,13.8,0.532,20.8,2.3,0.099,-0.2,0.5,2087519,New York Knicks,51,31,0.622,27-14,24-17,East,5,1.1017863789503233
Antonio Reeves,NOP,SG,24.0,44.0,6.0,15.0,0.456,0.395,0.8,1.4,0.9,0.5,0.1,0.7,6.9,11.7,0.579,18.8,0.4,0.029,-3.2,-0.2,1157153,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.34567598234632757
Bol Bol,PHO,PF,25.0,36.0,10.0,12.4,0.525,0.344,0.769,2.9,0.6,0.3,0.7,0.6,6.8,18.4,0.627,21.1,0.9,0.097,0.8,0.3,2087519,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.4311338004588222
Eric Gordon,PHI,SG,36.0,39.0,13.0,19.7,0.426,0.409,0.75,1.2,1.7,0.7,0.3,0.7,6.8,10.8,0.591,14.4,0.9,0.053,-1.6,0.1,3303771,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.27241597556247094
Jaxson Hayes,LAL,C,24.0,56.0,35.0,19.5,0.722,0.0,0.622,4.8,1.0,0.6,0.9,0.8,6.8,15.8,0.72,12.4,3.7,0.162,-0.3,0.5,2463946,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,1.5016562862984824
DaQuan Jeffries,CHO,SG,27.0,47.0,20.0,22.8,0.405,0.335,0.8,2.9,1.1,0.6,0.5,0.7,6.7,7.9,0.518,13.5,0.6,0.027,-4.7,-0.7,2425204,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.24740186804903835
Precious Achiuwa,NYK,C,25.0,57.0,10.0,20.5,0.502,0.278,0.594,5.6,1.0,0.8,0.7,0.8,6.6,13.6,0.53,14.9,2.3,0.095,-1.9,0.0,6000000,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.3833333333333333
Trayce Jackson-Davis,GSW,C,24.0,62.0,37.0,15.6,0.576,0.0,0.578,5.0,1.7,0.4,0.6,0.7,6.6,18.5,0.587,17.1,3.4,0.167,1.2,0.8,1891857,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,1.7971760022031265
Marcus Sasser,DET,PG,24.0,57.0,1.0,14.2,0.463,0.382,0.843,1.2,2.3,0.6,0.1,0.9,6.6,14.0,0.589,19.4,1.8,0.108,-0.6,0.3,2755080,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.6533385600418137
Vince Williams Jr.,MEM,SG,24.0,27.0,5.0,18.5,0.401,0.274,0.792,3.6,2.0,0.4,0.3,1.2,6.6,9.2,0.504,17.0,0.4,0.04,-2.8,-0.1,2120693,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.1886175886844536
Donovan Clingan,POR,C,20.0,67.0,37.0,19.8,0.539,0.286,0.596,7.9,1.1,0.5,1.6,1.1,6.5,17.4,0.574,14.2,4.0,0.144,-0.3,0.6,6586440,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.6073083486678692
Seth Curry,CHO,SG,34.0,68.0,14.0,15.6,0.478,0.456,0.846,1.7,0.9,0.4,0.1,0.5,6.5,12.2,0.616,15.7,1.8,0.08,-1.7,0.1,2087519,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.8622676009176444
Haywood Highsmith,MIA,SF,28.0,74.0,42.0,24.6,0.458,0.382,0.721,3.4,1.5,0.9,0.5,0.7,6.5,9.9,0.583,11.3,3.3,0.088,-1.9,0.1,5200000,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.6346153846153846
Talen Horton-Tucker,CHI,SG,24.0,58.0,0.0,12.5,0.457,0.336,0.735,1.7,1.4,0.4,0.2,0.7,6.5,13.8,0.567,21.6,1.1,0.075,-2.4,-0.1,2087519,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.5269413116718938
Trey Lyles,SAC,PF,29.0,69.0,5.0,19.6,0.42,0.34,0.7,4.6,1.2,0.6,0.3,0.6,6.5,12.3,0.551,14.3,2.6,0.091,-0.7,0.4,8000000,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.325
Ajay Mitchell,OKC,SG,22.0,36.0,1.0,16.6,0.495,0.383,0.829,1.9,1.8,0.7,0.1,0.8,6.5,12.0,0.587,16.2,1.5,0.122,-1.6,0.1,3000000,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.5
Gary Payton II,GSW,SG,32.0,62.0,11.0,15.0,0.574,0.326,0.711,3.0,1.3,0.8,0.3,0.6,6.5,16.2,0.635,16.1,3.0,0.155,1.4,0.8,9130000,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.32858707557502737
Kris Dunn,LAC,PG,30.0,74.0,58.0,24.1,0.439,0.335,0.682,3.4,2.8,1.7,0.4,1.0,6.4,11.3,0.531,12.7,4.0,0.108,0.6,1.2,5168000,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.7739938080495355
Gabe Vincent,LAL,PG,28.0,72.0,11.0,21.2,0.4,0.353,0.714,1.3,1.4,0.7,0.2,0.6,6.4,7.4,0.536,13.5,1.3,0.039,-4.0,-0.8,11000000,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.11818181818181818
Sandro Mamukelashvili,SAS,PF,25.0,61.0,0.0,11.2,0.502,0.373,0.741,3.1,0.8,0.4,0.3,0.4,6.3,19.7,0.628,20.8,2.2,0.152,2.3,0.7,2087519,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,1.0538826233437877
Jeremiah Robinson-Earl,NOP,PF,24.0,66.0,9.0,18.8,0.455,0.341,0.836,4.8,1.3,0.6,0.1,0.8,6.3,12.9,0.563,14.4,1.7,0.067,-2.5,-0.2,2196970,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.7737929967182073
Kenrich Williams,OKC,PF,30.0,69.0,7.0,16.4,0.483,0.386,0.718,3.5,1.4,0.6,0.1,0.6,6.3,13.7,0.587,15.4,3.6,0.151,0.6,0.7,6669000,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.5398110661268557
Jonathan Mogbo,TOR,PF,23.0,63.0,18.0,20.4,0.438,0.243,0.732,4.9,2.3,0.9,0.5,1.1,6.2,11.9,0.496,15.0,1.9,0.071,-1.9,0.0,1862265,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,1.0202629593532606
Ryan Rollins,MIL,PG,22.0,56.0,19.0,14.6,0.487,0.408,0.8,1.9,1.9,0.8,0.3,0.9,6.2,14.0,0.6,18.4,1.7,0.101,-0.5,0.3,491887,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,3.4560783269328117
Isaac Okoro,CLE,SG,24.0,55.0,22.0,19.1,0.464,0.371,0.717,2.4,1.2,0.6,0.3,0.4,6.1,10.7,0.587,12.5,2.5,0.115,-0.5,0.4,10185185,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.24545454991735544
Jarace Walker,IND,PF,21.0,75.0,5.0,15.8,0.472,0.405,0.667,3.1,1.5,0.7,0.3,1.0,6.1,11.9,0.59,17.1,1.6,0.065,-0.9,0.3,6362520,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.2514726869227916
Mouhamed Gueye,ATL,PF,22.0,33.0,28.0,16.2,0.421,0.259,0.762,4.2,0.8,0.8,1.0,0.5,6.0,14.4,0.52,15.7,1.2,0.106,-0.6,0.2,1891858,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.6342970772647841
Luke Kornet,BOS,C,29.0,73.0,16.0,18.6,0.668,0.0,0.691,5.3,1.6,0.5,1.0,0.4,6.0,19.6,0.683,11.4,7.0,0.246,3.3,1.8,2087519,Boston Celtics,61,21,0.744,28-13,33-8,East,3,3.353262892457506
Isaiah Stewart,DET,C,23.0,72.0,4.0,19.9,0.559,0.321,0.759,5.5,1.7,0.4,1.4,0.9,6.0,14.6,0.616,12.4,4.3,0.144,0.6,0.9,15000000,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.2866666666666667
James Wiseman,IND,C,23.0,1.0,0.0,5.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,31.2,0.615,42.2,0.0,0.237,1.6,0.0,2237691,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.0
Simone Fontecchio,DET,SF,29.0,75.0,0.0,16.5,0.402,0.335,0.833,2.9,0.9,0.4,0.2,0.7,5.9,9.7,0.544,15.8,1.6,0.063,-2.9,-0.3,7692308,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.20799999168000036
Tidjane Salaun,CHO,PF,19.0,60.0,10.0,20.7,0.33,0.283,0.713,4.7,1.2,0.5,0.2,1.0,5.9,7.7,0.457,15.2,0.0,0.002,-5.2,-1.0,7488720,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.0
Jaylin Williams,OKC,PF,22.0,47.0,9.0,16.7,0.439,0.399,0.767,5.6,2.6,0.5,0.6,0.7,5.9,16.4,0.594,14.6,3.3,0.199,4.3,1.2,2019699,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,1.6339068346322891
Adem Bona,PHI,C,21.0,58.0,11.0,15.6,0.703,0.0,0.67,4.2,0.5,0.4,1.2,1.1,5.8,16.5,0.714,14.3,2.3,0.121,-2.7,-0.2,1157153,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,1.9876368984913833
Moussa Diabate,CHO,C,23.0,71.0,8.0,17.5,0.596,0.0,0.595,6.2,0.8,0.6,0.6,0.9,5.7,16.5,0.609,13.4,3.2,0.125,-1.9,0.0,957763,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,3.3411188362883095
Landry Shamet,NYK,SG,27.0,50.0,0.0,15.2,0.461,0.397,0.667,1.2,0.5,0.5,0.0,0.4,5.7,9.7,0.601,14.8,1.0,0.065,-2.4,-0.1,1343690,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.7442192767677068
Dariq Whitehead,BRK,SF,20.0,20.0,0.0,12.3,0.406,0.446,0.6,1.5,0.6,0.3,0.1,0.8,5.7,9.4,0.58,20.1,0.1,0.01,-3.7,-0.1,3114240,Brooklyn Nets,26,56,0.317,12-29,14-27,East,25,0.03211056309083436
Jordan Goodwin,LAL,PG,26.0,29.0,5.0,18.7,0.438,0.382,0.818,3.9,1.4,1.0,0.4,0.9,5.6,12.1,0.541,14.1,1.0,0.084,-0.8,0.2,223718,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,4.469913015492718
Aaron Holiday,HOU,PG,28.0,62.0,3.0,12.8,0.437,0.398,0.829,1.3,1.3,0.3,0.2,0.6,5.5,12.2,0.594,16.8,2.0,0.122,-0.2,0.3,4668000,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.4284490145672665
Jeff Green,HOU,PF,38.0,32.0,3.0,12.4,0.504,0.367,0.808,1.8,0.6,0.2,0.1,0.3,5.4,13.6,0.649,14.7,1.3,0.159,0.4,0.2,8000000,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.1625
Jonathan Isaac,ORL,PF,27.0,71.0,1.0,15.4,0.414,0.258,0.682,4.4,0.6,0.9,1.1,0.5,5.4,16.6,0.512,16.2,3.4,0.148,0.7,0.7,25000000,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.136
Dean Wade,CLE,PF,28.0,59.0,30.0,21.2,0.413,0.36,0.533,4.2,1.3,0.7,0.3,0.4,5.4,10.1,0.563,10.4,3.0,0.113,0.3,0.7,6166667,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.48648646018992103
Kobe Bufkin,ATL,SG,21.0,10.0,0.0,12.4,0.383,0.211,0.722,2.1,1.7,0.3,0.2,0.8,5.3,10.5,0.483,20.8,0.0,0.018,-4.0,-0.1,4299000,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,0.0
Pat Connaughton,MIL,SG,32.0,41.0,1.0,14.7,0.469,0.321,0.774,2.7,1.7,0.2,0.3,0.6,5.3,12.1,0.567,15.6,1.2,0.093,-2.3,0.0,9423869,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.12733623525539245
Kevin Love,MIA,PF,36.0,23.0,9.0,10.9,0.357,0.358,0.696,4.1,1.0,0.7,0.2,0.6,5.3,16.2,0.488,24.6,0.4,0.083,0.4,0.2,3850000,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.1038961038961039
Ben Sheppard,IND,SG,23.0,63.0,9.0,19.5,0.418,0.342,0.889,2.8,1.3,0.6,0.2,0.3,5.3,9.2,0.555,11.3,2.1,0.081,-2.0,0.0,2663880,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.788323798369296
Monte Morris,PHO,PG,29.0,45.0,0.0,12.7,0.426,0.36,0.857,1.5,1.6,0.4,0.1,0.5,5.2,13.1,0.546,18.1,0.8,0.064,-1.8,0.0,2087519,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,0.3832300448522864
Jabari Walker,POR,PF,22.0,60.0,1.0,12.5,0.515,0.389,0.69,3.5,0.6,0.6,0.1,0.6,5.2,15.0,0.601,16.3,2.0,0.128,-0.8,0.2,2019699,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.9902465664438116
Bismack Biyombo,SAS,C,32.0,28.0,26.0,18.9,0.588,,0.4,5.6,1.1,0.6,0.8,1.0,5.1,12.2,0.576,12.3,0.8,0.071,-3.6,-0.2,503884,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,1.587667002722849
Mitchell Robinson,NYK,C,26.0,17.0,3.0,17.1,0.661,,0.684,5.9,0.8,0.9,1.1,0.6,5.1,20.4,0.676,11.1,1.3,0.221,3.3,0.4,14318182,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.09079364964071557
Malaki Branham,SAS,SG,21.0,47.0,0.0,9.1,0.458,0.405,0.818,1.1,0.8,0.2,0.0,0.7,5.0,12.0,0.575,23.8,0.1,0.007,-3.2,-0.1,3217920,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.031075974542561658
Neemias Queta,BOS,C,25.0,62.0,6.0,13.9,0.65,0.0,0.754,3.8,0.7,0.3,0.7,0.6,5.0,16.3,0.674,13.7,3.2,0.179,-0.7,0.3,2162606,Boston Celtics,61,21,0.744,28-13,33-8,East,3,1.479696255351183
Jock Landale,HOU,C,29.0,42.0,3.0,11.9,0.533,0.423,0.675,3.3,0.9,0.3,0.2,0.5,4.8,16.0,0.59,15.7,1.7,0.159,0.4,0.3,8000000,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.2125
Taylor Hendricks,UTA,PF,21.0,3.0,3.0,25.0,0.222,0.25,0.75,5.0,0.7,1.7,1.3,0.7,4.7,7.1,0.354,12.1,0.0,-0.008,-3.5,0.0,5848680,Utah Jazz,17,65,0.207,10-31,7-34,West,30,0.0
Pelle Larsson,MIA,SG,23.0,55.0,8.0,14.2,0.438,0.337,0.672,1.7,1.2,0.6,0.1,0.4,4.6,10.2,0.546,14.4,1.4,0.086,-3.1,-0.2,1157143,Miami Heat,37,45,0.451,19-22,17-23,East,20,1.2098763938424204
Julian Phillips,CHI,SF,21.0,79.0,5.0,14.2,0.446,0.327,0.789,2.1,0.5,0.5,0.3,0.3,4.6,10.2,0.571,12.9,1.9,0.08,-3.0,-0.3,1891857,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,1.0043042365252766
Cody Williams,UTA,SG,20.0,50.0,21.0,21.2,0.323,0.259,0.725,2.3,1.2,0.5,0.3,0.9,4.6,3.7,0.419,12.5,-1.2,-0.053,-7.3,-1.4,5485080,Utah Jazz,17,65,0.207,10-31,7-34,West,30,-0.21877529589358768
Rob Dillingham,MIN,PG,20.0,49.0,1.0,10.5,0.441,0.338,0.533,1.0,2.0,0.4,0.0,1.1,4.5,10.2,0.503,22.7,0.1,0.012,-4.2,-0.3,6262920,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.015966993032004242
Jett Howard,ORL,SF,21.0,60.0,0.0,11.7,0.374,0.296,0.696,1.2,0.7,0.2,0.2,0.6,4.5,7.1,0.491,19.2,0.1,0.01,-5.3,-0.6,5278320,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.018945422028221102
Kevon Looney,GSW,C,28.0,76.0,6.0,15.0,0.514,0.4,0.566,6.1,1.6,0.6,0.5,0.5,4.5,17.0,0.535,13.3,4.3,0.182,0.3,0.7,8000000,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.5375
Mason Plumlee,PHO,C,34.0,74.0,21.0,17.6,0.619,0.0,0.648,6.1,1.8,0.4,0.6,0.8,4.5,14.8,0.645,10.8,3.7,0.136,-0.6,0.5,2087519,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,1.7724389574418247
Dalen Terry,CHI,SG,22.0,73.0,5.0,13.5,0.448,0.356,0.71,1.7,1.3,0.6,0.2,0.7,4.5,9.6,0.546,14.9,1.1,0.052,-3.8,-0.5,3510480,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.31334746245527684
Charles Bassey,SAS,C,24.0,36.0,1.0,10.4,0.581,,0.636,4.2,0.5,0.4,0.8,0.6,4.4,19.0,0.597,17.5,1.1,0.136,-1.1,0.1,2087519,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.5269413116718938
Tony Bradley,IND,C,27.0,14.0,0.0,8.1,0.644,0.333,0.333,3.0,0.4,0.1,0.6,0.4,4.4,23.2,0.64,20.1,0.4,0.187,1.2,0.1,330394,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,1.210675738663535
Reggie Jackson,PHI,PG,34.0,31.0,1.0,12.4,0.391,0.338,0.778,1.4,1.5,0.5,0.1,0.5,4.4,9.8,0.496,17.5,0.1,0.015,-4.0,-0.2,2087519,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.0479037556065358
