player_name,team_abbr,pos,age,G,GS,MP,FG%,3P%,FT%,TRB,AST,STL,BLK,TOV,PTS,PER,TS%,USG%,WS,WS/48,BPM,VORP,salary,team_name,wins,losses,Win_PCT,home_record,road_record,conference,overall_rank,ws_per_million
Reed Sheppard,HOU,PG,20.0,52.0,3.0,12.6,0.351,0.338,0.813,1.5,1.4,0.7,0.3,0.7,4.4,9.7,0.465,17.8,0.8,0.055,-1.7,0.1,10098960,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.079216077695129
Lamar Stevens,MEM,PF,27.0,17.0,1.0,9.1,0.46,0.296,0.727,2.2,0.5,0.3,0.2,0.6,4.4,11.5,0.545,20.2,0.2,0.052,-4.2,-0.1,383912,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.5209527183312843
Jevon Carter,CHI,PG,29.0,36.0,1.0,8.9,0.377,0.333,0.8,1.1,1.1,0.4,0.1,0.3,4.3,12.2,0.509,21.0,0.3,0.046,-2.1,0.0,6500000,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.04615384615384615
Terrence Shannon Jr.,MIN,SG,24.0,32.0,1.0,10.6,0.482,0.355,0.81,1.5,1.0,0.2,0.2,0.5,4.3,11.9,0.56,17.7,0.6,0.091,-2.1,0.0,2546640,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.23560456130430685
Daniel Theis,NOP,C,32.0,38.0,9.0,16.3,0.473,0.243,0.838,4.3,1.6,0.5,0.5,0.7,4.3,12.1,0.558,11.6,1.0,0.077,-3.3,-0.2,2087519,New Orleans Pelicans,21,61,0.256,14-27,7-34,West,27,0.479037556065358
Dominick Barlow,ATL,PF,21.0,35.0,4.0,10.7,0.531,0.259,0.636,2.4,0.5,0.3,0.5,0.1,4.2,14.6,0.58,14.5,1.0,0.131,-2.2,0.0,491887,Atlanta Hawks,40,42,0.488,21-19,19-22,East,16,2.032987251136948
Oso Ighodaro,PHO,PF,22.0,61.0,6.0,17.1,0.604,0.0,0.58,3.6,1.2,0.5,0.5,0.6,4.2,11.1,0.61,10.5,1.6,0.075,-2.6,-0.2,1157153,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,1.3827039293853103
Kris Murray,POR,SF,24.0,69.0,6.0,15.1,0.419,0.225,0.456,2.6,1.0,0.5,0.2,0.6,4.2,9.1,0.472,13.9,0.7,0.033,-3.0,-0.3,2990040,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.23411058046046204
Duop Reath,POR,C,28.0,46.0,0.0,10.2,0.422,0.321,0.909,2.0,0.6,0.3,0.3,0.3,4.2,13.7,0.552,17.0,1.0,0.105,-0.3,0.2,2048780,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.4880953543084177
Jaylen Clark,MIN,SG,23.0,40.0,4.0,13.1,0.467,0.431,0.784,1.3,0.7,0.9,0.1,0.2,4.1,12.0,0.598,12.0,1.6,0.147,-0.2,0.2,429323,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,3.726797772306632
Caleb Houstan,ORL,SF,22.0,58.0,6.0,13.6,0.421,0.4,0.882,1.3,0.6,0.4,0.1,0.2,4.1,9.4,0.605,11.7,1.8,0.109,-2.2,0.0,2019693,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.8912245573956041
Jordan Miller,LAC,SF,25.0,37.0,0.0,11.4,0.433,0.211,0.8,1.6,0.9,0.5,0.1,0.7,4.1,10.5,0.509,18.2,0.4,0.049,-2.8,-0.1,1050000,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.38095238095238093
Jalen Pickett,DEN,SG,25.0,49.0,4.0,13.6,0.428,0.396,0.75,1.4,2.2,0.4,0.1,0.5,4.1,10.9,0.545,13.2,1.1,0.078,-1.5,0.1,1891857,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.5814392948304233
Paul Reed,DET,C,25.0,45.0,0.0,9.7,0.507,0.286,0.762,2.7,1.0,0.9,0.6,0.6,4.1,18.6,0.573,18.0,1.6,0.173,2.9,0.5,1427671,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,1.1207063812320908
Gui Santos,GSW,PF,22.0,56.0,2.0,13.6,0.458,0.33,0.69,3.1,1.4,0.4,0.2,0.8,4.1,11.7,0.575,13.2,1.7,0.11,-1.7,0.1,1891857,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.8985880011015632
Jarred Vanderbilt,LAL,PF,25.0,36.0,2.0,16.1,0.488,0.281,0.556,5.1,1.1,1.0,0.3,0.8,4.1,13.2,0.537,12.5,1.4,0.114,-1.0,0.2,10714286,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.1306666631822223
Nicolas Batum,LAC,PF,36.0,78.0,8.0,17.5,0.437,0.433,0.81,2.8,1.1,0.7,0.5,0.4,4.0,10.3,0.633,9.0,3.5,0.124,0.8,1.0,4668000,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.7497857754927163
Josh Richardson,MIA,SG,31.0,8.0,0.0,18.8,0.289,0.273,1.0,1.5,1.5,1.0,0.1,1.0,4.0,4.4,0.402,14.1,-0.1,-0.021,-6.7,-0.2,3051153,Miami Heat,37,45,0.451,19-22,17-23,East,20,-0.03277449541206227
Steven Adams,HOU,C,31.0,58.0,3.0,13.7,0.545,0.0,0.462,5.6,1.1,0.4,0.5,0.9,3.9,16.6,0.541,13.6,2.3,0.137,0.3,0.5,12600000,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.18253968253968253
Kyle Lowry,PHI,PG,38.0,35.0,12.0,18.8,0.35,0.33,0.818,1.9,2.7,0.9,0.3,0.6,3.9,9.8,0.525,10.1,1.0,0.07,-1.3,0.1,2087519,Philadelphia 76ers,24,58,0.293,12-29,12-29,East,26,0.479037556065358
Olivier-Maxence Prosper,DAL,PF,22.0,52.0,4.0,11.2,0.402,0.235,0.645,2.4,0.8,0.5,0.1,0.3,3.9,12.6,0.484,16.3,0.9,0.072,-2.1,0.0,2869920,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.31359759157049677
Branden Carlson,OKC,C,25.0,32.0,0.0,7.7,0.443,0.333,0.778,1.7,0.4,0.2,0.7,0.2,3.8,17.6,0.581,19.3,0.9,0.177,1.3,0.2,990895,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.9082697964971062
Devin Carter,SAC,PG,22.0,36.0,0.0,11.0,0.37,0.295,0.591,2.1,1.1,0.6,0.1,0.5,3.8,10.8,0.471,17.9,0.4,0.043,-3.2,-0.1,4702800,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.08505571149102663
Ousmane Dieng,OKC,C,21.0,37.0,1.0,10.9,0.432,0.324,0.688,2.2,0.8,0.5,0.2,0.5,3.8,11.5,0.538,15.7,0.9,0.104,-0.9,0.1,5027040,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.17903179604697794
DeAndre Jordan,DEN,C,36.0,56.0,5.0,12.3,0.65,,0.422,5.1,0.9,0.3,0.5,0.7,3.7,15.4,0.621,12.8,1.8,0.127,-1.2,0.2,2087519,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.8622676009176444
Craig Porter Jr.,CLE,PG,24.0,51.0,1.0,10.1,0.514,0.438,0.719,1.3,1.4,0.3,0.3,0.7,3.7,13.1,0.61,15.9,1.1,0.102,1.1,0.4,1891857,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.5814392948304233
Blake Wesley,SAS,SG,21.0,58.0,0.0,11.8,0.435,0.293,0.623,1.1,2.0,0.6,0.1,0.9,3.7,9.9,0.51,16.7,0.2,0.011,-4.2,-0.4,2624280,San Antonio Spurs,34,48,0.415,20-20,13-27,West,23,0.07621137988324417
Baylor Scheierman,BOS,SG,24.0,31.0,2.0,12.4,0.355,0.317,0.75,2.1,1.1,0.5,0.1,0.4,3.6,10.3,0.49,14.5,0.7,0.089,-1.7,0.0,2494320,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.2806376086468456
Jae'Sean Tate,HOU,SF,29.0,52.0,2.0,11.3,0.473,0.348,0.681,2.3,0.9,0.5,0.1,0.4,3.6,12.3,0.557,13.3,1.6,0.133,-0.7,0.2,7565217,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.21149426381292172
Jaylon Tyson,CLE,SG,22.0,47.0,3.0,9.6,0.43,0.345,0.792,2.0,0.9,0.3,0.1,0.6,3.6,11.1,0.523,17.4,0.8,0.083,-2.7,-0.1,3326160,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.24051759386199104
Luka Garza,MIN,C,26.0,39.0,0.0,5.6,0.495,0.278,0.686,1.4,0.3,0.2,0.1,0.3,3.5,18.8,0.573,26.2,0.7,0.144,-2.3,0.0,2162606,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.32368355585807124
Cory Joseph,ORL,PG,33.0,50.0,16.0,12.2,0.403,0.364,0.778,1.5,1.4,0.5,0.1,0.4,3.5,10.9,0.547,12.8,1.5,0.114,-0.8,0.2,3303771,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.4540266259374515
Doug McDermott,SAC,SF,33.0,42.0,3.0,8.1,0.427,0.436,0.6,0.5,0.2,0.1,0.0,0.1,3.5,9.5,0.617,15.7,0.4,0.061,-3.2,-0.1,2087519,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.1916150224261432
Dario Saric,DEN,C,30.0,16.0,4.0,13.1,0.362,0.269,0.7,3.1,1.4,0.4,0.1,0.9,3.5,7.7,0.449,15.6,0.0,0.001,-4.8,-0.1,5168000,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.0
Bruno Fernando,TOR,C,26.0,17.0,2.0,8.6,0.531,,0.75,3.0,1.1,0.2,0.5,0.8,3.4,15.3,0.552,18.9,0.3,0.085,-0.7,0.1,2087519,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.1437112668196074
Andre Jackson Jr.,MIL,SG,23.0,67.0,43.0,14.6,0.477,0.395,0.5,2.7,1.2,0.5,0.2,0.9,3.4,8.6,0.554,11.9,1.2,0.059,-3.4,-0.3,1891857,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.6342974125422799
Isaac Jones,SAC,PF,24.0,40.0,0.0,7.6,0.651,0.375,0.639,1.4,0.3,0.1,0.3,0.4,3.4,15.2,0.678,16.3,0.7,0.115,-1.7,0.0,152957,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,4.576449590407761
Damion Lee,PHO,SG,32.0,25.0,0.0,5.8,0.365,0.243,0.952,0.8,0.4,0.2,0.0,0.4,3.3,11.9,0.499,28.6,-0.1,-0.031,-5.1,-0.1,2087519,Phoenix Suns,36,46,0.439,24-17,12-29,West,21,-0.0479037556065358
Nate Williams,HOU,SG,25.0,20.0,0.0,7.4,0.435,0.231,0.625,0.7,0.5,0.4,0.2,0.7,3.3,8.6,0.496,22.3,0.0,-0.007,-5.7,-0.1,515881,Houston Rockets,52,30,0.634,29-12,23-17,West,4,0.0
Zeke Nnaji,DEN,PF,24.0,57.0,4.0,10.7,0.496,0.327,0.614,1.6,0.4,0.4,0.7,0.2,3.2,12.0,0.574,12.2,1.2,0.097,-1.3,0.1,8888889,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.1349999983125
Cam Reddish,LAL,SF,25.0,33.0,8.0,17.8,0.404,0.277,0.615,2.0,0.7,1.0,0.3,0.4,3.2,7.4,0.498,8.8,0.7,0.054,-2.7,-0.1,2463946,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,0.28409713524565877
Gary Harris,ORL,SG,30.0,48.0,3.0,14.8,0.383,0.356,0.583,1.3,0.6,0.5,0.3,0.4,3.0,6.9,0.524,9.5,1.0,0.067,-2.7,-0.1,6730769,Orlando Magic,41,41,0.5,22-19,19-22,East,15,0.1485714336653063
Maxi Kleber,DAL,PF,33.0,34.0,4.0,18.7,0.385,0.265,0.762,2.8,1.3,0.3,0.5,0.7,3.0,5.6,0.489,8.7,0.3,0.023,-3.8,-0.3,11000000,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.02727272727272727
Rayan Rupert,POR,SG,20.0,52.0,0.0,8.8,0.408,0.271,0.767,1.3,0.5,0.3,0.1,0.6,3.0,8.1,0.499,16.8,0.1,0.007,-4.7,-0.3,1891857,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,0.05285811771185666
P.J. Tucker,NYK,SF,39.0,3.0,1.0,19.3,0.429,0.5,,2.7,0.0,0.3,0.3,0.3,3.0,5.5,0.643,6.0,0.1,0.07,-7.2,-0.1,246833,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.4051322148983321
Markelle Fultz,SAC,PG,26.0,21.0,0.0,8.8,0.418,0.5,1.0,1.0,1.3,0.5,0.1,0.7,2.9,8.9,0.452,19.3,-0.1,-0.026,-4.7,-0.1,731831,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,-0.1366435693486611
Taj Gibson,CHO,C,39.0,37.0,11.0,11.1,0.495,0.5,0.6,3.2,0.6,0.2,0.5,0.7,2.9,10.8,0.515,13.4,0.4,0.043,-5.3,-0.3,2087519,Charlotte Hornets,19,63,0.232,12-29,7-34,East,28,0.1916150224261432
Tyler Smith,MIL,PF,20.0,23.0,0.0,5.3,0.48,0.433,0.75,1.1,0.2,0.1,0.2,0.3,2.9,15.2,0.626,22.1,0.2,0.083,-0.9,0.0,1157153,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.17283799117316379
Keshad Johnson,MIA,SF,23.0,16.0,0.0,6.1,0.692,0.429,0.444,1.8,0.3,0.3,0.3,0.3,2.7,19.1,0.718,15.4,0.4,0.181,-0.1,0.0,724883,Miami Heat,37,45,0.451,19-22,17-23,East,20,0.5518131891629408
Jae Crowder,SAC,PF,34.0,9.0,2.0,11.4,0.318,0.267,0.833,2.2,0.7,0.3,0.0,0.4,2.6,6.6,0.467,12.0,0.1,0.026,-4.3,-0.1,1655619,Sacramento Kings,40,42,0.488,20-21,20-21,West,16,0.06040036989186522
Josh Minott,MIN,SF,22.0,46.0,0.0,6.0,0.489,0.326,0.895,1.0,0.4,0.3,0.3,0.2,2.6,15.5,0.605,17.2,0.9,0.153,2.2,0.3,2019699,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.44561095489971525
Hunter Tyson,DEN,PF,24.0,51.0,2.0,7.8,0.375,0.311,0.75,1.5,0.4,0.2,0.1,0.3,2.6,9.0,0.506,15.5,0.4,0.047,-4.8,-0.3,1891857,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,0.21143247084742664
Anthony Gill,WAS,PF,32.0,51.0,0.0,7.8,0.489,0.323,0.66,1.3,0.3,0.2,0.0,0.2,2.5,10.2,0.586,12.7,0.5,0.058,-4.5,-0.3,2237691,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.22344461321960898
Dillon Jones,OKC,SF,23.0,54.0,3.0,10.2,0.383,0.254,0.607,2.2,1.1,0.3,0.1,0.5,2.5,8.1,0.464,13.3,0.8,0.067,-4.0,-0.3,2622360,Oklahoma City Thunder,68,14,0.829,35-6,32-8,West,1,0.3050687167284431
Pat Spencer,GSW,PG,28.0,39.0,0.0,6.4,0.406,0.227,0.733,1.2,1.2,0.4,0.1,0.5,2.5,12.6,0.455,21.2,0.3,0.055,-1.6,0.0,438810,Golden State Warriors,48,34,0.585,24-17,24-17,West,11,0.683667190811513
Johnny Davis,WAS,SG,22.0,34.0,0.0,7.1,0.41,0.241,0.6,1.1,0.3,0.4,0.2,0.2,2.4,10.2,0.473,15.9,0.1,0.01,-2.8,0.0,5291160,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.018899447380158606
John Konchar,MEM,SG,28.0,46.0,4.0,12.1,0.451,0.371,0.875,3.3,0.9,0.7,0.3,0.3,2.4,12.1,0.592,8.0,1.5,0.131,1.7,0.5,6165000,Memphis Grizzlies,48,34,0.585,26-15,22-19,West,11,0.24330900243309003
Bronny James,LAL,SG,20.0,27.0,1.0,6.7,0.313,0.281,0.786,0.7,0.8,0.3,0.1,0.5,2.3,7.1,0.424,20.9,-0.2,-0.043,-7.2,-0.2,1157153,Los Angeles Lakers,50,32,0.61,31-10,19-22,West,6,-0.17283799117316379
Chris Duarte,CHI,SG,27.0,17.0,0.0,4.4,0.462,0.4,0.75,1.2,0.5,0.0,0.0,0.1,2.1,16.5,0.61,17.2,0.3,0.171,1.2,0.1,5893768,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.050901223122457484
Johnny Furphy,IND,SG,20.0,50.0,0.0,7.6,0.38,0.3,0.818,1.4,0.4,0.4,0.2,0.2,2.1,9.8,0.506,13.0,0.5,0.07,-2.5,0.0,1850842,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,0.2701473167347618
Dwight Powell,DAL,C,33.0,55.0,3.0,10.0,0.689,0.4,0.651,2.1,1.0,0.3,0.4,0.3,2.1,12.9,0.713,7.6,1.7,0.147,0.0,0.3,4000000,Dallas Mavericks,39,43,0.476,22-18,17-25,West,18,0.425
Tyler Kolek,NYK,PG,23.0,41.0,0.0,7.2,0.329,0.298,0.765,0.7,1.7,0.3,0.1,0.4,2.0,10.3,0.453,15.8,0.4,0.058,-2.8,-0.1,2087519,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.1916150224261432
Kobe Brown,LAC,PF,25.0,40.0,0.0,6.8,0.458,0.231,0.714,1.6,0.6,0.2,0.1,0.3,1.9,10.8,0.513,14.0,0.5,0.085,-2.1,0.0,2533920,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.19732272526362316
Ariel Hukporti,NYK,C,22.0,25.0,1.0,8.7,0.677,,0.462,2.0,0.4,0.0,0.6,0.8,1.9,7.6,0.654,11.6,0.1,0.02,-5.6,-0.2,1064558,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.09393569913522797
Bobi Klintman,DET,SF,21.0,8.0,0.0,5.3,0.6,0.4,0.5,0.9,0.9,0.3,0.1,0.1,1.9,15.9,0.689,11.9,0.2,0.208,1.0,0.0,1257153,Detroit Pistons,44,38,0.537,22-19,22-19,East,14,0.15908962552688496
Garrett Temple,TOR,SG,38.0,28.0,0.0,8.1,0.3,0.214,0.917,1.0,1.1,0.6,0.1,0.4,1.9,8.5,0.406,13.9,0.2,0.033,-3.6,-0.1,2087519,Toronto Raptors,30,52,0.366,18-23,12-29,East,24,0.0958075112130716
Vlatko Cancar,DEN,PF,27.0,13.0,0.0,10.5,0.385,0.267,,2.5,0.7,0.2,0.2,0.8,1.8,4.6,0.462,11.5,-0.1,-0.034,-7.1,-0.2,2087519,Denver Nuggets,50,32,0.61,26-15,24-17,West,6,-0.0479037556065358
E.J. Liddell,CHI,PF,24.0,12.0,0.0,4.4,0.533,0.3,1.0,0.8,0.3,0.1,0.1,0.2,1.8,11.1,0.661,14.1,0.1,0.108,-4.1,0.0,2120693,Chicago Bulls,39,43,0.476,18-23,21-20,East,18,0.0471543971711134
Pacome Dadiet,NYK,SG,19.0,18.0,0.0,6.2,0.323,0.316,0.667,1.0,0.3,0.2,0.1,0.2,1.7,6.3,0.446,14.7,0.0,0.002,-6.5,-0.1,1808080,New York Knicks,51,31,0.622,27-14,24-17,East,5,0.0
Tristan Thompson,CLE,C,33.0,40.0,0.0,8.2,0.437,0.0,0.233,3.4,0.6,0.1,0.3,0.4,1.7,9.1,0.41,12.7,0.4,0.057,-4.6,-0.2,2087519,Cleveland Cavaliers,64,18,0.78,34-7,30-11,East,2,0.1916150224261432
Jordan Walsh,BOS,PF,20.0,52.0,1.0,7.8,0.361,0.273,0.583,1.3,0.4,0.2,0.2,0.3,1.6,6.9,0.464,11.5,0.4,0.044,-3.9,-0.2,1891857,Boston Celtics,61,21,0.744,28-13,33-8,East,3,0.21143247084742664
Leonard Miller,MIN,SF,21.0,13.0,0.0,2.5,0.4,0.0,1.0,0.8,0.0,0.2,0.1,0.2,1.5,19.9,0.54,27.8,0.1,0.145,-3.7,0.0,1891857,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.05285811771185666
Matt Ryan,NYK,SF,27.0,19.0,0.0,3.6,0.323,0.316,1.0,0.4,0.2,0.1,0.0,0.2,1.5,6.1,0.439,22.3,-0.1,-0.057,-7.5,-0.1,1919558,New York Knicks,51,31,0.622,27-14,24-17,East,5,-0.05209532611153193
Cam Christie,LAC,SG,19.0,13.0,0.0,4.5,0.292,0.154,0.5,0.9,0.5,0.4,0.1,0.2,1.4,9.1,0.349,20.5,0.0,-0.005,-2.5,0.0,1157153,LA Clippers,50,32,0.61,30-11,20-21,West,6,0.0
Chris Livingston,MIL,SF,21.0,21.0,1.0,5.0,0.333,0.0,0.75,1.7,0.2,0.2,0.0,0.3,1.4,9.8,0.441,16.6,0.1,0.035,-6.1,-0.1,1891857,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,0.05285811771185666
Bryce McGowens,POR,SG,22.0,13.0,0.0,2.5,0.286,0.0,0.833,0.2,0.2,0.1,0.0,0.3,1.0,1.7,0.391,26.8,-0.1,-0.172,-13.6,-0.1,2019699,Portland Trail Blazers,36,46,0.439,22-19,14-27,West,21,-0.04951232832219058
PJ Dozier,MIN,SG,28.0,9.0,0.0,3.9,0.667,0.667,0.167,0.6,0.6,0.1,0.0,0.1,0.8,9.5,0.621,8.2,0.1,0.107,0.7,0.0,2087519,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,0.0479037556065358
Joe Ingles,MIN,SF,37.0,19.0,1.0,6.0,0.261,0.2,,0.6,1.2,0.1,0.0,0.5,0.8,2.4,0.326,12.2,-0.1,-0.035,-7.0,-0.1,2087519,Minnesota Timberwolves,49,33,0.598,25-16,24-17,West,10,-0.0479037556065358
James Johnson,IND,PF,37.0,12.0,0.0,3.1,0.364,0.0,0.0,0.5,0.3,0.0,0.2,0.3,0.7,0.0,0.35,18.0,-0.1,-0.162,-9.7,-0.1,2087519,Indiana Pacers,50,32,0.61,29-11,20-20,East,6,-0.0479037556065358
Stanley Umude,MIL,SG,25.0,22.0,0.0,3.9,0.192,0.2,0.5,0.8,0.2,0.1,0.3,0.1,0.7,3.4,0.27,15.7,-0.2,-0.086,-8.1,-0.1,2120693,Milwaukee Bucks,48,34,0.585,27-14,20-20,East,11,-0.0943087943422268
Jalen McDaniels,WAS,SF,27.0,4.0,0.0,1.8,,,,0.0,0.3,0.3,0.0,0.0,0.0,10.9,,0.0,0.0,0.114,5.6,0.0,4741800,Washington Wizards,18,64,0.22,8-32,10-31,East,29,0.0
