0,1,2,3
RK,NAME,TEAM,SALARY
1,"Stephen Curry, G",Golden State Warriors,"$55,761,216"
2,"Joel Embiid, C",Philadelphia 76ers,"$51,415,938"
3,"Nikola Jokic, C",Denver Nuggets,"$51,415,938"
4,"Kevin Durant, F",Phoenix Suns,"$51,179,021"
5,"Bradley Beal, G",Phoenix Suns,"$50,203,930"
6,"Kawhi Leonard, F",LA Clippers,"$49,350,000"
7,"Devin Booker, G",Phoenix Suns,"$49,205,800"
8,"Paul George, F",Philadelphia 76ers,"$49,205,800"
9,"Karl-Anthony Towns, C",New York Knicks,"$49,205,800"
10,"Jaylen Brown, G",Boston Celtics,"$49,205,800"
RK,NAME,TEAM,SALARY
11,"Jimmy Butler III, F",Golden State Warriors,"$48,798,677"
12,"Giannis Antetokounmpo, F",Milwaukee Bucks,"$48,787,676"
13,"Damian Lillard, G",Milwaukee Bucks,"$48,787,676"
14,"LeBron James, F",Los Angeles Lakers,"$48,728,845"
15,"Zach LaVine, G",Sacramento Kings,"$44,531,940"
16,"Rudy Gobert, C",Minnesota Timberwolves,"$43,827,587"
17,"Anthony Davis, F",Dallas Mavericks,"$43,219,440"
18,"Luka Doncic, G",Los Angeles Lakers,"$43,031,940"
19,"Trae Young, G",Atlanta Hawks,"$43,031,940"
20,"Fred VanVleet, G",Houston Rockets,"$42,846,615"
RK,NAME,TEAM,SALARY
21,"Lauri Markkanen, F",Utah Jazz,"$42,176,400"
22,"Anthony Edwards, G",Minnesota Timberwolves,"$42,176,400"
23,"Tyrese Haliburton, G",Indiana Pacers,"$42,176,000"
24,"Pascal Siakam, F",Indiana Pacers,"$42,176,000"
25,"Kyrie Irving, G",Dallas Mavericks,"$41,000,000"
26,"Domantas Sabonis, F",Sacramento Kings,"$40,500,000"
27,"Ja Morant, G",Memphis Grizzlies,"$36,725,670"
28,"Darius Garland, G",Cleveland Cavaliers,"$36,725,670"
29,"Zion Williamson, F",New Orleans Pelicans,"$36,725,670"
30,"OG Anunoby, F",New York Knicks,"$36,637,931"
RK,NAME,TEAM,SALARY
31,"Brandon Ingram, F",New Orleans Pelicans,"$36,016,200"
32,"Jamal Murray, G",Denver Nuggets,"$36,016,200"
33,"Shai Gilgeous-Alexander, G",Oklahoma City Thunder,"$35,859,950"
34,"Michael Porter Jr., F",Denver Nuggets,"$35,859,950"
35,"Donovan Mitchell, G",Cleveland Cavaliers,"$35,410,310"
36,"LaMelo Ball, G",Charlotte Hornets,"$35,147,000"
37,"Tyrese Maxey, G",Philadelphia 76ers,"$35,147,000"
38,"De'Aaron Fox, G",San Antonio Spurs,"$34,848,340"
39,"Bam Adebayo, C",Miami Heat,"$34,848,340"
40,"Jayson Tatum, F",Boston Celtics,"$34,848,340"
RK,NAME,TEAM,SALARY
41,"Desmond Bane, G",Memphis Grizzlies,"$34,005,250"
42,"Deandre Ayton, C",Portland Trail Blazers,"$34,005,126"
43,"James Harden, G",LA Clippers,"$33,653,846"
44,"CJ McCollum, G",New Orleans Pelicans,"$33,333,333"
45,"Julius Randle, F",Minnesota Timberwolves,"$33,073,920"
46,"Immanuel Quickley, G",Toronto Raptors,"$32,500,000"
47,"Khris Middleton, F",Washington Wizards,"$31,666,676"
48,"Isaiah Hartenstein, C",Oklahoma City Thunder,"$30,000,000"
49,"Jrue Holiday, G",Boston Celtics,"$30,000,000"
50,"Jerami Grant, F",Portland Trail Blazers,"$29,793,104"
RK,NAME,TEAM,SALARY
51,"Jordan Poole, G",Washington Wizards,"$29,651,786"
52,"Dejounte Murray, G",New Orleans Pelicans,"$29,535,801"
53,"Devin Vassell, G",San Antonio Spurs,"$29,347,826"
54,"Kristaps Porzingis, C",Boston Celtics,"$29,268,293"
55,"Tyler Herro, G",Miami Heat,"$29,000,000"
56,"Nic Claxton, C",Brooklyn Nets,"$27,556,817"
57,"Miles Bridges, F",Charlotte Hornets,"$27,173,913"
58,"John Collins, F",Utah Jazz,"$26,580,000"
59,"Andrew Wiggins, F",Miami Heat,"$26,276,786"
60,"Anfernee Simons, G",Portland Trail Blazers,"$25,892,857"
RK,NAME,TEAM,SALARY
61,"RJ Barrett, F",Toronto Raptors,"$25,794,643"
62,"Tobias Harris, F",Detroit Pistons,"$25,365,854"
63,"Jaren Jackson Jr., F",Memphis Grizzlies,"$25,257,798"
64,"Jonathan Isaac, F",Orlando Magic,"$25,000,000"
65,"Jalen Brunson, G",New York Knicks,"$24,960,001"
66,"Terry Rozier, G",Miami Heat,"$24,924,126"
67,"Draymond Green, F",Golden State Warriors,"$24,107,143"
68,"DeMar DeRozan, G",Sacramento Kings,"$23,400,000"
69,"Mikal Bridges, G",New York Knicks,"$23,300,000"
70,"Jaden McDaniels, F",Minnesota Timberwolves,"$23,017,242"
RK,NAME,TEAM,SALARY
71,"Brook Lopez, C",Milwaukee Bucks,"$23,000,000"
72,"Bruce Brown, G",New Orleans Pelicans,"$23,000,000"
73,"Aaron Gordon, F",Denver Nuggets,"$22,841,455"
74,"Kentavious Caldwell-Pope, G",Orlando Magic,"$22,757,000"
75,"Malcolm Brogdon, G",Washington Wizards,"$22,500,000"
76,"Cameron Johnson, F",Brooklyn Nets,"$22,500,000"
77,"Kyle Kuzma, F",Milwaukee Bucks,"$22,410,605"
78,"Clint Capela, C",Atlanta Hawks,"$22,265,280"
79,"Dillon Brooks, F",Houston Rockets,"$22,255,493"
80,"De'Andre Hunter, F",Cleveland Cavaliers,"$21,696,429"
RK,NAME,TEAM,SALARY
81,"Lonzo Ball, G",Chicago Bulls,"$21,395,348"
82,"Marcus Smart, G",Washington Wizards,"$20,210,285"
83,"Derrick White, G",Boston Celtics,"$20,017,429"
84,"Jarrett Allen, C",Cleveland Cavaliers,"$20,000,000"
85,"Nikola Vucevic, C",Chicago Bulls,"$20,000,000"
86,"Myles Turner, C",Indiana Pacers,"$19,928,500"
87,"Jakob Poeltl, C",Toronto Raptors,"$19,500,000"
88,"Duncan Robinson, F",Miami Heat,"$19,406,000"
89,"Norman Powell, G",LA Clippers,"$19,241,379"
90,"Bojan Bogdanovic, SF",Brooklyn Nets,"$19,032,850"
RK,NAME,TEAM,SALARY
91,"Keldon Johnson, F",San Antonio Spurs,"$19,000,000"
92,"D'Angelo Russell, G",Brooklyn Nets,"$18,692,307"
93,"Patrick Williams, F",Chicago Bulls,"$18,500,000"
94,"Collin Sexton, G",Utah Jazz,"$18,350,000"
95,"Josh Hart, G",New York Knicks,"$18,144,000"
96,"Jusuf Nurkic, C",Charlotte Hornets,"$18,125,000"
97,"Harrison Barnes, F",San Antonio Spurs,"$18,000,000"
98,"Malik Monk, G",Sacramento Kings,"$17,405,202"
99,"Bogdan Bogdanovic, G",LA Clippers,"$17,260,000"
100,"Rui Hachimura, F",Los Angeles Lakers,"$17,000,000"
RK,NAME,TEAM,SALARY
101,"Kevin Huerter, G",Chicago Bulls,"$16,830,357"
102,"Zach Collins, F",Chicago Bulls,"$16,741,200"
103,"Caris LeVert, G",Atlanta Hawks,"$16,615,384"
104,"Luguentz Dort, G",Oklahoma City Thunder,"$16,500,000"
105,"Tim Hardaway Jr., G",Detroit Pistons,"$16,193,183"
106,"Davis Bertans, SF",Charlotte Hornets,"$16,000,000"
107,"Klay Thompson, G",Dallas Mavericks,"$15,873,016"
108,"Deni Avdija, F",Portland Trail Blazers,"$15,625,000"
109,"Grayson Allen, G",Phoenix Suns,"$15,625,000"
110,"P.J. Washington, F",Dallas Mavericks,"$15,500,000"
RK,NAME,TEAM,SALARY
111,"Max Strus, G",Cleveland Cavaliers,"$15,212,068"
112,"Isaiah Stewart, F",Detroit Pistons,"$15,000,000"
113,"Dorian Finney-Smith, F",Los Angeles Lakers,"$14,924,168"
114,"Mitchell Robinson, C",New York Knicks,"$14,318,182"
115,"Jordan Clarkson, G",Utah Jazz,"$14,092,577"
116,"Onyeka Okongwu, F",Atlanta Hawks,"$14,000,000"
117,"Naz Reid, C",Minnesota Timberwolves,"$13,986,432"
118,"Cade Cunningham, G",Detroit Pistons,"$13,940,658"
119,"Daniel Gafford, F",Dallas Mavericks,"$13,394,160"
120,"Grant Williams, F",Charlotte Hornets,"$13,025,250"
RK,NAME,TEAM,SALARY
121,"Dennis Schroder, G",Detroit Pistons,"$13,025,250"
122,"Isaiah Joe, G",Oklahoma City Thunder,"$12,991,650"
123,"Austin Reaves, G",Los Angeles Lakers,"$12,976,362"
124,"Herbert Jones, F",New Orleans Pelicans,"$12,976,362"
125,"Obi Toppin, F",Indiana Pacers,"$12,946,429"
126,"Cole Anthony, G",Orlando Magic,"$12,900,000"
127,"De'Anthony Melton, G",Golden State Warriors,"$12,822,000"
128,"Kelly Olynyk, F",New Orleans Pelicans,"$12,804,878"
129,"Victor Wembanyama, F",San Antonio Spurs,"$12,768,960"
130,"Josh Green, G",Charlotte Hornets,"$12,654,321"
RK,NAME,TEAM,SALARY
131,"Devonte' Graham, PG",Portland Trail Blazers,"$12,650,000"
132,"Richaun Holmes, F",Washington Wizards,"$12,648,321"
133,"Steven Adams, C",Houston Rockets,"$12,600,000"
134,"Bobby Portis, F",Milwaukee Bucks,"$12,578,286"
135,"Zaccharie Risacher, F",Atlanta Hawks,"$12,569,040"
136,"Marvin Bagley III, F",Memphis Grizzlies,"$12,500,000"
137,"Brandon Clarke, F",Memphis Grizzlies,"$12,500,000"
138,"Jalen Green, G",Houston Rockets,"$12,483,048"
139,"Robert Williams III, C",Portland Trail Blazers,"$12,428,571"
140,"Paolo Banchero, F",Orlando Magic,"$12,160,800"
RK,NAME,TEAM,SALARY
141,"Coby White, G",Chicago Bulls,"$12,000,000"
142,"Wendell Carter Jr., C",Orlando Magic,"$11,950,000"
143,"Ivica Zubac, C",LA Clippers,"$11,743,210"
144,"Donte DiVincenzo, G",Minnesota Timberwolves,"$11,445,000"
145,"Brandon Miller, F",Charlotte Hornets,"$11,424,600"
146,"Terance Mann, G",Atlanta Hawks,"$11,423,077"
147,"Alex Sarr, C",Washington Wizards,"$11,245,680"
148,"Evan Mobley, C",Cleveland Cavaliers,"$11,227,809"
149,"Larry Nance Jr., F",Atlanta Hawks,"$11,205,000"
150,"Matisse Thybulle, G",Portland Trail Blazers,"$11,025,160"
RK,NAME,TEAM,SALARY
151,"Moritz Wagner, F",Orlando Magic,"$11,000,000"
152,"Gabe Vincent, G",Los Angeles Lakers,"$11,000,000"
153,"Maxi Kleber, F",Dallas Mavericks,"$11,000,000"
154,"Aaron Nesmith, G",Indiana Pacers,"$11,000,000"
155,"Chet Holmgren, C",Oklahoma City Thunder,"$10,880,640"
156,"Chris Boucher, F",Toronto Raptors,"$10,810,000"
157,"Jarred Vanderbilt, F",Los Angeles Lakers,"$10,714,286"
158,"Aaron Wiggins, G",Oklahoma City Thunder,"$10,514,017"
159,"Chris Paul, G",San Antonio Spurs,"$10,460,000"
160,"Scoot Henderson, G",Portland Trail Blazers,"$10,259,160"
RK,NAME,TEAM,SALARY
161,"Isaac Okoro, F",Cleveland Cavaliers,"$10,185,185"
162,"Scottie Barnes, F",Toronto Raptors,"$10,130,980"
163,"Reed Sheppard, G",Houston Rockets,"$10,098,960"
164,"Mike Conley, G",Minnesota Timberwolves,"$9,975,962"
165,"Jonas Valanciunas, C",Sacramento Kings,"$9,900,000"
166,"Alex Caruso, G",Oklahoma City Thunder,"$9,890,000"
167,"Royce O'Neale, F",Phoenix Suns,"$9,821,429"
168,"Jabari Smith Jr., F",Houston Rockets,"$9,770,880"
169,"Derrick Jones Jr., F",LA Clippers,"$9,523,810"
170,"Al Horford, C",Boston Celtics,"$9,500,000"
RK,NAME,TEAM,SALARY
171,"Pat Connaughton, G",Milwaukee Bucks,"$9,423,869"
172,"T.J. McConnell, G",Indiana Pacers,"$9,300,000"
173,"Luke Kennard, G",Memphis Grizzlies,"$9,250,000"
174,"Amen Thompson, G",Houston Rockets,"$9,249,960"
175,"Jalen Suggs, G",Orlando Magic,"$9,188,385"
176,"Stephon Castle, G",San Antonio Spurs,"$9,131,760"
177,"Gary Payton II, G",Golden State Warriors,"$9,130,000"
178,"Tre Jones, G",Chicago Bulls,"$9,104,167"
179,"Goga Bitadze, C",Orlando Magic,"$9,057,971"
180,"Zeke Nnaji, F",Denver Nuggets,"$8,888,889"
RK,NAME,TEAM,SALARY
181,"Keegan Murray, F",Sacramento Kings,"$8,809,560"
182,"Kyle Anderson, F",Miami Heat,"$8,780,488"
183,"Buddy Hield, G",Golden State Warriors,"$8,780,488"
184,"Naji Marshall, F",Dallas Mavericks,"$8,571,429"
185,"Jalen Smith, F",Chicago Bulls,"$8,571,429"
186,"Georges Niang, F",Atlanta Hawks,"$8,500,000"
187,"Ausar Thompson, G",Detroit Pistons,"$8,376,000"
188,"Josh Giddey, G",Chicago Bulls,"$8,352,367"
189,"Josh Okogie, G",Charlotte Hornets,"$8,250,000"
190,"Ronald Holland II, F",Detroit Pistons,"$8,245,320"
RK,NAME,TEAM,SALARY
191,"Caleb Martin, F",Dallas Mavericks,"$8,149,001"
192,"Cody Martin, SF",Phoenix Suns,"$8,120,000"
193,"Trey Lyles, PF",Sacramento Kings,"$8,000,000"
194,"Jock Landale, C",Houston Rockets,"$8,000,000"
195,"Jeff Green, F",Houston Rockets,"$8,000,000"
196,"Kevon Looney, F",Golden State Warriors,"$8,000,000"
197,"Kelly Oubre Jr., G",Philadelphia 76ers,"$7,983,000"
198,"Jaden Ivey, G",Detroit Pistons,"$7,977,240"
199,"KJ Martin, F",Utah Jazz,"$7,975,000"
200,"Vasilije Micic, G",Phoenix Suns,"$7,723,000"
RK,NAME,TEAM,SALARY
201,"Simone Fontecchio, F",Detroit Pistons,"$7,692,308"
202,"Jonathan Kuminga, F",Golden State Warriors,"$7,636,154"
203,"Anthony Black, G",Orlando Magic,"$7,607,760"
204,"Jae'Sean Tate, F",Houston Rockets,"$7,565,217"
205,"Tidjane Salaun, F",Charlotte Hornets,"$7,488,720"
206,"Bennedict Mathurin, G",Indiana Pacers,"$7,245,720"
207,"Max Christie, G",Dallas Mavericks,"$7,142,857"
208,"Franz Wagner, F",Orlando Magic,"$7,007,092"
209,"Ayo Dosunmu, G",Chicago Bulls,"$7,000,000"
210,"Bilal Coulibaly, G",Washington Wizards,"$6,945,240"
RK,NAME,TEAM,SALARY
211,"Nassir Little, SF",Miami Heat,"$6,750,000"
212,"Gary Harris, G",Orlando Magic,"$6,730,769"
213,"Payton Pritchard, G",Boston Celtics,"$6,696,429"
214,"Kenrich Williams, G",Oklahoma City Thunder,"$6,669,000"
215,"Sasha Vezenkov, F",Toronto Raptors,"$6,658,536"
216,"Shaedon Sharpe, G",Portland Trail Blazers,"$6,614,160"
217,"Donovan Clingan, C",Portland Trail Blazers,"$6,586,440"
218,"Jevon Carter, G",Chicago Bulls,"$6,500,000"
219,"Davion Mitchell, G",Miami Heat,"$6,451,230"
220,"Saddiq Bey, G",New Orleans Pelicans,"$6,440,678"
RK,NAME,TEAM,SALARY
221,"Jarace Walker, F",Indiana Pacers,"$6,362,520"
222,"Rob Dillingham, G",Minnesota Timberwolves,"$6,262,920"
223,"Dean Wade, F",Cleveland Cavaliers,"$6,166,667"
224,"John Konchar, G",Memphis Grizzlies,"$6,165,000"
225,"Ziaire Williams, F",Brooklyn Nets,"$6,133,005"
226,"Dyson Daniels, G",Atlanta Hawks,"$6,059,520"
227,"Precious Achiuwa, PF",New York Knicks,"$6,000,000"
228,"Malik Beasley, SG",Detroit Pistons,"$6,000,000"
229,"Chris Duarte, SG",Chicago Bulls,"$5,893,768"
230,"Taylor Hendricks, F",Utah Jazz,"$5,848,680"
RK,NAME,TEAM,SALARY
231,"Moses Moody, G",Golden State Warriors,"$5,803,269"
232,"Zach Edey, C",Memphis Grizzlies,"$5,756,880"
233,"Corey Kispert, F",Washington Wizards,"$5,705,888"
234,"Jeremy Sochan, F",San Antonio Spurs,"$5,570,040"
235,"Cason Wallace, G",Oklahoma City Thunder,"$5,555,880"
236,"Cody Williams, F",Utah Jazz,"$5,485,080"
237,"Alperen Sengun, C",Houston Rockets,"$5,424,654"
238,"Johnny Davis, G",Washington Wizards,"$5,291,160"
239,"Jett Howard, G",Orlando Magic,"$5,278,320"
240,"Haywood Highsmith, F",Miami Heat,"$5,200,000"
RK,NAME,TEAM,SALARY
241,"Matas Buzelis, F",Chicago Bulls,"$5,195,520"
242,"Kris Dunn, G",LA Clippers,"$5,168,000"
243,"Dario Saric, F",Denver Nuggets,"$5,168,000"
244,"Trey Murphy III, F",New Orleans Pelicans,"$5,159,855"
