No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College,team_abbr
0,Dominick Barlow,PF,6-9,215,"May 26, 2003",us US,2,,ATL
13,Bogdan Bogdanović,SG,6-5,225,"August 18, 1992",rs RS,7,,ATL
4,Kobe Bufkin,SG,6-4,195,"September 21, 2003",us US,1,Michigan,ATL
15,Clint Capela,C,6-10,256,"May 18, 1994",ch CH,10,,ATL
5,Dyson Daniels,SG,6-7,199,"March 17, 2003",au AU,2,,ATL
18,Mouhamed Gueye,PF,6-11,210,"November 9, 2002",sn SN,1,Washington State,ATL
12,De'Andre Hunter,SF,6-7,221,"December 2, 1997",us US,5,Virginia,ATL
1,Jalen Johnson,SF,6-8,219,"December 18, 2001",us US,3,Duke,ATL
27,Vít Krejčí,PG,6-8,195,"June 19, 2000",cz CZ,3,,ATL
3,Caris LeVert,SG,6-7,205,"August 25, 1994",us US,8,Michigan,ATL
14,Terance Mann,SG,6-6,215,"October 18, 1996",us US,5,Florida State,ATL
24,Garrison Mathews,SG,6-5,215,"October 24, 1996",us US,5,Lipscomb,ATL
22,Larry Nance Jr.,PF,6-6,245,"January 1, 1993",us US,9,Wyoming,ATL
20,Georges Niang,PF,6-6,230,"June 17, 1993",us US,8,Iowa State,ATL
17,Onyeka Okongwu,C,6-10,240,"December 11, 2000",us US,4,USC,ATL
29,Daeqwon Plowden,SG,6-4,216,"August 29, 1998",us US,R,Bowling Green,ATL
10,Zaccharie Risacher,SF,6-8,200,"April 8, 2005",es ES,R,,ATL
8,David Roddy,PF,6-5,255,"March 27, 2001",us US,2,Colorado State,ATL
0,Jacob Toppin,SF,6-9,200,"May 8, 2000",us US,1,"Rhode Island, Kentucky",ATL
2,Keaton Wallace,PG,6-3,185,"February 26, 1999",us US,R,Texas-San Antonio,ATL
11,Trae Young,PG,6-2,164,"September 19, 1998",us US,6,Oklahoma,ATL
7,Jaylen Brown,SF,6-6,223,"October 24, 1996",us US,8,California,BOS
12,Torrey Craig,SF,6-5,221,"December 19, 1990",us US,7,USC Upstate,BOS
20,JD Davison,PG,6-1,195,"October 3, 2002",us US,2,Alabama,BOS
30,Sam Hauser,PF,6-7,217,"December 8, 1997",us US,3,"Marquette, Virginia",BOS
4,Jrue Holiday,PG,6-4,220,"June 12, 1990",us US,15,UCLA,BOS
42,Al Horford,C,6-8,240,"June 3, 1986",do DO,17,Florida,BOS
40,Luke Kornet,C,7-1,250,"July 15, 1995",us US,7,Vanderbilt,BOS
44,Miles Norris,PF,6-7,220,"April 15, 2000",us US,R,"Oregon, City College of San Francisco, UC Santa Barbara",BOS
13,Drew Peterson,PF,6-8,205,"November 9, 1999",us US,1,"Rice University, USC",BOS
8,Kristaps Porziņģis,C,7-2,240,"August 2, 1995",lv LV,8,,BOS
11,Payton Pritchard,PG,6-1,195,"January 28, 1998",us US,4,Oregon,BOS
88,Neemias Queta,C,7-0,248,"July 13, 1999",pt PT,3,Utah State University,BOS
55,Baylor Scheierman,SG,6-6,205,"September 26, 2000",us US,R,"South Dakota State, Creighton",BOS
44,Jaden Springer,SG,6-4,202,"September 25, 2002",us US,3,Tennessee,BOS
0,Jayson Tatum,PF,6-8,210,"March 3, 1998",us US,7,Duke,BOS
26,Xavier Tillman Sr.,C,6-8,245,"January 12, 1999",us US,4,Michigan State,BOS
27,Jordan Walsh,PF,6-6,205,"March 3, 2004",us US,1,Arkansas,BOS
9,Derrick White,SG,6-4,190,"July 2, 1994",us US,7,"Colorado-Colorado Springs, Colorado",BOS
4,Reece Beekman,PG,6-3,190,"October 8, 2001",us US,R,Virginia,BRK
33,Nic Claxton,C,6-11,215,"April 17, 1999",us US,5,Georgia,BRK
21,Noah Clowney,PF,6-10,210,"July 14, 2004",us US,1,Alabama,BRK
8,Cui Yongxi,SG,6-5,190,"May 28, 2003",cn CN,R,,BRK
10,Tyson Etienne,PG,6-0,200,"September 17, 1999",us US,R,Wichita State,BRK
12,Tosan Evbuomwan,SF,6-8,217,"February 16, 2001",gb GB,1,Princeton,BRK
28,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us US,8,Florida,BRK
7,Killian Hayes,PG,6-4,195,"July 27, 2001",us US,4,,BRK
2,Cameron Johnson,PF,6-8,210,"March 3, 1996",us US,5,"Pitt, UNC",BRK
45,Keon Johnson,SG,6-5,185,"March 10, 2002",us US,3,Tennessee,BRK
27,Maxwell Lewis,SF,6-7,215,"July 27, 2002",us US,1,Pepperdine,BRK
16,Jaylen Martin,SF,6-6,216,"January 28, 2004",us US,R,,BRK
13,Tyrese Martin,SG,6-6,215,"March 7, 1999",us US,1,"Rhode Island, UConn",BRK
7,Shake Milton,SG,6-5,205,"September 26, 1996",us US,6,SMU,BRK
1,D'Angelo Russell,PG,6-3,193,"February 23, 1996",us US,9,Ohio State,BRK
17,Dennis Schröder,PG,6-1,175,"September 15, 1993",de DE,11,,BRK
20,Day'Ron Sharpe,C,6-10,265,"November 6, 2001",us US,3,UNC,BRK
10,Ben Simmons,PG,6-10,240,"July 20, 1996",au AU,6,LSU,BRK
24,Cam Thomas,SG,6-3,210,"October 13, 2001",jp JP,3,LSU,BRK
26,Drew Timme,PF,6-9,235,"September 9, 2000",us US,R,Gonzaga,BRK
9,Trendon Watford,PF,6-8,237,"November 9, 2000",us US,3,LSU,BRK
0,Dariq Whitehead,SF,6-6,220,"August 1, 2004",us US,1,Duke,BRK
"1, 8",Ziaire Williams,SF,6-9,185,"September 12, 2001",us US,3,Stanford,BRK
22,Jalen Wilson,PF,6-6,220,"November 4, 2000",us US,1,Kansas,BRK
1,LaMelo Ball,PG,6-7,180,"August 22, 2001",us US,4,,CHO
7,Damion Baugh,SG,6-4,194,"August 3, 2000",us US,R,"Memphis, TCU",CHO
0,Miles Bridges,PF,6-7,225,"March 21, 1998",us US,5,Michigan State,CHO
30,Seth Curry,SG,6-1,185,"August 23, 1990",us US,10,"Liberty, Duke",CHO
14,Moussa Diabaté,C,6-10,210,"January 21, 2002",fr FR,2,Michigan,CHO
22,Malachi Flynn,PG,6-1,185,"May 10, 1998",us US,4,"Washington State, San Diego State",CHO
28,Marcus Garrett,SG,6-5,205,"November 9, 1998",us US,1,Kansas,CHO
67,Taj Gibson,C,6-9,232,"June 24, 1985",us US,15,USC,CHO
10,Josh Green,SG,6-6,200,"November 16, 2000",au AU,4,Arizona,CHO
3,DaQuan Jeffries,SG,6-5,222,"August 30, 1997",us US,5,"Oral Roberts, Tulsa",CHO
23,Tre Mann,PG,6-4,178,"February 3, 2001",us US,3,Florida,CHO
11,Cody Martin,SF,6-6,205,"September 28, 1995",us US,5,"NC State, Nevada",CHO
22,Vasilije Micić,PG,6-3,188,"January 13, 1994",rs RS,1,,CHO
24,Brandon Miller,SF,6-7,200,"November 22, 2002",us US,1,Alabama,CHO
9,Wendell Moore Jr.,SG,6-5,215,"September 18, 2001",us US,2,Duke,CHO
11,Jusuf Nurkić,C,6-11,290,"August 23, 1994",ba BA,10,,CHO
12,Josh Okogie,SG,6-4,213,"September 1, 1998",ng NG,6,Georgia Tech,CHO
22,Elfrid Payton,PG,6-3,195,"February 22, 1994",us US,8,Louisiana,CHO
27,Jared Rhoden,SG,6-5,210,"August 27, 1999",us US,2,Seton Hall,CHO
4,Nick Richards,C,6-11,245,"November 29, 1997",jm JM,4,Kentucky,CHO
31,Tidjane Salaün,PF,6-10,207,"August 10, 2005",fr FR,R,,CHO
25,KJ Simpson,PG,6-2,189,"August 8, 2002",us US,R,Colorado,CHO
33,Jaylen Sims,SG,6-6,210,"December 11, 1998",us US,R,UNC Wilmington,CHO
8,Nick Smith Jr.,SG,6-2,185,"April 18, 2004",us US,1,Arkansas,CHO
2,Grant Williams,PF,6-7,236,"November 30, 1998",us US,5,Tennessee,CHO
5,Mark Williams,C,7-1,240,"December 16, 2001",us US,2,Duke,CHO
21,Isaiah Wong,SG,6-3,185,"January 28, 2001",us US,1,Miami (FL),CHO
2,Lonzo Ball,PG,6-5,190,"October 27, 1997",us US,5,UCLA,CHI
14,Matas Buzelis,SF,6-8,209,"October 13, 2004",us US,R,,CHI
5,Jevon Carter,PG,6-0,200,"September 14, 1995",us US,6,West Virginia,CHI
12,Zach Collins,PF,6-9,250,"November 19, 1997",us US,6,Gonzaga,CHI
13,Torrey Craig,SF,6-5,221,"December 19, 1990",us US,7,USC Upstate,CHI
11,Ayo Dosunmu,SG,6-4,200,"January 17, 2000",us US,3,Illinois,CHI
27,Chris Duarte,SG,6-5,190,"June 13, 1997",do DO,3,Oregon,CHI
3,Josh Giddey,PG,6-7,216,"October 10, 2002",au AU,3,,CHI
22,Talen Horton-Tucker,SG,6-4,234,"November 25, 2000",us US,5,Iowa State,CHI
13,Kevin Huerter,SG,6-6,198,"August 27, 1998",us US,6,Maryland,CHI
30,Tre Jones,PG,6-1,185,"January 8, 2000",us US,4,Duke,CHI
8,Zach LaVine,SF,6-5,200,"March 10, 1995",us US,10,UCLA,CHI
32,E.J. Liddell,PF,6-6,240,"December 18, 2000",us US,1,Ohio State,CHI
20,Emanuel Miller,PF,6-5,215,"June 19, 2000",ca CA,R,"Texas A&M, TCU",CHI
15,Julian Phillips,SF,6-6,198,"November 5, 2003",us US,1,Tennessee,CHI
21,Adama Sanogo,C,6-9,245,"February 12, 2002",ml ML,1,UConn,CHI
7,Jalen Smith,C,6-8,215,"March 16, 2000",us US,4,Maryland,CHI
25,Dalen Terry,SG,6-6,195,"July 12, 2002",us US,2,Arizona,CHI
9,Nikola Vučević,C,6-9,260,"October 24, 1990",ch CH,13,USC,CHI
0,Coby White,SG,6-4,195,"February 16, 2000",us US,5,UNC,CHI
44,Patrick Williams,PF,6-6,215,"August 26, 2001",us US,4,Florida State,CHI
17,Jahmir Young,PG,6-0,185,"October 7, 2000",us US,R,"UNC Charlotte, Maryland",CHI
31,Jarrett Allen,C,6-9,243,"April 21, 1998",us US,7,Texas,CLE
21,Emoni Bates,SF,6-9,202,"January 28, 2004",us US,1,"Memphis, Eastern Michigan",CLE
10,Darius Garland,PG,6-1,192,"January 26, 2000",us US,5,Vanderbilt,CLE
8,Javonte Green,SG,6-5,205,"July 23, 1993",us US,5,Radford,CLE
12,De'Andre Hunter,SF,6-7,221,"December 2, 1997",us US,5,Virginia,CLE
2,Ty Jerome,SG,6-5,195,"July 8, 1997",us US,5,Virginia,CLE
3,Caris LeVert,SF,6-7,205,"August 25, 1994",us US,8,Michigan,CLE
5,Sam Merrill,SG,6-4,205,"May 15, 1996",us US,4,Utah State University,CLE
45,Donovan Mitchell,SG,6-2,215,"September 7, 1996",us US,7,Louisville,CLE
4,Evan Mobley,PF,6-11,215,"June 18, 2001",us US,3,USC,CLE
20,Georges Niang,PF,6-6,230,"June 17, 1993",us US,8,Iowa State,CLE
18,Chuma Okeke,PF,6-7,229,"August 18, 1998",us US,4,Auburn,CLE
35,Isaac Okoro,SG,6-4,225,"January 26, 2001",us US,4,Auburn,CLE
9,Craig Porter Jr.,PG,6-1,180,"February 26, 2000",us US,1,"Vincennes University, Wichita State",CLE
1,Max Strus,SF,6-5,215,"March 28, 1996",us US,5,"Lewis (IL), DePaul",CLE
13,Tristan Thompson,C,6-9,254,"March 13, 1991",ca CA,13,Texas,CLE
15,JT Thor,PF,6-9,203,"August 26, 2002",us US,3,Auburn,CLE
30,Nae'Qwan Tomlin,PF,6-8,210,"December 10, 2000",us US,R,"Monroe Community College, Chipola College, Kansas State, Memphis",CLE
33,Luke Travers,SG,6-6,207,"September 3, 2001",au AU,R,,CLE
24,Jaylon Tyson,SG,6-6,215,"December 2, 2002",us US,R,"Texas, Texas Tech, California",CLE
32,Dean Wade,PF,6-9,228,"November 20, 1996",us US,5,Kansas State,CLE
9,Moses Brown,C,7-2,258,"October 13, 1999",us US,5,UCLA,DAL
0,Max Christie,SG,6-5,190,"February 10, 2003",us US,2,Michigan State,DAL
3,Anthony Davis,PF,6-10,253,"March 11, 1993",us US,12,Kentucky,DAL
26,Spencer Dinwiddie,PG,6-5,215,"April 6, 1993",us US,10,Colorado,DAL
77,Luka Dončić,PG,6-8,230,"February 28, 1999",si SI,6,,DAL
20,Kessler Edwards,SF,6-8,203,"August 9, 2000",us US,3,Pepperdine,DAL
0,Danté Exum,PG,6-5,214,"July 13, 1995",au AU,7,,DAL
21,Daniel Gafford,C,6-10,265,"October 1, 1998",us US,5,Arkansas,DAL
0,Jazian Gortman,PG,6-2,184,"April 14, 2003",us US,R,,DAL
5,Quentin Grimes,SG,6-4,210,"May 8, 2000",us US,3,"Kansas, Houston",DAL
1,Jaden Hardy,SG,6-3,198,"July 5, 2002",us US,2,,DAL
11,Kyrie Irving,SG,6-2,195,"March 23, 1992",au AU,13,Duke,DAL
23,Kai Jones,C,6-11,221,"January 19, 2001",bs BS,2,Texas,DAL
50,Kylor Kelley,C,7-0,215,"August 26, 1997",us US,R,Oregon State,DAL
42,Maxi Kleber,PF,6-10,240,"January 29, 1992",de DE,7,,DAL
2,Dereck Lively II,C,7-1,230,"February 12, 2004",us US,1,Duke,DAL
13,Naji Marshall,SF,6-6,220,"January 24, 1998",us US,4,Xavier,DAL
16,Caleb Martin,SF,6-5,205,"September 28, 1995",us US,5,"NC State, Nevada",DAL
88,Markieff Morris,PF,6-9,245,"September 2, 1989",us US,13,Kansas,DAL
7,Dwight Powell,C,6-10,240,"July 20, 1991",ca CA,10,Stanford,DAL
8,Olivier-Maxence Prosper,PF,6-7,230,"July 3, 2002",ca CA,1,"Clemson, Marquette",DAL
31,Klay Thompson,SF,6-5,220,"February 8, 1990",us US,11,Washington State,DAL
25,P.J. Washington,PF,6-7,230,"August 23, 1998",us US,5,Kentucky,DAL
10,Brandon Williams,PG,6-1,190,"November 22, 1999",us US,2,Arizona,DAL
23,Trey Alexander,SG,6-5,185,"May 2, 2003",us US,R,Creighton,DEN
0,Christian Braun,SG,6-6,220,"April 17, 2001",us US,2,Kansas,DEN
31,Vlatko Čančar,PF,6-8,236,"April 10, 1997",si SI,4,,DEN
32,Aaron Gordon,PF,6-8,235,"September 16, 1995",us US,10,Arizona,DEN
13,PJ Hall,C,6-8,245,"February 21, 2002",us US,R,Clemson,DEN
15,Nikola Jokić,C,6-11,284,"February 19, 1995",rs RS,9,,DEN
21,Spencer Jones,SF,6-7,225,"June 14, 2001",us US,R,Stanford,DEN
6,DeAndre Jordan,C,6-11,265,"July 21, 1988",us US,16,Texas A&M,DEN
27,Jamal Murray,PG,6-4,215,"February 23, 1997",ca CA,7,Kentucky,DEN
22,Zeke Nnaji,PF,6-10,240,"January 9, 2001",us US,4,Arizona,DEN
24,Jalen Pickett,SG,6-2,202,"October 22, 1999",us US,1,"Siena College, Penn State",DEN
1,Michael Porter Jr.,SF,6-10,218,"June 29, 1998",us US,5,Missouri,DEN
9,Dario Šarić,C,6-10,225,"April 8, 1994",hr HR,7,,DEN
3,Julian Strawther,SG,6-6,205,"April 18, 2002",us US,1,Gonzaga,DEN
5,Hunter Tyson,PF,6-8,215,"June 13, 2000",us US,1,Clemson,DEN
8,Peyton Watson,SF,6-8,200,"September 11, 2002",us US,2,UCLA,DEN
4,Russell Westbrook,PG,6-4,200,"November 12, 1988",us US,16,UCLA,DEN
5,Malik Beasley,SG,6-4,187,"November 26, 1996",us US,8,Florida State,DET
2,Cade Cunningham,PG,6-6,220,"September 25, 2001",us US,3,Oklahoma State,DET
0,Jalen Duren,C,6-10,250,"November 18, 2003",us US,2,Memphis,DET
19,Simone Fontecchio,SF,6-7,209,"December 9, 1995",it IT,2,,DET
8,Tim Hardaway Jr.,SG,6-5,205,"March 16, 1992",us US,11,Michigan,DET
13,Ron Harper Jr.,SF,6-5,233,"April 12, 2000",us US,2,Rutgers University,DET
12,Tobias Harris,PF,6-8,226,"July 15, 1992",us US,13,Tennessee,DET
0,Ron Holland,SF,6-8,206,"July 7, 2005",us US,R,,DET
23,Jaden Ivey,SG,6-3,195,"February 13, 2002",us US,2,Purdue,DET
24,Daniss Jenkins,PG,6-4,165,"August 17, 2001",us US,R,"University of the Pacific, Odessa College, Iona College, St. John's",DET
34,Bobi Klintman,SF,6-9,225,"March 6, 2003",se SE,R,Wake Forest,DET
14,Wendell Moore Jr.,SG,6-5,215,"September 18, 2001",us US,2,Duke,DET
7,Paul Reed,C,6-9,210,"June 14, 1999",us US,4,DePaul,DET
25,Marcus Sasser,PG,6-1,195,"September 21, 2000",us US,1,Houston,DET
17,Dennis Schröder,PG,6-1,175,"September 15, 1993",de DE,11,,DET
35,Tolu Smith,PF,6-11,254,"July 26, 2000",us US,R,"Western Kentucky, Mississippi State",DET
28,Isaiah Stewart,C,6-8,250,"May 22, 2001",us US,4,Washington,DET
13,Cole Swider,SF,6-10,220,"May 8, 1999",us US,2,"Villanova, Syracuse",DET
9,Ausar Thompson,SF,6-7,205,"January 30, 2003",us US,1,,DET
43,Lindy Waters III,SG,6-5,210,"July 28, 1997",us US,3,Oklahoma State,DET
31,Alondes Williams,SG,6-4,210,"June 19, 1999",us US,2,"Triton College, Oklahoma, Wake Forest",DET
1,Kyle Anderson,PF,6-8,230,"September 20, 1993",us US,10,UCLA,GSW
3,Reece Beekman,PG,6-3,190,"October 8, 2001",us US,R,Virginia,GSW
10,Jimmy Butler,SF,6-6,230,"September 14, 1989",us US,13,"Tyler Junior College, Marquette",GSW
99,Yuri Collins,PG,6-0,190,"March 7, 2001",us US,R,Saint Louis,GSW
30,Stephen Curry,PG,6-2,185,"March 14, 1988",us US,15,Davidson,GSW
23,Draymond Green,PF,6-6,230,"March 4, 1990",us US,12,Michigan State,GSW
7,Buddy Hield,SG,6-4,220,"December 17, 1992",bs BS,8,Oklahoma,GSW
32,Trayce Jackson-Davis,C,6-9,245,"February 22, 2000",us US,1,Indiana,GSW
12,Braxton Key,SF,6-7,225,"February 14, 1997",us US,3,"Alabama, Virginia",GSW
31,Kevin Knox,SF,6-8,215,"August 11, 1999",us US,6,Kentucky,GSW
0,Jonathan Kuminga,PF,6-7,225,"October 6, 2002",cd CD,3,,GSW
5,Kevon Looney,C,6-9,222,"February 6, 1996",us US,9,UCLA,GSW
8,De'Anthony Melton,SG,6-2,200,"May 28, 1998",us US,6,USC,GSW
4,Moses Moody,SG,6-5,211,"May 31, 2002",us US,3,Arkansas,GSW
0,Gary Payton II,SG,6-2,195,"December 1, 1992",us US,8,Oregon State,GSW
2,Brandin Podziemski,SG,6-4,205,"February 25, 2003",us US,1,"Illinois, Santa Clara",GSW
21,Quinten Post,PF,7-0,238,"March 21, 2000",nl NL,R,"Mississippi State, Boston College",GSW
44,Jackson Rowe,PF,6-6,210,"January 4, 1997",ca CA,R,Cal State Fullerton,GSW
15,Gui Santos,PF,6-7,185,"June 22, 2002",br BR,1,,GSW
71,Dennis Schröder,SG,6-1,175,"September 15, 1993",de DE,11,,GSW
61,Pat Spencer,PG,6-2,205,"July 4, 1996",us US,1,"Loyola (MD), Northwestern",GSW
43,Lindy Waters III,SG,6-5,210,"July 28, 1997",us US,3,Oklahoma State,GSW
22,Andrew Wiggins,SF,6-6,197,"February 23, 1995",ca CA,10,Kansas,GSW
