No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College,team_abbr
12,Steven Adams,C,6-11,265,"July 20, 1993",nz NZ,10,Pitt,HOU
9,Dillon Brooks,SF,6-7,225,"January 22, 1996",ca CA,7,Oregon,HOU
3,N'Faly Dante,C,6-11,230,"October 19, 2001",ml ML,R,Oregon,HOU
17,Tari Eason,PF,6-8,215,"May 10, 2001",us US,2,"Cincinnati, LSU",HOU
4,Jalen Green,SG,6-4,186,"February 9, 2002",us US,3,,HOU
32,Jeff Green,PF,6-8,235,"August 28, 1986",us US,16,Georgetown,HOU
0,Aaron Holiday,PG,6-0,185,"September 30, 1996",us US,6,UCLA,HOU
2,Jock Landale,C,6-11,255,"October 25, 1995",au AU,3,Saint Mary's,HOU
58,Jack McVeigh,PF,6-8,215,"June 27, 1996",au AU,R,Nebraska,HOU
21,David Roddy,PF,6-5,255,"March 27, 2001",us US,2,Colorado State,HOU
28,Alperen Şengün,C,6-11,243,"July 25, 2002",tr TR,3,,HOU
15,Reed Sheppard,PG,6-2,185,"June 24, 2004",us US,R,Kentucky,HOU
10,Jabari Smith Jr.,PF,6-11,220,"May 13, 2003",us US,2,Auburn,HOU
8,Jae'Sean Tate,SF,6-4,230,"October 28, 1995",us US,4,Ohio State,HOU
1,Amen Thompson,SF,6-7,200,"January 30, 2003",us US,1,,HOU
5,Fred VanVleet,PG,6-0,197,"February 25, 1994",us US,8,Wichita State,HOU
7,Cam Whitmore,SF,6-6,230,"July 8, 2004",us US,1,Villanova,HOU
19,Nate Williams,SG,6-5,205,"February 12, 1999",us US,2,Buffalo,HOU
13,Tony Bradley,C,6-10,248,"January 8, 1998",us US,6,UNC,IND
3,Moses Brown,C,7-2,258,"October 13, 1999",us US,5,UCLA,IND
3,Thomas Bryant,C,6-9,248,"July 31, 1997",us US,7,Indiana,IND
10,RayJ Dennis,PG,6-1,180,"March 30, 2001",us US,R,"Boise State, Toledo, Baylor",IND
8,Enrique Freeman,PF,6-9,220,"July 29, 2000",us US,R,University of Akron,IND
12,Johnny Furphy,SG,6-8,200,"December 8, 2004",au AU,R,Kansas,IND
0,Tyrese Haliburton,PG,6-5,185,"February 29, 2000",us US,4,Iowa State,IND
22,Isaiah Jackson,C,6-8,205,"January 10, 2002",us US,3,Kentucky,IND
29,Quenton Jackson,PG,6-4,173,"September 15, 1998",us US,2,Texas A&M,IND
16,James Johnson,PF,6-7,240,"February 20, 1987",us US,15,Wake Forest,IND
0,Bennedict Mathurin,SF,6-5,210,"June 19, 2002",ca CA,2,Arizona,IND
9,T.J. McConnell,PG,6-1,190,"March 25, 1992",us US,9,"Duquesne, Arizona",IND
2,Andrew Nembhard,SG,6-4,191,"January 16, 2000",ca CA,2,"Florida, Gonzaga",IND
23,Aaron Nesmith,SF,6-5,215,"October 16, 1999",us US,4,Vanderbilt,IND
4,Tristen Newton,SG,6-5,190,"April 26, 2001",us US,R,"East Carolina University, UConn",IND
15,Jahlil Okafor,C,6-10,270,"December 15, 1995",us US,6,Duke,IND
26,Ben Sheppard,SG,6-6,190,"July 16, 2001",us US,1,Belmont,IND
43,Pascal Siakam,PF,6-8,245,"April 2, 1994",cm CM,8,New Mexico State,IND
1,Obi Toppin,PF,6-9,220,"March 4, 1998",us US,4,Dayton,IND
33,Myles Turner,C,6-11,250,"March 24, 1996",us US,9,Texas,IND
5,Jarace Walker,PF,6-7,235,"September 4, 2003",us US,1,Houston,IND
13,James Wiseman,C,6-11,240,"March 31, 2001",us US,3,Memphis,IND
23,Patrick Baldwin Jr.,SF,7-0,220,"November 18, 2002",us US,2,UW-Milwaukee,LAC
4,Mo Bamba,C,7-0,231,"May 12, 1998",us US,6,Texas,LAC
33,Nicolas Batum,PF,6-7,230,"December 14, 1988",fr FR,16,,LAC
0,MarJon Beauchamp,SF,6-7,199,"October 12, 2000",us US,2,Yakima Valley Community College,LAC
10,Bogdan Bogdanović,SG,6-5,225,"August 18, 1992",rs RS,7,,LAC
21,Kobe Brown,PF,6-7,250,"January 1, 2000",us US,1,Missouri,LAC
12,Cam Christie,SG,6-5,190,"July 24, 2005",us US,R,Minnesota,LAC
7,Amir Coffey,SG,6-7,210,"June 17, 1997",us US,5,Minnesota,LAC
8,Kris Dunn,PG,6-3,205,"March 18, 1994",us US,8,Providence,LAC
15,Drew Eubanks,C,6-10,245,"February 1, 1997",us US,6,Oregon State,LAC
9,Trentyn Flowers,SF,6-9,185,"March 8, 2005",us US,R,,LAC
1,James Harden,PG,6-5,220,"August 26, 1989",us US,15,Arizona State,LAC
5,Bones Hyland,PG,6-2,169,"September 14, 2000",us US,3,VCU,LAC
55,Derrick Jones Jr.,SF,6-6,210,"February 15, 1997",us US,8,UNLV,LAC
23,Kai Jones,C,6-11,221,"January 19, 2001",bs BS,2,Texas,LAC
2,Kawhi Leonard,SF,6-6,225,"June 29, 1991",us US,12,San Diego State,LAC
14,Terance Mann,SG,6-6,215,"October 18, 1996",us US,5,Florida State,LAC
11,Jordan Miller,SF,6-5,194,"January 23, 2000",us US,1,"George Mason, Miami (FL)",LAC
88,Patty Mills,PG,6-2,180,"August 11, 1988",au AU,15,Saint Mary's,LAC
77,Kevin Porter Jr.,SG,6-5,203,"May 4, 2000",us US,4,USC,LAC
24,Norman Powell,SG,6-3,215,"May 25, 1993",us US,9,UCLA,LAC
25,Ben Simmons,PG,6-10,240,"July 20, 1996",au AU,6,LSU,LAC
40,Ivica Zubac,C,7-0,240,"March 18, 1997",ba BA,8,,LAC
12,Max Christie,SG,6-5,190,"February 10, 2003",us US,2,Michigan State,LAL
3,Anthony Davis,C,6-10,253,"March 11, 1993",us US,12,Kentucky,LAL
77,Luka Dončić,PG,6-8,230,"February 28, 1999",si SI,6,,LAL
17,Dorian Finney-Smith,PF,6-7,220,"May 4, 1993",us US,8,Florida,LAL
30,Jordan Goodwin,PG,6-3,215,"October 23, 1998",us US,3,Saint Louis,LAL
28,Rui Hachimura,PF,6-8,230,"February 8, 1998",jp JP,5,Gonzaga,LAL
11,Jaxson Hayes,C,7-0,220,"May 23, 2000",us US,5,Texas,LAL
0,Jalen Hood-Schifino,SG,6-5,210,"June 19, 2003",us US,1,Indiana,LAL
9,Bronny James,SG,6-2,210,"October 6, 2004",us US,R,USC,LAL
23,LeBron James,SF,6-9,250,"December 30, 1984",us US,21,,LAL
55,Trey Jemison,C,6-10,270,"November 28, 1999",us US,1,"Clemson, UAB",LAL
14,Maxi Kleber,PF,6-10,240,"January 29, 1992",de DE,7,,LAL
4,Dalton Knecht,SF,6-6,215,"April 19, 2001",us US,R,"Northeastern Junior College, University of Northern Colorado, Tennessee",LAL
10,Christian Koloko,C,6-11,225,"June 20, 2000",cm CM,1,Arizona,LAL
27,Alex Len,C,7-0,250,"June 16, 1993",ua UA,11,Maryland,LAL
20,Maxwell Lewis,SF,6-7,215,"July 27, 2002",us US,1,Pepperdine,LAL
20,Shake Milton,SG,6-5,205,"September 26, 1996",us US,6,SMU,LAL
88,Markieff Morris,PF,6-9,245,"September 2, 1989",us US,13,Kansas,LAL
41,Quincy Olivari,PG,6-2,201,"May 27, 2001",us US,R,"Rice University, Xavier",LAL
15,Austin Reaves,SG,6-5,197,"May 29, 1998",us US,3,"Wichita State, Oklahoma",LAL
5,Cam Reddish,SF,6-7,230,"September 1, 1999",us US,5,Duke,LAL
1,D'Angelo Russell,PG,6-3,193,"February 23, 1996",us US,9,Ohio State,LAL
94,Armel Traoré,SF,6-9,246,"January 23, 2003",fr FR,R,,LAL
2,Jarred Vanderbilt,PF,6-8,214,"April 3, 1999",us US,6,Kentucky,LAL
7,Gabe Vincent,PG,6-2,200,"June 14, 1996",us US,5,UC Santa Barbara,LAL
7,Santi Aldama,PF,7-0,215,"January 10, 2001",es ES,3,Loyola (MD),MEM
35,Marvin Bagley III,PF,6-10,235,"March 14, 1999",us US,6,Duke,MEM
22,Desmond Bane,SG,6-6,215,"June 25, 1998",us US,4,TCU,MEM
8,Colin Castleton,C,6-10,250,"May 25, 2000",us US,1,"Michigan, Florida",MEM
15,Brandon Clarke,PF,6-8,215,"September 19, 1996",ca CA,5,"San Jose State, Gonzaga",MEM
14,Zach Edey,C,7-3,305,"May 14, 2002",ca CA,R,Purdue,MEM
30,Jay Huff,C,7-1,240,"August 25, 1998",us US,3,Virginia,MEM
45,GG Jackson II,PF,6-9,210,"December 17, 2004",us US,1,South Carolina,MEM
13,Jaren Jackson Jr.,C,6-10,242,"September 15, 1999",us US,6,Michigan State,MEM
17,Yuki Kawamura,PG,5-7,159,"May 2, 2001",jp JP,R,,MEM
10,Luke Kennard,SG,6-5,206,"June 24, 1996",us US,7,Duke,MEM
46,John Konchar,SG,6-5,210,"March 22, 1996",us US,5,Purdue-Fort Wayne,MEM
3,Jake LaRavia,PF,6-7,235,"November 3, 2001",us US,2,"Indiana State University, Wake Forest",MEM
12,Ja Morant,PG,6-2,174,"August 10, 1999",us US,5,Murray State,MEM
1,Scotty Pippen Jr.,PG,6-2,170,"November 10, 2000",us US,2,Vanderbilt,MEM
2,Zyon Pullin,SG,6-4,206,"March 3, 2001",us US,R,"University of California, Riverside, Florida",MEM
36,Marcus Smart,PG,6-3,220,"March 6, 1994",us US,10,Oklahoma State,MEM
24,Cam Spencer,SG,6-3,205,"April 6, 2000",us US,R,"Loyola (MD), Rutgers University, UConn",MEM
8,Lamar Stevens,PF,6-7,230,"July 9, 1997",us US,4,Penn State,MEM
0,Jaylen Wells,SG,6-7,206,"August 26, 2003",us US,R,"Sonoma State University, Washington State",MEM
5,Vince Williams Jr.,SG,6-4,205,"August 30, 2000",us US,2,VCU,MEM
13,Bam Adebayo,C,6-9,255,"July 18, 1997",us US,7,Kentucky,MIA
20,Kyle Anderson,SF,6-8,230,"September 20, 1993",us US,10,UCLA,MIA
31,Thomas Bryant,C,6-9,248,"July 31, 1997",us US,7,Indiana,MIA
18,Alec Burks,SG,6-5,214,"July 20, 1991",us US,13,Colorado,MIA
22,Jimmy Butler,PF,6-6,230,"September 14, 1989",us US,13,"Tyler Junior College, Marquette",MIA
8,Josh Christopher,SG,6-4,215,"December 8, 2001",us US,2,Arizona State,MIA
14,Tyler Herro,SG,6-5,195,"January 20, 2000",us US,5,Kentucky,MIA
24,Haywood Highsmith,SF,6-5,220,"December 9, 1996",us US,4,Wheeling University,MIA
11,Jaime Jaquez Jr.,SF,6-6,225,"February 18, 2001",us US,1,UCLA,MIA
16,Keshad Johnson,SF,6-6,225,"June 23, 2001",us US,R,"San Diego State, Arizona",MIA
5,Nikola Jović,PF,6-10,205,"June 9, 2003",gb GB,2,,MIA
9,Pelle Larsson,SG,6-5,215,"February 23, 2001",se SE,R,"Utah, Arizona",MIA
42,Kevin Love,PF,6-10,251,"September 7, 1988",us US,16,UCLA,MIA
45,Davion Mitchell,PG,6-0,202,"September 5, 1998",us US,3,"Auburn, Baylor",MIA
0,Josh Richardson,SG,6-5,200,"September 15, 1993",us US,9,Tennessee,MIA
55,Duncan Robinson,SF,6-7,215,"April 22, 1994",us US,6,"Williams, Michigan",MIA
2,Terry Rozier,PG,6-1,190,"March 17, 1994",us US,9,Louisville,MIA
12,Dru Smith,SG,6-2,203,"December 30, 1997",us US,2,"University of Evansville, Missouri",MIA
4,Isaiah Stevens,PG,5-11,185,"November 1, 2000",us US,R,Colorado State,MIA
7,Kel'el Ware,C,7-0,230,"April 20, 2004",us US,R,"Oregon, Indiana",MIA
22,Andrew Wiggins,SF,6-6,197,"February 23, 1995",ca CA,10,Kansas,MIA
34,Giannis Antetokounmpo,PF,6-11,243,"December 6, 1994",gr GR,11,,MIL
3,MarJon Beauchamp,SF,6-7,199,"October 12, 2000",us US,2,Yakima Valley Community College,MIL
15,Jamaree Bouyea,PG,6-2,180,"June 27, 1999",us US,2,San Francisco,MIL
24,Pat Connaughton,SG,6-5,209,"January 6, 1993",us US,9,Notre Dame,MIL
20,A.J. Green,SG,6-4,190,"September 27, 1999",us US,2,University of Northern Iowa,MIL
44,Andre Jackson Jr.,SG,6-6,209,"November 13, 2001",us US,1,UConn,MIL
77,AJ Johnson,SG,6-5,160,"December 1, 2004",us US,R,,MIL
18,Kyle Kuzma,PF,6-8,221,"July 24, 1995",us US,7,Utah,MIL
0,Damian Lillard,PG,6-2,200,"July 15, 1990",us US,12,Weber State,MIL
7,Chris Livingston,SF,6-6,220,"October 15, 2003",us US,1,Kentucky,MIL
11,Brook Lopez,C,7-1,282,"April 1, 1988",us US,16,Stanford,MIL
22,Khris Middleton,SF,6-7,222,"August 12, 1991",us US,12,Texas A&M,MIL
35,Pete Nance,PF,6-9,225,"February 19, 2000",us US,1,"Northwestern, UNC",MIL
3,Kevin Porter Jr.,SG,6-5,203,"May 4, 2000",us US,4,USC,MIL
9,Bobby Portis,PF,6-9,250,"February 10, 1995",us US,9,Arkansas,MIL
12,Taurean Prince,SF,6-6,218,"March 22, 1994",us US,8,Baylor,MIL
15,Liam Robbins,C,7-0,250,"July 12, 1999",us US,R,"Drake University, Minnesota, Vanderbilt",MIL
13,Ryan Rollins,PG,6-3,180,"July 3, 2002",us US,2,Toledo,MIL
0,Jericho Sims,C,6-10,250,"October 20, 1998",us US,3,Texas,MIL
21,Tyler Smith,PF,6-9,224,"November 2, 2004",us US,R,,MIL
5,Gary Trent Jr.,SG,6-5,204,"January 18, 1999",us US,6,Duke,MIL
17,Stanley Umude,SG,6-6,210,"April 12, 1999",us US,2,"South Dakota, Arkansas",MIL
55,Delon Wright,PG,6-4,185,"April 26, 1992",us US,9,Utah,MIL
9,Nickeil Alexander-Walker,SG,6-5,205,"September 2, 1998",ca CA,5,Virginia Tech,MIN
22,Jaylen Clark,SG,6-5,205,"October 13, 2001",us US,R,UCLA,MIN
10,Mike Conley,PG,6-1,175,"October 11, 1987",us US,17,Ohio State,MIN
4,Rob Dillingham,PG,6-2,175,"January 4, 2005",us US,R,Kentucky,MIN
0,Donte DiVincenzo,SG,6-4,203,"January 31, 1997",us US,6,Villanova,MIN
35,PJ Dozier,SG,6-6,212,"October 25, 1996",us US,6,South Carolina,MIN
5,Anthony Edwards,SG,6-4,225,"August 5, 2001",us US,4,Georgia,MIN
14,Jesse Edwards,C,7-0,236,"March 18, 2000",nl NL,R,"West Virginia, Syracuse",MIN
55,Luka Garza,C,6-10,243,"December 27, 1998",us US,3,Iowa,MIN
27,Rudy Gobert,C,7-1,258,"June 26, 1992",fr FR,11,,MIN
77,Bones Hyland,PG,6-2,169,"September 14, 2000",us US,3,VCU,MIN
7,Joe Ingles,SF,6-8,220,"October 2, 1987",au AU,10,,MIN
3,Jaden McDaniels,PF,6-9,185,"September 29, 2000",us US,4,Washington,MIN
33,Leonard Miller,SF,6-10,220,"November 26, 2003",ca CA,1,,MIN
8,Josh Minott,SF,6-8,205,"November 25, 2002",us US,2,Memphis,MIN
13,Tristen Newton,SG,6-5,190,"April 26, 2001",us US,R,"East Carolina University, UConn",MIN
1,Daishen Nix,PG,6-3,226,"February 13, 2002",us US,3,,MIN
30,Julius Randle,PF,6-9,250,"November 29, 1994",us US,10,Kentucky,MIN
11,Naz Reid,C,6-9,264,"August 26, 1999",us US,5,LSU,MIN
0,Terrence Shannon Jr.,SG,6-6,215,"July 30, 2000",us US,R,"Texas Tech, Illinois",MIN
15,Jose Alvarado,PG,6-0,179,"April 12, 1998",us US,3,Georgia Tech,NOP
4,Mo Bamba,C,7-0,231,"May 12, 1998",us US,6,Texas,NOP
11,Brandon Boston Jr.,SG,6-6,188,"November 28, 2001",us US,3,Kentucky,NOP
0,Keion Brooks Jr.,SF,6-7,210,"August 7, 2000",us US,R,"Kentucky, Washington",NOP
00,Bruce Brown,PG,6-4,202,"August 15, 1996",us US,6,Miami (FL),NOP
8,Jamal Cain,SF,6-7,191,"March 20, 1999",us US,2,"Marquette, Oakland",NOP
4,Javonte Green,SG,6-5,205,"July 23, 1993",us US,5,Radford,NOP
24,Jordan Hawkins,SG,6-5,190,"April 29, 2002",us US,1,UConn,NOP
14,Brandon Ingram,SF,6-8,190,"September 2, 1997",us US,8,Duke,NOP
55,Trey Jemison,C,6-10,270,"November 28, 1999",us US,1,"Clemson, UAB",NOP
2,Herbert Jones,SF,6-7,206,"October 6, 1998",us US,3,Alabama,NOP
35,Kylor Kelley,C,7-0,215,"August 26, 1997",us US,R,Oregon State,NOP
17,Karlo Matković,PF,6-10,231,"March 30, 2001",ba BA,R,,NOP
3,CJ McCollum,PG,6-3,190,"September 19, 1991",us US,11,Lehigh,NOP
21,Yves Missi,C,6-11,235,"May 14, 2004",be BE,R,Baylor,NOP
25,Trey Murphy III,SF,6-8,206,"June 18, 2000",us US,3,"Rice University, Virginia",NOP
5,Dejounte Murray,PG,6-4,180,"September 19, 1996",us US,7,Washington,NOP
20,Jaylen Nowell,SG,6-4,201,"July 9, 1999",us US,5,Washington,NOP
13,Kelly Olynyk,C,7-0,240,"April 19, 1991",ca CA,11,Gonzaga,NOP
"4, 22",Elfrid Payton,PG,6-3,195,"February 22, 1994",us US,8,Louisiana,NOP
22,Lester Quiñones,SG,6-5,208,"November 16, 2000",us US,2,Memphis,NOP
12,Antonio Reeves,SG,6-5,205,"November 20, 2000",us US,R,"Illinois State, Kentucky",NOP
50,Jeremiah Robinson-Earl,PF,6-9,240,"November 3, 2000",us US,3,Villanova,NOP
10,Daniel Theis,C,6-8,245,"April 4, 1992",de DE,7,,NOP
1,Zion Williamson,PF,6-6,284,"July 6, 2000",us US,4,Duke,NOP
5,Precious Achiuwa,C,6-8,243,"September 19, 1999",ng NG,4,Memphis,NYK
8,OG Anunoby,PF,6-7,240,"July 17, 1997",gb GB,7,Indiana,NYK
14,MarJon Beauchamp,SF,6-7,199,"October 12, 2000",us US,2,Yakima Valley Community College,NYK
25,Mikal Bridges,SF,6-6,209,"August 30, 1996",us US,6,Villanova,NYK
11,Jalen Brunson,PG,6-2,190,"August 31, 1996",us US,6,Villanova,NYK
4,Pacôme Dadiet,SG,6-9,210,"July 27, 2005",fr FR,R,,NYK
3,Josh Hart,SG,6-5,215,"March 6, 1995",us US,7,Villanova,NYK
55,Ariel Hukporti,C,7-0,246,"April 12, 2002",de DE,R,,NYK
13,Tyler Kolek,PG,6-2,195,"March 27, 2001",us US,R,"George Mason, Marquette",NYK
2,Miles McBride,SG,6-2,195,"September 8, 2000",us US,3,West Virginia,NYK
9,Kevin McCullar Jr.,SF,6-6,210,"March 15, 2001",us US,R,"Texas Tech, Kansas",NYK
1,Cameron Payne,PG,6-2,183,"August 8, 1994",us US,9,Murray State,NYK
23,Mitchell Robinson,C,7-0,240,"April 1, 1998",us US,6,Western Kentucky,NYK
37,Matt Ryan,SF,6-6,215,"April 17, 1997",us US,3,"Notre Dame, Vanderbilt, Chattanooga",NYK
44,Landry Shamet,SG,6-5,190,"March 13, 1997",us US,6,Wichita State,NYK
20,Jericho Sims,C,6-10,250,"October 20, 1998",us US,3,Texas,NYK
0,Jacob Toppin,SF,6-9,200,"May 8, 2000",us US,1,"Rhode Island, Kentucky",NYK
32,Karl-Anthony Towns,C,7-0,248,"November 15, 1995",us US,9,Kentucky,NYK
17,P.J. Tucker,SF,6-5,245,"May 5, 1985",us US,13,Texas,NYK
