No.,Player,Pos,Ht,Wt,Birth Date,Birth,Exp,College,team_abbr
21,Anton Watson,SF,6-8,225,"October 6, 2000",us US,R,Gonzaga,NYK
0,Delon Wright,PG,6-4,185,"April 26, 1992",us US,9,Utah,NYK
15,Branden Carlson,C,7-0,220,"June 14, 1999",us US,R,Utah,OKC
9,Alex Caruso,SG,6-5,186,"February 28, 1994",us US,7,Texas A&M,OKC
13,Ousmane Dieng,C,6-9,185,"May 21, 2003",fr FR,2,,OKC
5,Luguentz Dort,SF,6-4,220,"April 19, 1999",ca CA,5,Arizona State,OKC
88,Alex Ducas,SG,6-7,220,"December 11, 2000",au AU,R,Saint Mary's,OKC
14,Adam Flagler,SG,6-1,180,"December 1, 1999",us US,1,"Presbyterian College, Baylor",OKC
2,Shai Gilgeous-Alexander,PG,6-6,195,"July 12, 1998",ca CA,6,Kentucky,OKC
55,Isaiah Hartenstein,C,7-0,250,"May 5, 1998",us US,6,,OKC
7,Chet Holmgren,C,7-1,208,"May 1, 2002",us US,1,Gonzaga,OKC
11,Isaiah Joe,SG,6-4,165,"July 2, 1999",us US,4,Arkansas,OKC
3,Dillon Jones,SF,6-5,235,"October 29, 2001",us US,R,Weber State,OKC
17,Malevy Leons,SF,6-9,210,"September 23, 1999",nl NL,R,"Mineral Area College, Bradley",OKC
25,Ajay Mitchell,SG,6-4,190,"June 25, 2002",be BE,R,UC Santa Barbara,OKC
15,Alex Reese,PF,6-9,245,"May 21, 1999",us US,R,Alabama,OKC
22,Cason Wallace,SG,6-3,195,"November 7, 2003",us US,1,Kentucky,OKC
21,Aaron Wiggins,SG,6-5,190,"January 2, 1999",us US,3,Maryland,OKC
8,Jalen Williams,SG,6-5,211,"April 14, 2001",us US,2,Santa Clara,OKC
6,Jaylin Williams,PF,6-9,240,"June 29, 2002",us US,2,Arkansas,OKC
34,Kenrich Williams,PF,6-7,210,"December 2, 1994",us US,6,TCU,OKC
50,Cole Anthony,PG,6-2,185,"May 15, 2000",us US,4,UNC,ORL
5,Paolo Banchero,PF,6-10,250,"November 12, 2002",us US,2,Duke,ORL
35,Goga Bitadze,C,6-11,250,"July 20, 1999",ge GE,5,,ORL
0,Anthony Black,PG,6-7,200,"January 20, 2004",us US,1,Arkansas,ORL
3,Kentavious Caldwell-Pope,SG,6-5,204,"February 18, 1993",us US,11,Georgia,ORL
34,Wendell Carter Jr.,C,6-10,270,"April 16, 1999",us US,6,Duke,ORL
23,Tristan Da Silva,SF,6-8,217,"May 15, 2001",de DE,R,Colorado,ORL
14,Gary Harris,SG,6-4,210,"September 14, 1994",us US,10,Michigan State,ORL
2,Caleb Houstan,SF,6-8,205,"January 9, 2003",ca CA,2,Michigan,ORL
13,Jett Howard,SF,6-8,215,"September 14, 2003",us US,1,Michigan,ORL
1,Jonathan Isaac,PF,6-10,230,"October 3, 1997",us US,5,Florida State,ORL
10,Cory Joseph,PG,6-2,200,"August 20, 1991",ca CA,13,Texas,ORL
8,Mac McClung,SG,6-2,185,"January 6, 1999",us US,2,"Georgetown, Texas Tech",ORL
12,Trevelin Queen,SG,6-5,190,"February 25, 1997",us US,3,"College of Marin, New Mexico Military Institute, New Mexico State",ORL
4,Jalen Suggs,PG,6-5,205,"June 3, 2001",us US,3,Gonzaga,ORL
22,Franz Wagner,SF,6-10,220,"August 27, 2001",de DE,3,Michigan,ORL
21,Moritz Wagner,C,6-11,245,"April 26, 1997",de DE,6,Michigan,ORL
35,Marcus Bagley,SF,6-8,215,"October 23, 2001",us US,R,Arizona State,PHI
30,Adem Bona,C,6-10,235,"March 28, 2003",ng NG,R,UCLA,PHI
22,Oshae Brissett,SF,6-7,210,"June 20, 1998",ca CA,5,Syracuse,PHI
12,Jared Butler,SG,6-3,193,"August 25, 2000",us US,3,Baylor,PHI
18,Colin Castleton,C,6-10,250,"May 25, 2000",us US,1,"Michigan, Florida",PHI
14,Ricky Council IV,SF,6-6,207,"August 3, 2001",us US,1,"Wichita State, Arkansas",PHI
11,Jeff Dowtin Jr.,PG,6-3,177,"May 10, 1997",us US,3,Rhode Island,PHI
"1, 5",Andre Drummond,C,6-11,279,"August 10, 1993",us US,12,UConn,PHI
19,Justin Edwards,SF,6-7,203,"December 16, 2003",us US,R,Kentucky,PHI
21,Joel Embiid,C,7-0,280,"March 16, 1994",cm CM,8,Kansas,PHI
8,Paul George,PF,6-8,220,"May 2, 1990",us US,14,Fresno State,PHI
23,Eric Gordon,SG,6-3,215,"December 25, 1988",us US,16,Indiana,PHI
5,Quentin Grimes,SG,6-4,210,"May 8, 2000",us US,3,"Kansas, Houston",PHI
17,Jalen Hood-Schifino,SG,6-5,210,"June 19, 2003",us US,1,Indiana,PHI
00,Reggie Jackson,PG,6-2,208,"April 16, 1990",it IT,13,Boston College,PHI
7,Kyle Lowry,PG,6-0,196,"March 25, 1986",us US,18,Villanova,PHI
16,Caleb Martin,SF,6-5,205,"September 28, 1995",us US,5,"NC State, Nevada",PHI
1,KJ Martin,PF,6-6,215,"January 6, 2001",us US,4,,PHI
0,Tyrese Maxey,PG,6-2,200,"November 4, 2000",us US,4,Kentucky,PHI
20,Jared McCain,SG,6-3,195,"February 20, 2004",us US,R,Duke,PHI
25,Isaiah Mobley,PF,6-8,238,"September 24, 1999",us US,2,USC,PHI
22,Pete Nance,C,6-9,225,"February 19, 2000",us US,1,"Northwestern, UNC",PHI
18,Chuma Okeke,PF,6-7,229,"August 18, 1998",us US,4,Auburn,PHI
9,Kelly Oubre Jr.,SF,6-8,203,"December 9, 1995",us US,9,Kansas,PHI
25,Lester Quiñones,SG,6-5,208,"November 16, 2000",us US,2,Memphis,PHI
65,Alex Reese,PF,6-9,245,"May 21, 1999",us US,R,Alabama,PHI
45,David Roddy,PF,6-5,255,"March 27, 2001",us US,2,Colorado State,PHI
16,Lonnie Walker IV,SG,6-4,204,"December 14, 1998",us US,6,Miami (FL),PHI
36,Phillip Wheeler,PF,6-8,185,"April 23, 2002",us US,R,,PHI
28,Guerschon Yabusele,C,6-7,265,"December 17, 1995",fr FR,2,,PHI
8,Grayson Allen,SG,6-3,198,"October 8, 1995",us US,6,Duke,PHO
3,Bradley Beal,SG,6-4,207,"June 28, 1993",us US,12,Florida,PHO
11,Bol Bol,PF,7-3,220,"November 16, 1999",sd SD,5,Oregon,PHO
1,Devin Booker,SG,6-5,206,"October 30, 1996",us US,9,Kentucky,PHO
15,Jalen Bridges,SF,6-7,225,"May 14, 2001",us US,R,"West Virginia, Baylor",PHO
0,Ryan Dunn,SF,6-7,216,"January 7, 2003",us US,R,Virginia,PHO
35,Kevin Durant,PF,6-11,240,"September 29, 1988",us US,16,Texas,PHO
12,Collin Gillespie,PG,6-1,195,"June 25, 1999",us US,1,Villanova,PHO
4,Oso Ighodaro,PF,6-11,235,"July 14, 2002",us US,R,Marquette,PHO
21,Tyus Jones,PG,6-0,196,"May 10, 1996",us US,9,Duke,PHO
10,Damion Lee,SG,6-6,210,"October 21, 1992",us US,6,"Drexel, Louisville",PHO
17,Cody Martin,SF,6-6,205,"September 28, 1995",us US,5,"NC State, Nevada",PHO
18,Vasilije Micić,PG,6-3,188,"January 13, 1994",rs RS,1,,PHO
23,Monte Morris,PG,6-2,183,"June 27, 1995",us US,7,Iowa State,PHO
20,Jusuf Nurkić,C,6-11,290,"August 23, 1994",ba BA,10,,PHO
0,Royce O'Neale,SF,6-6,226,"June 5, 1993",us US,7,"Denver, Baylor",PHO
2,Josh Okogie,SG,6-4,213,"September 1, 1998",ng NG,6,Georgia Tech,PHO
22,Mason Plumlee,C,7-0,254,"March 5, 1990",us US,11,Duke,PHO
2,Nick Richards,C,6-11,245,"November 29, 1997",jm JM,4,Kentucky,PHO
14,TyTy Washington Jr.,PG,6-3,195,"November 15, 2001",us US,2,Kentucky,PHO
8,Deni Avdija,SF,6-8,228,"January 3, 2001",il IL,4,,POR
2,Deandre Ayton,C,7-0,252,"July 23, 1998",bs BS,6,Arizona,POR
5,Dalano Banton,PG,6-8,203,"November 7, 1999",ca CA,3,Nebraska,POR
33,Toumani Camara,PF,6-7,230,"May 8, 2000",be BE,1,"Georgia, Dayton",POR
91,Sidy Cissoko,SF,6-6,220,"April 2, 2004",fr FR,1,,POR
23,Donovan Clingan,C,7-2,280,"February 23, 2004",us US,R,UConn,POR
9,Jerami Grant,PF,6-7,213,"March 12, 1994",us US,10,Syracuse,POR
0,Scoot Henderson,PG,6-3,207,"February 3, 2004",us US,1,,POR
11,Bryce McGowens,SG,6-6,190,"November 8, 2002",us US,2,Nebraska,POR
10,Justin Minaya,SF,6-5,205,"March 26, 1999",us US,2,"South Carolina, Providence",POR
76,Taze Moore,SG,6-5,195,"June 29, 1998",us US,1,"Cal State-Bakersfield, Houston",POR
24,Kris Murray,SF,6-8,218,"August 19, 2000",us US,1,Iowa,POR
26,Duop Reath,C,6-9,245,"June 26, 1996",ss SS,1,"Lee College, LSU",POR
21,Rayan Rupert,SG,6-7,205,"May 31, 2004",fr FR,1,,POR
17,Shaedon Sharpe,SG,6-5,210,"May 30, 2003",ca CA,2,Kentucky,POR
1,Anfernee Simons,SG,6-3,200,"June 8, 1999",us US,6,,POR
4,Matisse Thybulle,SG,6-5,202,"March 4, 1997",us US,5,Washington,POR
34,Jabari Walker,PF,6-7,237,"July 30, 2002",us US,2,Colorado,POR
35,Robert Williams,C,6-9,249,"October 17, 1997",us US,6,Texas A&M,POR
22,Devin Carter,PG,6-2,195,"March 18, 2002",us US,R,"South Carolina, Providence",SAC
24,Isaiah Crawford,SF,6-6,220,"November 1, 2001",us US,R,Louisiana Tech,SAC
99,Jae Crowder,PF,6-6,235,"July 6, 1990",us US,12,Marquette,SAC
9,Terence Davis,SG,6-4,201,"May 16, 1997",us US,4,Ole Miss,SAC
10,DeMar DeRozan,SF,6-6,220,"August 7, 1989",us US,15,USC,SAC
23,Keon Ellis,SG,6-4,175,"January 8, 2000",us US,2,"Florida SouthWestern State College, Alabama",SAC
5,De'Aaron Fox,PG,6-3,185,"December 20, 1997",us US,7,Kentucky,SAC
20,Markelle Fultz,PG,6-4,209,"May 29, 1998",us US,7,Washington,SAC
9,Kevin Huerter,SG,6-6,198,"August 27, 1998",us US,6,Maryland,SAC
20,Colby Jones,SG,6-6,207,"May 28, 2002",us US,1,Xavier,SAC
"3, 17",Isaac Jones,PF,6-8,245,"July 11, 2000",us US,R,"Wenatchee Valley College, Idaho, Washington State",SAC
15,Mason Jones,SG,6-4,200,"July 21, 1998",us US,3,"Connors State College, Arkansas",SAC
25,Skal Labissière,PF,6-10,235,"March 18, 1996",ht HT,4,Kentucky,SAC
33,Jake LaRavia,PF,6-7,235,"November 3, 2001",us US,2,"Indiana State University, Wake Forest",SAC
8,Zach LaVine,SG,6-5,200,"March 10, 1995",us US,10,UCLA,SAC
25,Alex Len,C,7-0,250,"June 16, 1993",ua UA,11,Maryland,SAC
41,Trey Lyles,PF,6-9,234,"November 5, 1995",ca CA,9,Kentucky,SAC
7,Doug McDermott,SF,6-7,225,"January 3, 1992",us US,10,Creighton,SAC
3,Jordan McLaughlin,PG,5-11,185,"April 9, 1996",us US,5,USC,SAC
0,Malik Monk,SG,6-3,200,"February 4, 1998",us US,7,Kentucky,SAC
13,Keegan Murray,PF,6-8,225,"August 19, 2000",us US,2,Iowa,SAC
77,Orlando Robinson,C,6-10,235,"July 10, 2000",us US,2,Fresno State,SAC
11,Domantas Sabonis,C,6-10,240,"May 3, 1996",us US,8,Gonzaga,SAC
32,Terry Taylor,PF,6-5,230,"September 23, 1999",us US,3,Austin Peay State University,SAC
17,Jonas Valančiūnas,C,6-11,265,"May 6, 1992",lt LT,12,,SAC
40,Harrison Barnes,PF,6-7,225,"May 30, 1992",us US,12,UNC,SAS
28,Charles Bassey,C,6-10,230,"October 28, 2000",ng NG,3,Western Kentucky,SAS
18,Bismack Biyombo,C,6-8,255,"August 28, 1992",cd CD,13,,SAS
22,Malaki Branham,SG,6-4,180,"May 12, 2003",us US,2,Ohio State,SAS
5,Stephon Castle,SG,6-6,215,"November 1, 2004",us US,R,UConn,SAS
30,Julian Champagnie,SF,6-7,217,"June 29, 2001",us US,2,St. John's,SAS
25,Sidy Cissoko,SF,6-6,220,"April 2, 2004",fr FR,1,,SAS
23,Zach Collins,C,6-9,250,"November 19, 1997",us US,6,Gonzaga,SAS
7,David Duke Jr.,SG,6-4,204,"October 13, 1999",us US,3,Providence,SAS
4,De'Aaron Fox,PG,6-3,185,"December 20, 1997",us US,7,Kentucky,SAS
55,Harrison Ingram,SF,6-5,230,"November 27, 2002",us US,R,"Stanford, UNC",SAS
0,Keldon Johnson,SF,6-6,220,"October 11, 1999",us US,5,Kentucky,SAS
33,Tre Jones,PG,6-1,185,"January 8, 2000",us US,4,Duke,SAS
54,Sandro Mamukelashvili,PF,6-9,240,"May 23, 1999",us US,3,Seton Hall,SAS
11,Jordan McLaughlin,PG,5-11,185,"April 9, 1996",us US,5,USC,SAS
27,Riley Minix,SF,6-7,230,"September 22, 2000",us US,R,"Southeastern University, Morehead State University",SAS
3,Chris Paul,PG,6-0,175,"May 6, 1985",us US,19,Wake Forest,SAS
10,Jeremy Sochan,PF,6-8,230,"May 20, 2003",us US,2,Baylor,SAS
24,Devin Vassell,SG,6-5,200,"August 23, 2000",us US,4,Florida State,SAS
1,Victor Wembanyama,C,7-4,235,"January 4, 2004",fr FR,1,,SAS
14,Blake Wesley,SG,6-4,190,"March 16, 2003",us US,2,Notre Dame,SAS
30,Ochai Agbaji,SG,6-5,215,"April 20, 2000",us US,2,Kansas,TOR
4,Scottie Barnes,PF,6-8,237,"August 1, 2001",us US,3,Florida State,TOR
9,RJ Barrett,SF,6-6,214,"June 14, 2000",ca CA,5,Duke,TOR
77,Jamison Battle,SF,6-7,220,"May 10, 2001",us US,R,"George Washington, Minnesota, Ohio State",TOR
25,Chris Boucher,PF,6-8,200,"January 11, 1993",lc LC,7,"New Mexico Junior College, Northwest College, Oregon",TOR
11,Bruce Brown,PG,6-4,202,"August 15, 1996",us US,6,Miami (FL),TOR
3,D.J. Carton,SG,6-2,200,"August 5, 2000",us US,1,"Ohio State, Marquette",TOR
11,Colin Castleton,C,6-10,250,"May 25, 2000",us US,1,"Michigan, Florida",TOR
22,Ulrich Chomche,PF,6-11,235,"December 30, 2005",cm CM,R,,TOR
1,Gradey Dick,SG,6-7,200,"November 20, 2003",us US,1,Kansas,TOR
24,Bruno Fernando,C,6-9,240,"August 15, 1998",ao AO,5,Maryland,TOR
0,A.J. Lawson,SG,6-6,179,"July 15, 2000",ca CA,2,South Carolina,TOR
45,Davion Mitchell,PG,6-0,202,"September 5, 1998",us US,3,"Auburn, Baylor",TOR
2,Jonathan Mogbo,PF,6-9,225,"October 29, 2001",us US,R,"Missouri State, San Francisco",TOR
41,Kelly Olynyk,C,7-0,240,"April 19, 1991",ca CA,11,Gonzaga,TOR
19,Jakob Poeltl,C,7-0,253,"October 15, 1995",at AT,8,Utah,TOR
5,Immanuel Quickley,PG,6-2,190,"June 17, 1999",us US,4,Kentucky,TOR
8,Jared Rhoden,SG,6-5,210,"August 27, 1999",us US,2,Seton Hall,TOR
21,Orlando Robinson,C,6-10,235,"July 10, 2000",us US,2,Fresno State,TOR
23,Jamal Shead,PG,6-1,200,"June 24, 2002",us US,R,Houston,TOR
12,Cole Swider,SF,6-10,220,"May 8, 1999",us US,2,"Villanova, Syracuse",TOR
17,Garrett Temple,SG,6-5,195,"May 8, 1986",us US,14,LSU,TOR
14,Ja'Kobe Walter,SG,6-4,180,"September 4, 2004",us US,R,Baylor,TOR
0,Jordan Clarkson,SG,6-5,194,"June 7, 1992",us US,10,"Tulsa, Missouri",UTA
13,Isaiah Collier,PG,6-4,210,"October 8, 2004",us US,R,USC,UTA
20,John Collins,PF,6-9,226,"September 23, 1997",us US,7,Wake Forest,UTA
15,Drew Eubanks,C,6-10,245,"February 1, 1997",us US,6,Oregon State,UTA
22,Kyle Filipowski,C,6-11,250,"November 7, 2003",us US,R,Duke,UTA
3,Keyonte George,PG,6-4,185,"November 8, 2003",us US,1,Baylor,UTA
16,Elijah Harkless,SG,6-3,195,"February 3, 2000",us US,R,"Cal State Northridge, Oklahoma, UNLV",UTA
0,Taylor Hendricks,PF,6-9,215,"November 22, 2003",us US,1,Central Florida,UTA
33,Johnny Juzang,SG,6-7,226,"March 17, 2001",us US,2,"Kentucky, UCLA",UTA
24,Walker Kessler,C,7-2,245,"July 26, 2001",us US,2,"UNC, Auburn",UTA
23,Lauri Markkanen,PF,7-1,240,"May 22, 1997",fi FI,7,Arizona,UTA
99,KJ Martin,SF,6-6,215,"January 6, 2001",us US,4,,UTA
8,Patty Mills,PG,6-2,180,"August 11, 1988",au AU,15,Saint Mary's,UTA
19,Svi Mykhailiuk,SF,6-7,205,"June 10, 1997",ua UA,6,Kansas,UTA
25,Micah Potter,C,6-9,248,"April 6, 1998",us US,3,"Ohio State, Wisconsin",UTA
28,Brice Sensabaugh,SF,6-6,235,"October 30, 2003",us US,1,Ohio State,UTA
2,Collin Sexton,SG,6-3,190,"January 4, 1999",us US,6,Alabama,UTA
11,Jaden Springer,PG,6-4,202,"September 25, 2002",us US,3,Tennessee,UTA
34,Oscar Tshiebwe,C,6-8,255,"November 27, 1999",cd CD,1,"West Virginia, Kentucky",UTA
5,Cody Williams,SG,6-8,190,"November 20, 2004",us US,R,Colorado,UTA
35,Marvin Bagley III,C,6-10,235,"March 14, 1999",us US,6,Duke,WAS
7,Patrick Baldwin Jr.,SF,7-0,220,"November 18, 2002",us US,2,UW-Milwaukee,WAS
15,Malcolm Brogdon,PG,6-4,229,"December 11, 1992",us US,8,Virginia,WAS
4,Jared Butler,PG,6-3,193,"August 25, 2000",us US,3,Baylor,WAS
8,Bub Carrington,PG,6-4,190,"July 21, 2005",us US,R,Pitt,WAS
9,Justin Champagnie,SF,6-6,206,"June 29, 2001",us US,3,Pitt,WAS
0,Bilal Coulibaly,SF,6-7,195,"July 26, 2004",fr FR,1,,WAS
1,Johnny Davis,SG,6-4,195,"February 27, 2002",us US,2,Wisconsin,WAS
18,Kyshawn George,SG,6-8,200,"December 12, 2003",ch CH,R,Miami (FL),WAS
16,Anthony Gill,PF,6-7,230,"October 17, 1992",us US,4,"South Carolina, Virginia",WAS
22,Richaun Holmes,PF,6-9,235,"October 15, 1993",us US,9,Bowling Green,WAS
5,AJ Johnson,SG,6-5,160,"December 1, 2004",us US,R,,WAS
1,Colby Jones,SG,6-6,207,"May 28, 2002",us US,1,Xavier,WAS
24,Corey Kispert,SF,6-6,224,"March 3, 1999",us US,3,Gonzaga,WAS
33,Kyle Kuzma,PF,6-8,221,"July 24, 1995",us US,7,Utah,WAS
4,Jaylen Martin,SF,6-6,216,"January 28, 2004",us US,R,,WAS
26,Jalen McDaniels,SF,6-9,205,"January 31, 1998",us US,5,San Diego State,WAS
32,Khris Middleton,SF,6-7,222,"August 12, 1991",us US,12,Texas A&M,WAS
13,Jordan Poole,SG,6-4,194,"June 19, 1999",us US,5,Michigan,WAS
20,Alex Sarr,C,7-0,205,"April 26, 2005",fr FR,R,,WAS
36,Marcus Smart,PG,6-3,220,"March 6, 1994",us US,10,Oklahoma State,WAS
21,JT Thor,PF,6-9,203,"August 26, 2002",us US,3,Auburn,WAS
17,Jonas Valančiūnas,C,6-11,265,"May 6, 1992",lt LT,12,,WAS
0,Tristan Vukcevic,C,7-0,220,"March 11, 2003",it IT,1,,WAS
