rank,player_name,position,team,team_abbr,salary
245,Ousmane Dieng,F,Oklahoma City Thunder,OKC,5027040
246,Dereck Lively II,C,Dallas Mavericks,DAL,5014560
247,Nick Richards,C,Phoenix Suns,PHO,5000000
248,Andre Drummond,C,Philadelphia 76ers,PHI,5000000
249,Drew Eubanks,F,LA Clippers,LAC,5000000
250,Nikola Topic,G,Oklahoma City Thunder,OKC,4935960
251,Tre Mann,G,Charlotte Hornets,CHO,4908189
252,Jalen Williams,G,Oklahoma City Thunder,OKC,4775760
253,Gradey Dick,G,Toronto Raptors,TOR,4763760
254,Jalen McDaniels,F,Washington Wizards,WAS,4741800
255,Miles McBride,G,New York Knicks,NYK,4710144
256,Devin Carter,G,Sacramento Kings,SAC,4702800
257,Nicolas Batum,F,LA Clippers,LAC,4668000
258,Aaron Holiday,G,Houston Rockets,HOU,4668000
259,Jalen Duren,C,Detroit Pistons,DET,4536840
260,Jordan Hawkins,G,New Orleans Pelicans,NOP,4525680
261,Jalen Johnson,F,Atlanta Hawks,ATL,4510905
262,Bub Carrington,G,Washington Wizards,WAS,4454880
263,Isaiah Jackson,F,Indiana Pacers,IND,4435381
264,Nickeil Alexander-Walker,G,Minnesota Timberwolves,MIN,4312500
265,Ochai Agbaji,G,Toronto Raptors,TOR,4310280
266,Kobe Bufkin,G,Atlanta Hawks,ATL,4299000
267,Quentin Grimes,G,Philadelphia 76ers,PHI,4296615
268,Kel'el Ware,C,Miami Heat,MIA,4231800
269,Bones Hyland,G,Minnesota Timberwolves,MIN,4158439
270,Mark Williams,C,Charlotte Hornets,CHO,4094280
271,Keyonte George,G,Utah Jazz,UTA,4084200
272,Cam Thomas,G,Brooklyn Nets,BRK,4041249
273,Jared McCain,G,Philadelphia 76ers,PHI,4032240
274,Dwight Powell,F,Dallas Mavericks,DAL,4000000
275,Day'Ron Sharpe,C,Brooklyn Nets,BRK,3989122
276,Santi Aldama,F,Memphis Grizzlies,MEM,3960531
277,Amir Coffey,G,LA Clippers,LAC,3938271
278,AJ Griffin,F,Houston Rockets,HOU,3889920
279,Jalen Hood-Schifino,G,Philadelphia 76ers,PHI,3879840
280,Kevin Love,F,Miami Heat,MIA,3850000
281,Dalton Knecht,F,Los Angeles Lakers,LAL,3819120
282,Tari Eason,F,Houston Rockets,HOU,3695160
283,Jaime Jaquez Jr.,F,Miami Heat,MIA,3685800
284,Tristan da Silva,F,Orlando Magic,ORL,3628440
285,Ja'Kobe Walter,G,Toronto Raptors,TOR,3565000
286,Brandin Podziemski,G,Golden State Warriors,GSW,3519960
287,Dalen Terry,F,Chicago Bulls,CHI,3510480
288,Svi Mykhailiuk,G,Utah Jazz,UTA,3500000
289,Cody Zeller,C,Houston Rockets,HOU,3500000
290,Cam Whitmore,F,Houston Rockets,HOU,3379080
291,Derrick Rose,PG,Memphis Grizzlies,MEM,3356271
292,Jake LaRavia,F,Sacramento Kings,SAC,3352680
293,Jaylon Tyson,G,Cleveland Cavaliers,CLE,3326160
294,Eric Gordon,G,Philadelphia 76ers,PHI,3303771
295,Cory Joseph,PG,Orlando Magic,ORL,3303771
296,Russell Westbrook,G,Denver Nuggets,DEN,3303771
297,Noah Clowney,F,Brooklyn Nets,BRK,3244080
298,Malaki Branham,G,San Antonio Spurs,SAS,3217920
299,Yves Missi,C,New Orleans Pelicans,NOP,3202560
300,Dante Exum,G,Dallas Mavericks,DAL,3150000
301,Dariq Whitehead,F,Brooklyn Nets,BRK,3114240
302,Christian Braun,G,Denver Nuggets,DEN,3089640
303,Johnny Juzang,G,Utah Jazz,UTA,3087519
304,DaRon Holmes II,F,Denver Nuggets,DEN,3065640
305,Josh Richardson,SG,Miami Heat,MIA,3051153
306,Christian Wood,F,Los Angeles Lakers,LAL,3036040
307,Kyle Filipowski,F,Utah Jazz,UTA,3000000
308,Ajay Mitchell,G,Oklahoma City Thunder,OKC,3000000
309,Julian Champagnie,F,San Antonio Spurs,SAS,3000000
310,Kris Murray,F,Portland Trail Blazers,POR,2990040
311,Walker Kessler,C,Utah Jazz,UTA,2965920
312,Shake Milton,SG,Los Angeles Lakers,LAL,2875000
313,Olivier-Maxence Prosper,F,Dallas Mavericks,DAL,2869920
314,David Roddy,F,Houston Rockets,HOU,2847240
315,Torrey Craig,SF,Boston Celtics,BOS,2845342
316,Kyshawn George,F,Washington Wizards,WAS,2825520
317,AJ Johnson,G,Washington Wizards,WAS,2795294
318,Marcus Sasser,G,Detroit Pistons,DET,2755080
319,MarJon Beauchamp,F,New York Knicks,NYK,2733720
320,Trendon Watford,F,Brooklyn Nets,BRK,2726603
321,Ben Sheppard,G,Indiana Pacers,IND,2663880
322,Omer Yurtseven,C,Golden State Warriors,GSW,2660000
323,Keita Bates-Diop,SF,Minnesota Timberwolves,MIN,2654644
324,Blake Wesley,G,San Antonio Spurs,SAS,2624280
325,Dillon Jones,F,Oklahoma City Thunder,OKC,2622360
326,Nick Smith Jr.,G,Charlotte Hornets,CHO,2587200
327,Brice Sensabaugh,F,Utah Jazz,UTA,2571480
328,Ty Jerome,G,Cleveland Cavaliers,CLE,2560975
329,Julian Strawther,G,Denver Nuggets,DEN,2552520
330,Terrence Shannon Jr.,G,Minnesota Timberwolves,MIN,2546640
331,Ryan Dunn,F,Phoenix Suns,PHO,2538240
332,Wendell Moore Jr.,F,Charlotte Hornets,CHO,2537040
333,Kobe Brown,G,LA Clippers,LAC,2533920
334,Isaiah Collier,G,Utah Jazz,UTA,2520120
335,Baylor Scheierman,G,Boston Celtics,BOS,2494320
336,Nikola Jovic,F,Miami Heat,MIA,2464200
337,Darius Bazley,F,Utah Jazz,UTA,2463946
338,Jaxson Hayes,C,Los Angeles Lakers,LAL,2463946
339,Cam Reddish,SF,Los Angeles Lakers,LAL,2463946
340,Patrick Baldwin Jr.,G,LA Clippers,LAC,2448840
341,DaQuan Jeffries,G,Charlotte Hornets,CHO,2425204
342,Tristan Vukcevic,F,Washington Wizards,WAS,2424892
343,Peyton Watson,G,Denver Nuggets,DEN,2413560
344,Aleksej Pokusevski,F,Charlotte Hornets,CHO,2273252
345,Mamadi Diakite,F,Phoenix Suns,PHO,2273252
346,Charlie Brown Jr.,G,Memphis Grizzlies,MEM,2237692
347,James Wiseman,C,Indiana Pacers,IND,2237691
348,Anthony Gill,F,Washington Wizards,WAS,2237691
349,Kevin Porter Jr.,G,Milwaukee Bucks,MIL,2237691
350,Xavier Tillman,F,Boston Celtics,BOS,2237691
351,Garrison Mathews,G,Atlanta Hawks,ATL,2230253
352,Eugene Omoruyi,F,Toronto Raptors,TOR,2196970
353,Dalano Banton,F,Portland Trail Blazers,POR,2196970
354,Jeff Dowtin Jr.,G,Philadelphia 76ers,PHI,2196970
355,Lindy Waters III,F,Detroit Pistons,DET,2196970
356,Kai Jones,PF,Dallas Mavericks,DAL,2196970
357,Jeremiah Robinson-Earl,F,New Orleans Pelicans,NOP,2196970
358,Sam Merrill,G,Cleveland Cavaliers,CLE,2164993
359,Duane Washington Jr.,PG,Charlotte Hornets,CHO,2162607
360,Keon Johnson,G,Brooklyn Nets,BRK,2162606
361,Luka Garza,C,Minnesota Timberwolves,MIN,2162606
362,Neemias Queta,C,Boston Celtics,BOS,2162606
363,Vit Krejci,G,Atlanta Hawks,ATL,2162606
364,Vince Williams Jr.,G,Memphis Grizzlies,MEM,2120693
365,A.J. Lawson,G,Toronto Raptors,TOR,2120693
366,Colby Jones,G,Washington Wizards,WAS,2120693
367,Keon Ellis,G,Sacramento Kings,SAC,2120693
368,Kendall Brown,G,Boston Celtics,BOS,2120693
369,AJ Green,G,Milwaukee Bucks,MIL,2120693
370,Stanley Umude,G,Milwaukee Bucks,MIL,2120693
371,E.J. Liddell,F,Chicago Bulls,CHI,2120693
372,Jericho Sims,C,Milwaukee Bucks,MIL,2092344
373,Sam Hauser,F,Boston Celtics,BOS,2092344
374,Jay Huff,C,Memphis Grizzlies,MEM,2088033
375,Seth Curry,G,Charlotte Hornets,CHO,2087519
376,Taj Gibson,F,Charlotte Hornets,CHO,2087519
377,Scotty Pippen Jr.,G,Memphis Grizzlies,MEM,2087519
378,Bruno Fernando,F,Toronto Raptors,TOR,2087519
379,Garrett Temple,G,Toronto Raptors,TOR,2087519
380,Reggie Jackson,PG,Philadelphia 76ers,PHI,2087519
381,Daniel Theis,C,New Orleans Pelicans,NOP,2087519
382,Charles Bassey,C,San Antonio Spurs,SAS,2087519
383,Sandro Mamukelashvili,F,San Antonio Spurs,SAS,2087519
384,Jordan McLaughlin,G,San Antonio Spurs,SAS,2087519
385,Doug McDermott,F,Sacramento Kings,SAC,2087519
386,Bol Bol,C,Phoenix Suns,PHO,2087519
387,Tyus Jones,G,Phoenix Suns,PHO,2087519
388,Monte Morris,PG,Phoenix Suns,PHO,2087519
389,Damion Lee,SG,Phoenix Suns,PHO,2087519
390,Mason Plumlee,C,Phoenix Suns,PHO,2087519
391,Guerschon Yabusele,F,Philadelphia 76ers,PHI,2087519
392,Kyle Lowry,G,Philadelphia 76ers,PHI,2087519
393,Tyler Kolek,G,New York Knicks,NYK,2087519
394,Delon Wright,G,New York Knicks,NYK,2087519
395,Cameron Payne,PG,New York Knicks,NYK,2087519
396,PJ Dozier,G,Minnesota Timberwolves,MIN,2087519
397,Joe Ingles,F,Minnesota Timberwolves,MIN,2087519
398,Gary Trent Jr.,G,Milwaukee Bucks,MIL,2087519
399,Taurean Prince,F,Milwaukee Bucks,MIL,2087519
400,Alec Burks,SG,Miami Heat,MIA,2087519
401,Markieff Morris,PF,Los Angeles Lakers,LAL,2087519
402,Patty Mills,PG,LA Clippers,LAC,2087519
403,Thomas Bryant,C,Indiana Pacers,IND,2087519
404,James Johnson,PF,Indiana Pacers,IND,2087519
405,Vlatko Cancar,SF,Denver Nuggets,DEN,2087519
406,DeAndre Jordan,C,Denver Nuggets,DEN,2087519
407,Spencer Dinwiddie,PG,Dallas Mavericks,DAL,2087519
408,Tristan Thompson,C,Cleveland Cavaliers,CLE,2087519
409,Talen Horton-Tucker,SF,Chicago Bulls,CHI,2087519
410,Mo Bamba,C,New Orleans Pelicans,NOP,2087519
411,Luke Kornet,C,Boston Celtics,BOS,2087519
412,Duop Reath,C,Portland Trail Blazers,POR,2048780
413,Jaylin Williams,F,Oklahoma City Thunder,OKC,2019699
414,Bryce McGowens,G,Portland Trail Blazers,POR,2019699
415,Jabari Walker,F,Portland Trail Blazers,POR,2019699
416,Josh Minott,F,Minnesota Timberwolves,MIN,2019699
417,Andrew Nembhard,G,Indiana Pacers,IND,2019699
418,Jaden Hardy,G,Dallas Mavericks,DAL,2019699
419,Caleb Houstan,G,Orlando Magic,ORL,2019693
420,JT Thor,F,Washington Wizards,WAS,1988598
421,Jose Alvarado,G,New Orleans Pelicans,NOP,1988598
422,Matt Ryan,F,New York Knicks,NYK,1919558
423,Mouhamed Gueye,F,Atlanta Hawks,ATL,1891858
424,GG Jackson,F,Memphis Grizzlies,MEM,1891857
425,Javon Freeman-Liberty,G,Toronto Raptors,TOR,1891857
426,Rayan Rupert,G,Portland Trail Blazers,POR,1891857
427,Sidy Cissoko,G,Portland Trail Blazers,POR,1891857
428,Toumani Camara,F,Portland Trail Blazers,POR,1891857
429,Ricky Council IV,G,Philadelphia 76ers,PHI,1891857
430,Maxwell Lewis,F,Brooklyn Nets,BRK,1891857
431,Jalen Wilson,F,Brooklyn Nets,BRK,1891857
432,Leonard Miller,F,Minnesota Timberwolves,MIN,1891857
433,Chris Livingston,F,Milwaukee Bucks,MIL,1891857
434,Andre Jackson Jr.,G,Milwaukee Bucks,MIL,1891857
435,Gui Santos,F,Golden State Warriors,GSW,1891857
436,Trayce Jackson-Davis,F,Golden State Warriors,GSW,1891857
437,Jalen Pickett,G,Denver Nuggets,DEN,1891857
438,Hunter Tyson,F,Denver Nuggets,DEN,1891857
439,Craig Porter Jr.,G,Cleveland Cavaliers,CLE,1891857
440,Julian Phillips,F,Chicago Bulls,CHI,1891857
441,Onuralp Bitim,SF,Chicago Bulls,CHI,1891857
442,Jordan Walsh,G,Boston Celtics,BOS,1891857
443,Jonathan Mogbo,F,Toronto Raptors,TOR,1862265
444,Jamal Shead,G,Toronto Raptors,TOR,1862265
445,Johnny Furphy,G,Indiana Pacers,IND,1850842
446,Pacome Dadiet,F,New York Knicks,NYK,1808080
447,Justin Champagnie,F,Washington Wizards,WAS,1800000
448,Jae Crowder,PF,Sacramento Kings,SAC,1655619
449,Paul Reed,F,Detroit Pistons,DET,1427671
450,Karlo Matkovic,F,New Orleans Pelicans,NOP,1407153
451,Landry Shamet,G,New York Knicks,NYK,1343690
452,Bobi Klintman,F,Detroit Pistons,DET,1257153
453,Jaylen Wells,F,Memphis Grizzlies,MEM,1157153
454,Oso Ighodaro,F,Phoenix Suns,PHO,1157153
455,Adem Bona,C,Philadelphia 76ers,PHI,1157153
456,Tyler Smith,F,Milwaukee Bucks,MIL,1157153
457,Bronny James,G,Los Angeles Lakers,LAL,1157153
458,Cam Christie,G,LA Clippers,LAC,1157153
459,Antonio Reeves,G,New Orleans Pelicans,NOP,1157153
460,Pelle Larsson,G,Miami Heat,MIA,1157143
461,Ariel Hukporti,C,New York Knicks,NYK,1064558
462,Jordan Miller,G,LA Clippers,LAC,1050000
463,Jamison Battle,F,Toronto Raptors,TOR,1000000
464,Branden Carlson,C,Oklahoma City Thunder,OKC,990895
465,Moussa Diabate,F,Charlotte Hornets,CHO,957763
466,Lonnie Walker IV,G,Philadelphia 76ers,PHI,780932
467,Ben Simmons,PG,LA Clippers,LAC,755826
468,Jared Butler,G,Philadelphia 76ers,PHI,745726
469,Alex Len,C,Los Angeles Lakers,LAL,743829
470,Markelle Fultz,G,Sacramento Kings,SAC,731831
471,Keshad Johnson,F,Miami Heat,MIA,724883
472,Tyrese Martin,G,Brooklyn Nets,BRK,635853
473,Jaden Springer,G,Utah Jazz,UTA,634437
474,Javonte Green,G,Cleveland Cavaliers,CLE,599862
475,Brandon Boston,SG,New Orleans Pelicans,NOP,596581
476,Nate Williams,G,Houston Rockets,HOU,515881
477,Bismack Biyombo,C,San Antonio Spurs,SAS,503884
478,Orlando Robinson,C,Toronto Raptors,TOR,491887
479,Ryan Rollins,G,Milwaukee Bucks,MIL,491887
480,Dominick Barlow,F,Atlanta Hawks,ATL,491887
481,Quinten Post,C,Golden State Warriors,GSW,438920
482,Pat Spencer,G,Golden State Warriors,GSW,438810
483,Jaylen Clark,G,Minnesota Timberwolves,MIN,429323
484,Justin Edwards,F,Philadelphia 76ers,PHI,425619
485,Lamar Stevens,F,Memphis Grizzlies,MEM,383912
486,Tony Bradley,C,Indiana Pacers,IND,330394
487,Kevin Knox II,F,Golden State Warriors,GSW,263939
488,P.J. Tucker,PF,New York Knicks,NYK,246833
489,Jordan Goodwin,G,Los Angeles Lakers,LAL,223718
490,Isaac Jones,C,Sacramento Kings,SAC,152957
491,Drew Timme,F,Brooklyn Nets,BRK,113055
